"AGMH.Open","AGMH.High","AGMH.Low","AGMH.Close","AGMH.Volume","AGMH.Adjusted","Date"
648,649.5,630,630,44,630,2021-04-26
635,642,627,636,28,636,2021-04-27
650,661,622,622,18,622,2021-04-28
630.5,633,629,633,12,633,2021-04-29
615,615,609,611.299987792969,24,611.299987792969,2021-04-30
615,615,612.5,615,30,615,2021-05-03
610.5,617,607.5,615,20,615,2021-05-04
612.5,612.5,607.5,608.5,12,608.5,2021-05-05
601,601,592,592,10,592,2021-05-06
592,592,589,592,10,592,2021-05-07
590,590,587,587.049987792969,10,587.049987792969,2021-05-10
577.5,588,577.5,588,20,588,2021-05-11
553.099975585938,592.5,552.5,588,160,588,2021-05-12
570,625,562.5,602.5,312,602.5,2021-05-13
601,601,600,600,16,600,2021-05-14
621,633,612.5,631,180,631,2021-05-17
622.5,629.75,613,613,24,613,2021-05-18
605,617,605,617,12,617,2021-05-19
607.5,616,607.5,614.099975585938,12,614.099975585938,2021-05-20
592,592,591.5,591.5,22,591.5,2021-05-21
596,596,594,594,32,594,2021-05-24
598,613.5,575.5,590,368,590,2021-05-25
605.5,631,567,597,686,597,2021-05-26
630.5,646,581,597.5,416,597.5,2021-05-27
583,605.5,559,578.5,348,578.5,2021-05-28
580,580,571.5,577.349975585938,40,577.349975585938,2021-06-01
583,594,582.5,593.5,50,593.5,2021-06-02
568.5,571.299987792969,568.5,571.299987792969,6,571.299987792969,2021-06-03
600,600,590.5,597.5,10,597.5,2021-06-04
597.5,600,585,600,44,600,2021-06-07
600.549987792969,600.549987792969,597.5,599.849975585938,32,599.849975585938,2021-06-08
604.5,615,604.5,612,14,612,2021-06-09
620,620,615,615,10,615,2021-06-10
625.150024414062,625.150024414062,625,625,26,625,2021-06-11
673.5,673.5,673.5,673.5,10,673.5,2021-06-14
608,715,559.5,673,234,673,2021-06-15
673.549987792969,857.200012207031,673.5,730,148,730,2021-06-16
750,1325,588.5,645,47650,645,2021-06-17
670,670.5,515.5,520,3888,520,2021-06-18
529,545.150024414062,445,519.5,2066,519.5,2021-06-21
513,574.5,465.5,554,2572,554,2021-06-22
563.5,609.599975585938,525,581.5,1096,581.5,2021-06-23
577.5,577.5,503,529,754,529,2021-06-24
529.5,556.5,505,532.5,1130,532.5,2021-06-25
526.5,546.75,508.5,522,862,522,2021-06-28
521.5,584,511,584,4806,584,2021-06-29
568.5,583.5,515.5,522,1460,522,2021-06-30
527,540.5,500,530.5,602,530.5,2021-07-01
508.5,518.5,500.5,500.5,596,500.5,2021-07-02
505,557,505,520.5,1050,520.5,2021-07-06
514.5,572.5,504,510,1134,510,2021-07-07
501.5,547,467.5,521,1302,521,2021-07-08
520.5,520.5,478.200012207031,501.5,1136,501.5,2021-07-09
510,525,485,499.5,1102,499.5,2021-07-12
490,491.5,475,483.5,1292,483.5,2021-07-13
483.5,499,460.5,481.5,906,481.5,2021-07-14
478.25,559,460.5,524,4436,524,2021-07-15
520,520,453.5,454,1678,454,2021-07-16
454,475.5,446.5,455.5,664,455.5,2021-07-19
447,468.5,426.5,458.5,1072,458.5,2021-07-20
461.25,477,440,470.5,940,470.5,2021-07-21
460.5,475.5,456.5,464.25,1032,464.25,2021-07-22
458,472,434.5,463.200012207031,1382,463.200012207031,2021-07-23
462.5,469.5,444.5,459.5,1662,459.5,2021-07-26
450,458,425.649993896484,454.5,944,454.5,2021-07-27
447.5,467.5,440,445.5,1430,445.5,2021-07-28
455,488.75,445.5,470.5,3822,470.5,2021-07-29
472.5,494.5,450.25,470,1636,470,2021-07-30
470,485,455,480,2634,480,2021-08-02
472.5,477.25,445.75,460,2262,460,2021-08-03
460,480,448.5,463,2110,463,2021-08-04
471.5,475.5,447.5,462,1662,462,2021-08-05
452.450012207031,467.5,451,455,674,455,2021-08-06
460,496.5,456,477.5,3198,477.5,2021-08-09
476,490.5,465.5,472.5,2328,472.5,2021-08-10
475,486.25,465,475,1524,475,2021-08-11
483.5,487.5,353.5,402.5,8646,402.5,2021-08-12
396.5,400.5,367.5,370.5,2968,370.5,2021-08-13
371,379.5,357.700012207031,369,1840,369,2021-08-16
369,398.5,363.100006103516,394,1552,394,2021-08-17
388,424.75,383.25,418,2526,418,2021-08-18
398.5,436,395,410,2948,410,2021-08-19
415,455,393.75,436.5,5776,436.5,2021-08-20
441,485,412,465.5,4568,465.5,2021-08-23
476,501.5,450,462.5,5850,462.5,2021-08-24
454.5,487.5,453,461,3080,461,2021-08-25
461,500,460.5,476.5,2114,476.5,2021-08-26
469.5,487.5,459,459,686,459,2021-08-27
475,494,461.950012207031,494,3742,494,2021-08-30
492,492,466.5,478,862,478,2021-08-31
473.5,495.5,467,485,1742,485,2021-09-01
481.5,481.5,444.5,454,1754,454,2021-09-02
462.5,475.5,455,469,1522,469,2021-09-03
464,473.5,457,457,1628,457,2021-09-07
455,468.5,443,464,1694,464,2021-09-08
467,467,429.5,456,940,456,2021-09-09
460,475.049987792969,425.5,425.5,3356,425.5,2021-09-10
433.5,470.5,433.5,448,1142,448,2021-09-13
465.5,474.5,431.75,433,820,433,2021-09-14
437,465.600006103516,432,455,3278,455,2021-09-15
450,468,438.5,465,3226,465,2021-09-16
458.5,465.5,448.5,464.5,2448,464.5,2021-09-17
426.5,466,426.5,449,1228,449,2021-09-20
454,455.25,436.299987792969,449.5,794,449.5,2021-09-21
442.5,450,439.5,440.5,726,440.5,2021-09-22
435,455,435,436.5,2814,436.5,2021-09-23
435.5,466.5,435.5,461,2810,461,2021-09-24
485.5,540.5,485,530.5,5906,530.5,2021-09-27
542.5,555,430,447.5,6906,447.5,2021-09-28
442,453.5,427,438,4482,438,2021-09-29
432,454.5,420.5,444,4024,444,2021-09-30
447,510,437.5,463,9508,463,2021-10-01
460.5,469,436.5,439.5,1352,439.5,2021-10-04
441,482.5,441,452.5,5434,452.5,2021-10-05
450,470,447.5,462,2140,462,2021-10-06
462.5,479.5,457.299987792969,463.5,5444,463.5,2021-10-07
458,470.5,450.5,457,3214,457,2021-10-08
449.5,469.5,449.5,450.5,2100,450.5,2021-10-11
457,485,453,482.5,4460,482.5,2021-10-12
487,518.5,484.5,511,7908,511,2021-10-13
503.5,515.75,495,508,3080,508,2021-10-14
508,560.5,505,551.5,6144,551.5,2021-10-15
536,588.849975585938,534.75,567,3898,567,2021-10-18
567.5,605,559.200012207031,585,6568,585,2021-10-19
581.5,627,581.5,622.5,4776,622.5,2021-10-20
668.5,682,510,555.5,17742,555.5,2021-10-21
546.5,553.5,518,540.5,2424,540.5,2021-10-22
535,570,527.5,549,2634,549,2021-10-25
573,577,531.5,550,2982,550,2021-10-26
549.5,556,526,530,2504,530,2021-10-27
528,553,516.5,542.5,1894,542.5,2021-10-28
544.5,569.5,534.75,555,2746,555,2021-10-29
566,592,560,570,1880,570,2021-11-01
570,599,566,594.5,1628,594.5,2021-11-02
599.5,623.5,580.099975585938,603.5,2762,603.5,2021-11-03
617.5,640,563.5,579,4376,579,2021-11-04
577.5,598.5,565.5,591.5,5096,591.5,2021-11-05
590,592,575,584,2236,584,2021-11-08
587,587,565.5,571.5,2956,571.5,2021-11-09
574.5,585,566.5,568.5,2138,568.5,2021-11-10
583,604,569,574.5,4182,574.5,2021-11-11
572.5,585,532.5,536.5,3790,536.5,2021-11-12
545.5,550,536.5,545,1924,545,2021-11-15
542,557.5,537.5,553,1342,553,2021-11-16
564,564,538.5,541,1466,541,2021-11-17
542,555,514.5,519,2198,519,2021-11-18
519,529.75,508.25,516.5,1026,516.5,2021-11-19
527,527,497,513.5,2798,513.5,2021-11-22
511.5,520.549987792969,497.25,503,1090,503,2021-11-23
495.5,507.5,487.5,498.5,1038,498.5,2021-11-24
484,495,453.5,471.5,814,471.5,2021-11-26
477,489,460,477.5,3370,477.5,2021-11-29
477.5,490.5,466,474,3994,474,2021-11-30
490,490,454.75,463.5,2006,463.5,2021-12-01
460.5,469,458.850006103516,459,1054,459,2021-12-02
465,467.25,421.5,435,2120,435,2021-12-03
430.5,452.5,412.5,420.5,4122,420.5,2021-12-06
425,461.5,410,458.5,13308,458.5,2021-12-07
454,478,432,477.5,14100,477.5,2021-12-08
421.5,440,405.5,433.5,6876,433.5,2021-12-09
348,349.5,265.5,268,8418,268,2021-12-10
274,275,241,266.5,3880,266.5,2021-12-13
268.5,280,245,250,4606,250,2021-12-14
247,250,220,239,3068,239,2021-12-15
240,250,220,221.5,3264,221.5,2021-12-16
216.5,222.75,212.5,220,716,220,2021-12-17
212.5,216.5,197,205,2880,205,2021-12-20
207,207.5,198.5,202,1506,202,2021-12-21
200.5,203.5,190.5,194,2258,194,2021-12-22
192.5,206.5,184.600006103516,188.5,6218,188.5,2021-12-23
188.5,191.5,177.399993896484,182,644,182,2021-12-27
182,182,147,148.5,14024,148.5,2021-12-28
149.649993896484,152.350006103516,131.5,138,6090,138,2021-12-29
138,138,122.5,125,9390,125,2021-12-30
124.5,131,117,120,17270,120,2021-12-31
120.5,128,115,127,4284,127,2022-01-03
128.5,128.75,115.5,122,6390,122,2022-01-04
122,129.5,120,127.5,7494,127.5,2022-01-05
126,131.5,120.099998474121,124.5,8254,124.5,2022-01-06
122.5,131,119,120.5,7902,120.5,2022-01-07
118,128,108.5,115.5,10282,115.5,2022-01-10
116,129.5,114,115,8694,115,2022-01-11
116,126.5,116,122.5,12582,122.5,2022-01-12
121,126.949996948242,117.099998474121,118.5,2726,118.5,2022-01-13
116.5,124.5,111.5,114.5,15802,114.5,2022-01-14
116.5,117,107.5,108.5,1656,108.5,2022-01-18
108.5,111,94.5,96,4804,96,2022-01-19
94.5,101.5,94.5,99,572,99,2022-01-20
97,97.5,90.5,94,1292,94,2022-01-21
90,91,81,87.5,1866,87.5,2022-01-24
88,96,85.6500015258789,87.5,3168,87.5,2022-01-25
89,95.5,82.5,83.5,3134,83.5,2022-01-26
83,85,81.25,82.5,2260,82.5,2022-01-27
82.5,84.5,80,82.5,752,82.5,2022-01-28
80.5,95,80.5,91,2086,91,2022-01-31
93.5,98,92.5,97.5,856,97.5,2022-02-01
97.5,99.5,87.5,89,2070,89,2022-02-02
89.0500030517578,90,85.5,85.5,590,85.5,2022-02-03
84,89.5,82.5,87,2486,87,2022-02-04
88,93.5,83,86,6196,86,2022-02-07
85,90.5,78.5,79,7510,79,2022-02-08
78.5,81,74.8000030517578,79,3624,79,2022-02-09
77,90,76,83.5,7070,83.5,2022-02-10
86.5,88.9499969482422,77,79,2418,79,2022-02-11
78.5,81,76,76.5,2066,76.5,2022-02-14
79.8499984741211,84.4499969482422,76.5,83.5,930,83.5,2022-02-15
85,94.75,79,92,6286,92,2022-02-16
90,90,78,81.5,1958,81.5,2022-02-17
81,81,78.5,80.5,318,80.5,2022-02-18
81.5,89.5,81.5,83,6416,83,2022-02-22
85,89,81,84.5,2310,84.5,2022-02-23
76,90,76,82,2450,82,2022-02-24
82.5,85.0500030517578,81,81.5,222,81.5,2022-02-25
85,93,80.75,82,13060,82,2022-02-28
84,88.5,81.5,83,2636,83,2022-03-01
84,85.5,83,85.4000015258789,1350,85.4000015258789,2022-03-02
85,85,77.5,79,920,79,2022-03-03
76,78.5,76,76,870,76,2022-03-04
75,79.0500030517578,75,77,538,77,2022-03-07
78.9499969482422,78.9499969482422,69,69.5,982,69.5,2022-03-08
76,80.8000030517578,75.5,80,1460,80,2022-03-09
82.5,95,80.0500030517578,87.5,14580,87.5,2022-03-10
88.5,92,77.5,81.5,3222,81.5,2022-03-11
82.5,84.75,74.5,77.5,2474,77.5,2022-03-14
75.5,85.5,72.5,78,282,78,2022-03-15
83,89.5,81.5,87.5,4522,87.5,2022-03-16
85,87.5,83.5,83.5,384,83.5,2022-03-17
81.5,87,78.5,80,1694,80,2022-03-18
84.5,89,80.5,82.5,1382,82.5,2022-03-21
86.5,88,81.5,85.25,2920,85.25,2022-03-22
83,86,80.5,80.5,540,80.5,2022-03-23
81.5,114,80.5,104,73866,104,2022-03-24
103.5,106,92.4499969482422,104.5,13024,104.5,2022-03-25
105,125,97.5,109,38186,109,2022-03-28
107,109.5,96.5,97.5,15756,97.5,2022-03-29
96,103,96,97.5,1778,97.5,2022-03-30
95.5,110.5,94,104,15588,104,2022-03-31
100.5,108,100.5,103.5,1060,103.5,2022-04-01
105,107,102,105.5,1892,105.5,2022-04-04
104.5,109,101,102.5,2204,102.5,2022-04-05
104,104,96.5999984741211,97.5,2370,97.5,2022-04-06
98,107,98,100.5,9400,100.5,2022-04-07
101.5,114,100.050003051758,104.5,29628,104.5,2022-04-08
104.5,112.5,98.9000015258789,107,17036,107,2022-04-11
107.5,122,107.5,117.5,12898,117.5,2022-04-12
117.5,129.5,113.5,122.5,17294,122.5,2022-04-13
120.5,128.399993896484,116,118,15568,118,2022-04-14
113,117.5,101,104,7150,104,2022-04-18
104,109.099998474121,104,105,2320,105,2022-04-19
103.5,104.75,100.5,102,640,102,2022-04-20
100,115.5,100,111,12350,111,2022-04-21
109,114.75,108,110,7456,110,2022-04-22
106.5,113.199996948242,103.5,110,614,110,2022-04-25
111.5,113.25,103.25,109.5,1362,109.5,2022-04-26
107.5,117.5,107.5,115.5,1912,115.5,2022-04-27
114,115.050003051758,107,108.5,846,108.5,2022-04-28
107,115.5,104,104,1332,104,2022-04-29
104,110,98.5,101.25,8208,101.25,2022-05-02
102.5,106,101,103,398,103,2022-05-03
103,105,97.5,104.5,1020,104.5,2022-05-04
104.5,104.5,97.5,99,718,99,2022-05-05
97.5,100.550003051758,87,93,1050,93,2022-05-06
93,97.5,87,88,8786,88,2022-05-09
88.75,88.75,81,81.5,636,81.5,2022-05-10
79.5,95,78.5,86,4432,86,2022-05-11
88.5,97.5,80.5,91.4000015258789,12322,91.4000015258789,2022-05-12
89,95,87.5,95,1790,95,2022-05-13
94,105,91.5,101,6102,101,2022-05-16
103,105.5,101.5,105,204,105,2022-05-17
104.5,107.5,98.5,100,6352,100,2022-05-18
101,106.75,101,106,2904,106,2022-05-19
103.5,115,103.5,113.25,10700,113.25,2022-05-20
111,117.5,111,115,600,115,2022-05-23
112,112.5,107,110,804,110,2022-05-24
105.599998474121,107.5,105.5,107.5,104,107.5,2022-05-25
110,111.800003051758,108.5,109.5,74,109.5,2022-05-26
110.5,111,107,109.5,186,109.5,2022-05-27
107.5,107.5,99,101.900001525879,490,101.900001525879,2022-05-31
102,102,98,99.5,30,99.5,2022-06-01
97,101,97,98,322,98,2022-06-02
97.5500030517578,100,97.5500030517578,100,22,100,2022-06-03
97.5,97.5,91,93.5,334,93.5,2022-06-06
94.5,94.5,92.5,92.5,38,92.5,2022-06-07
96.5,97.5,90,93,164,93,2022-06-08
98.5,98.5,95,98,354,98,2022-06-09
98.5,98.5,96.5,97.5,18,97.5,2022-06-10
95,95,84.1999969482422,85.5,170,85.5,2022-06-13
90,90,79.5,80,114,80,2022-06-14
80.5,82.5,78,78.5,120,78.5,2022-06-15
75,77,70.5,72.5,446,72.5,2022-06-16
76.6500015258789,76.6500015258789,72.5,74,48,74,2022-06-17
78.5,78.5,75,76.5,128,76.5,2022-06-21
78.8000030517578,78.8000030517578,73,73,52,73,2022-06-22
77.5,77.5,75,75.5,52,75.5,2022-06-23
76,77.9499969482422,73.5,76,122,76,2022-06-24
76,76,70.5,70.5,60,70.5,2022-06-27
72.5,73.5,70,71,62,71,2022-06-28
74.5,74.5,66,66,138,66,2022-06-29
66.5,66.5,61.5,61.5,98,61.5,2022-06-30
65,65,59,59,90,59,2022-07-01
58,82.5,58,82.5,3610,82.5,2022-07-05
82,91.6999969482422,78.5,85,892,85,2022-07-06
87.5,95,83.5,95,698,95,2022-07-07
92.5,95,87.5,95,756,95,2022-07-08
97.5,97.5,86.5,93.5,416,93.5,2022-07-11
91,96.5,87.5,92,1374,92,2022-07-12
87.5,96,87,95,720,95,2022-07-13
86.4000015258789,95,85.5,95,630,95,2022-07-14
92,95,90,93.5,522,93.5,2022-07-15
95,95,94.5,94.5,46,94.5,2022-07-18
94.5,97.5,94.0500030517578,95,706,95,2022-07-19
96,97.5,94,95.5,166,95.5,2022-07-20
96.5,102.25,95.5,97.5,878,97.5,2022-07-21
97.5,98.5,92.5,92.5,104,92.5,2022-07-22
92.5,93,92,92.5,134,92.5,2022-07-25
93,93,86,88,58,88,2022-07-26
87,97.5,84,96.5,1204,96.5,2022-07-27
94,94.4499969482422,93.5,94.4499969482422,22,94.4499969482422,2022-07-28
86.4499969482422,98.25,86.4499969482422,97.25,660,97.25,2022-07-29
91.5,91.5,90.5,90.5,16,90.5,2022-08-01
91.6500015258789,95,91.6500015258789,94,136,94,2022-08-02
94.5,102.5,92.5,98,842,98,2022-08-03
95.3499984741211,97,84.5,89.9000015258789,1266,89.9000015258789,2022-08-04
90,99.5,88.5,96,624,96,2022-08-05
99,110.5,96,110.5,2062,110.5,2022-08-08
110,110,97.5999984741211,98.5,398,98.5,2022-08-09
99,99.5,93,95,230,95,2022-08-10
96.5,98.4000015258789,87,92.4499969482422,1494,92.4499969482422,2022-08-11
92.5,98,92.5,94.5,376,94.5,2022-08-12
90,96.75,88.5,93,590,93,2022-08-15
90,92.5,88.5,91.5,138,91.5,2022-08-16
92.5,95.5,90,90.75,232,90.75,2022-08-17
95,96,88.5,93.5,166,93.5,2022-08-18
91,103.199996948242,87,100.75,2144,100.75,2022-08-19
100,111,99.5,107.5,2822,107.5,2022-08-22
106.5,119.5,106.5,113,3672,113,2022-08-23
114,117.099998474121,113,113.300003051758,718,113.300003051758,2022-08-24
113.5,119.699996948242,113.5,118.75,476,118.75,2022-08-25
120.5,120.5,116,116,630,116,2022-08-26
116,120.199996948242,116,119.25,526,119.25,2022-08-29
117.5,117.5,116,117.349998474121,332,117.349998474121,2022-08-30
117.5,117.5,116,117,110,117,2022-08-31
116,118.75,116,117,220,117,2022-09-01
117.75,117.75,116.5,116.550003051758,158,116.550003051758,2022-09-02
117,117.25,116.5,116.5,56,116.5,2022-09-06
116.5,116.949996948242,115,115.5,358,115.5,2022-09-07
116.5,116.5,114.5,114.75,398,114.75,2022-09-08
117.75,117.75,114.300003051758,115,238,115,2022-09-09
115,115.5,113.5,113.75,434,113.75,2022-09-12
117.25,117.25,112.5,112.800003051758,226,112.800003051758,2022-09-13
115.75,115.75,111,113.849998474121,208,113.849998474121,2022-09-14
113,113.449996948242,109.5,109.5,580,109.5,2022-09-15
110.5,110.5,108,110.25,222,110.25,2022-09-16
90.5,99.6500015258789,90.5,99,74,99,2022-09-19
94,95,90.6500015258789,92.5,184,92.5,2022-09-20
91.0999984741211,91.0999984741211,86.5,86.5,186,86.5,2022-09-21
88,88,86,86,42,86,2022-09-22
85.25,85.25,79.5,79.5,30,79.5,2022-09-23
77,83,77,80.75,218,80.75,2022-09-26
81.75,81.75,80.0500030517578,80.0500030517578,48,80.0500030517578,2022-09-27
80.5,80.5,80,80,50,80,2022-09-28
81,81,80,81,50,81,2022-09-29
81,83.9000015258789,79.5,80.5,682,80.5,2022-09-30
83,84.5,82.5,83.75,100,83.75,2022-10-03
84,84.5,81,81,46,81,2022-10-04
80.6999969482422,81,78.0500030517578,78.0500030517578,72,78.0500030517578,2022-10-05
81,82.5,81,82,70,82,2022-10-06
82.5,90,82,89.5,666,89.5,2022-10-07
84.9499969482422,85,84.9499969482422,85,26,85,2022-10-10
85,86.5,85,85.5,52,85.5,2022-10-11
85.9499969482422,85.9499969482422,85,85,20,85,2022-10-12
85.5,85.5,83,84.6500015258789,44,84.6500015258789,2022-10-13
85,86,82.9000015258789,86,94,86,2022-10-14
80.9499969482422,85,80.9499969482422,85,52,85,2022-10-17
85,85,81.0999984741211,82,68,82,2022-10-18
84.5,84.5,83,83,8,83,2022-10-19
84,84,83.75,83.75,96,83.75,2022-10-20
84.5,84.5,80.8000030517578,84.5,454,84.5,2022-10-21
84,84,80.5,81,56,81,2022-10-24
81.5,83.5,81.5,82,34,82,2022-10-25
81.1500015258789,82.5,81,82.5,56,82.5,2022-10-26
83.5,83.5,80.5,82.8499984741211,50,82.8499984741211,2022-10-27
83.5,85.5,82.5,83.5,256,83.5,2022-10-28
83.25,83.5,77,77,158,77,2022-10-31
75,82.5,74.5,80.6999969482422,44,80.6999969482422,2022-11-01
80.5500030517578,80.5500030517578,75,80.5,44,80.5,2022-11-02
80.5,80.5,74,74,82,74,2022-11-03
74.5,81,74.5,81,290,81,2022-11-04
81,81.5,80,80.5,92,80.5,2022-11-07
80.5,81,77.5,80.5,134,80.5,2022-11-08
80.5,80.5,74.5,74.5,52,74.5,2022-11-09
79,80,74,80,156,80,2022-11-10
79,82,79,81,376,81,2022-11-11
81,83.5,81,83,132,83,2022-11-14
82.5,82.5,76.5,82,74,82,2022-11-15
81,82,76.5,81.5,116,81.5,2022-11-16
82,82.5,75.9000015258789,82.3499984741211,200,82.3499984741211,2022-11-17
82.5,82.5,76.9000015258789,82.5,106,82.5,2022-11-18
82,82,76,81.5,166,81.5,2022-11-21
79.5,82,76.4499969482422,77.5,364,77.5,2022-11-22
80.5,80.75,72,80,294,80,2022-11-23
80.5,80.5,80,80.5,98,80.5,2022-11-25
80,80.75,80,80.5,38,80.5,2022-11-28
81,82,81,82,144,82,2022-11-29
82,82,78.9000015258789,81.5,108,81.5,2022-11-30
81.5,82,75.9000015258789,81.5,110,81.5,2022-12-01
81.5,82,81.5,82,106,82,2022-12-02
80.1999969482422,81,80.0500030517578,81,52,81,2022-12-05
80.3000030517578,81,80,80,64,80,2022-12-06
80,81,80,81,58,81,2022-12-07
80.5,81,80.5,81,80,81,2022-12-08
78,80.5,78,80,134,80,2022-12-09
80.5500030517578,81,80,81,58,81,2022-12-12
80,81,80,80.9499969482422,86,80.9499969482422,2022-12-13
80.5,81,78.25,78.25,110,78.25,2022-12-14
81,81,77.5,77.5,114,77.5,2022-12-15
80,80,77.5,80,84,80,2022-12-16
94.5,94.5,80.5,84,5678,84,2022-12-19
77.5,82.5,77.5,81,754,81,2022-12-20
75.0500030517578,81,75.0500030517578,80.5,180,80.5,2022-12-21
76.5,83,76.5,82,720,82,2022-12-22
81.75,82.5,76.5,82.5,74,82.5,2022-12-23
80,82.5,76.5,82,116,82,2022-12-27
79.5,81.5,75.5,81,390,81,2022-12-28
81,81,77.5,81,130,81,2022-12-29
81.5,82.5,77.5,82.5,246,82.5,2022-12-30
81.6500015258789,82,79.75,82,162,82,2023-01-03
78,82,77.5,81.5,254,81.5,2023-01-04
