"ICOS.MI.Open","ICOS.MI.High","ICOS.MI.Low","ICOS.MI.Close","ICOS.MI.Volume","ICOS.MI.Adjusted","Date"
12.9200000762939,12.960000038147,12.5200004577637,12.5600004196167,30733,12.0782413482666,2022-01-24
12.5200004577637,12.6400003433228,12.0799999237061,12.2799997329712,55554,11.8089799880981,2022-01-25
12.3800001144409,12.6000003814697,12.2200002670288,12.5,41198,12.0205421447754,2022-01-26
12.2399997711182,12.3599996566772,12.1599998474121,12.3000001907349,44815,11.8282136917114,2022-01-27
12.3800001144409,12.3800001144409,11.8400001525879,12.1999998092651,71712,11.7320489883423,2022-01-28
12.2399997711182,12.7600002288818,12.0600004196167,12.7399997711182,59171,12.2513360977173,2022-01-31
12.7600002288818,13.2600002288818,12.6000003814697,12.8199996948242,38827,12.3282680511475,2022-02-01
12.8400001525879,12.8999996185303,12.6599998474121,12.8199996948242,23840,12.3282680511475,2022-02-02
12.7200002670288,13.1800003051758,12.6800003051758,13.1599998474121,20661,12.6552267074585,2022-02-03
13.0200004577637,13.1199998855591,12.6999998092651,13.039999961853,27576,12.5398302078247,2022-02-04
13.0799999237061,13.0799999237061,12.6199998855591,12.8599996566772,17275,12.3667345046997,2022-02-07
12.8800001144409,12.8800001144409,12.3999996185303,12.6199998855591,22454,12.1359395980835,2022-02-08
13.039999961853,13.3199996948242,12.8999996185303,12.960000038147,59204,12.4628973007202,2022-02-09
12.9200000762939,13.1800003051758,12.7200002670288,12.8800001144409,17790,12.3859672546387,2022-02-10
12.7200002670288,13,12.5200004577637,12.7399997711182,68260,12.2513360977173,2022-02-11
12.5600004196167,12.5799999237061,12.1999998092651,12.4799995422363,16328,12.0013093948364,2022-02-14
12.5,12.8599996566772,12.5,12.7600002288818,28303,12.2705698013306,2022-02-15
12.8400001525879,12.9799995422363,12.6999998092651,12.8199996948242,21775,12.3282680511475,2022-02-16
12.8800001144409,13.1000003814697,12.6599998474121,12.8599996566772,77040,12.3667345046997,2022-02-17
12.8599996566772,12.8999996185303,12.6599998474121,12.8000001907349,27888,12.3090362548828,2022-02-18
12.7399997711182,12.7399997711182,12.4200000762939,12.7399997711182,14203,12.2513360977173,2022-02-21
12.6199998855591,12.8199996948242,12.3000001907349,12.7600002288818,17505,12.2705698013306,2022-02-22
12.8599996566772,13.1800003051758,12.6599998474121,12.6800003051758,37444,12.1936388015747,2022-02-23
12.5799999237061,12.6599998474121,11.8199996948242,12.3800001144409,23088,11.9051456451416,2022-02-24
12.3999996185303,12.6999998092651,12.1199998855591,12.6999998092651,5114,12.2128705978394,2022-02-25
12.6000003814697,12.8000001907349,12.4399995803833,12.5600004196167,19525,12.0782413482666,2022-02-28
12.5600004196167,12.5799999237061,12.1599998474121,12.3999996185303,9685,11.9243783950806,2022-03-01
12.2600002288818,12.3199996948242,11.8199996948242,11.8400001525879,30466,11.3858575820923,2022-03-02
11.8999996185303,11.960000038147,11.6400003433228,11.9200000762939,13721,11.4627895355225,2022-03-03
11.6400003433228,11.6400003433228,10.7200002670288,11.1000003814697,47563,10.6742420196533,2022-03-04
11.1999998092651,11.1999998092651,9.89000034332275,11.1999998092651,49010,10.7704048156738,2022-03-07
11.0200004577637,11.2600002288818,10.6999998092651,10.9200000762939,41339,10.5011463165283,2022-03-08
11.1000003814697,11.3999996185303,10.8400001525879,11.1000003814697,55863,10.6742420196533,2022-03-09
11.2799997329712,12,11.0200004577637,11.6000003814697,273384,11.1550636291504,2022-03-10
11.6400003433228,11.8400001525879,11.3999996185303,11.7600002288818,95057,11.3089265823364,2022-03-11
11.6000003814697,12.2399997711182,11.6000003814697,12.1000003814697,41843,11.6358842849731,2022-03-14
12.0799999237061,12.3400001525879,11.6199998855591,12.3400001525879,118173,11.8666801452637,2022-03-15
12.1199998855591,12.5,12.1000003814697,12.3199996948242,24361,11.8474464416504,2022-03-16
12.2399997711182,12.5200004577637,12.2399997711182,12.3999996185303,13547,11.9243783950806,2022-03-17
12.3999996185303,12.6599998474121,12.1199998855591,12.3800001144409,194662,11.9051456451416,2022-03-18
12.3000001907349,12.4399995803833,12.2399997711182,12.3800001144409,21761,11.9051456451416,2022-03-21
12.3800001144409,12.3800001144409,12.1400003433228,12.2399997711182,15977,11.7705144882202,2022-03-22
12.0799999237061,12.2600002288818,11.8999996185303,12,17943,11.5397214889526,2022-03-23
12,12.0799999237061,11.6999998092651,11.960000038147,94458,11.5012559890747,2022-03-24
11.8999996185303,12.0799999237061,11.8000001907349,11.9799995422363,230549,11.5204877853394,2022-03-25
11.9799995422363,12.2399997711182,11.8999996185303,12.1400003433228,30156,11.6743516921997,2022-03-28
12.2600002288818,12.3199996948242,12.1000003814697,12.1999998092651,58338,11.7320489883423,2022-03-29
12.2399997711182,12.2600002288818,11.7799997329712,12.0799999237061,90549,11.6166515350342,2022-03-30
12.1599998474121,12.6400003433228,12.1199998855591,12.539999961853,105663,12.0590076446533,2022-03-31
12.3999996185303,12.5200004577637,12.1999998092651,12.210000038147,16088,11.7416658401489,2022-04-01
12.3999996185303,12.3999996185303,12.0900001525879,12.2399997711182,39681,11.7705144882202,2022-04-04
12.3999996185303,12.9300003051758,12.3999996185303,12.789999961853,112096,12.2994194030762,2022-04-05
12.6599998474121,12.6700000762939,12.039999961853,12.3000001907349,75979,11.8282136917114,2022-04-06
12.5200004577637,12.9200000762939,12.3400001525879,12.6999998092651,57465,12.2128705978394,2022-04-07
12.7200002670288,12.789999961853,12.3000001907349,12.4499998092651,19298,11.9724607467651,2022-04-08
12.4499998092651,12.4499998092651,12.039999961853,12.1800003051758,32979,11.7128171920776,2022-04-11
12.1000003814697,12.6199998855591,12.0500001907349,12.2200002670288,51913,11.7512826919556,2022-04-12
12.3999996185303,12.5699996948242,12.1800003051758,12.210000038147,34921,11.7416658401489,2022-04-13
12.3000001907349,12.710000038147,12.289999961853,12.5100002288818,21276,12.030158996582,2022-04-14
12.5,12.5600004196167,12.1999998092651,12.5600004196167,18000,12.0782413482666,2022-04-19
12.8599996566772,14.1099996566772,12.7200002670288,13.5,246829,12.9821853637695,2022-04-20
13.6000003814697,13.8299999237061,13.2799997329712,13.789999961853,100165,13.2610626220703,2022-04-21
13.8100004196167,13.8800001144409,13.4899997711182,13.6000003814697,96370,13.0783500671387,2022-04-22
13.4799995422363,13.4799995422363,13.1599998474121,13.1599998474121,10754,12.6552267074585,2022-04-25
13.0600004196167,13.4499998092651,13.0100002288818,13.1800003051758,29281,12.6744594573975,2022-04-26
13.0600004196167,13.1899995803833,12.8599996566772,12.9499998092651,50078,12.4532814025879,2022-04-27
12.960000038147,13.2600002288818,12.960000038147,13.1199998855591,9073,12.6167612075806,2022-04-28
13.3999996185303,13.3999996185303,12.8000001907349,13.3999996185303,57830,12.8860216140747,2022-04-29
13.3900003433228,13.3900003433228,12.5600004196167,12.8999996185303,18650,12.4052000045776,2022-05-02
12.8000001907349,12.9099998474121,12.6499996185303,12.6499996185303,23770,12.1647882461548,2022-05-03
12.8000001907349,12.8000001907349,12.2200002670288,12.3299999237061,38398,11.857063293457,2022-05-04
12.4300003051758,12.4700002670288,12.0900001525879,12.25,12353,11.7801322937012,2022-05-05
12.1599998474121,12.1599998474121,11.6599998474121,11.9899997711182,43347,11.5301036834717,2022-05-06
12.1599998474121,12.1599998474121,11.5299997329712,11.9399995803833,44715,11.4820222854614,2022-05-09
11.8800001144409,12.4099998474121,11.8199996948242,12.3800001144409,54519,11.9051456451416,2022-05-10
12.4799995422363,13.1300001144409,12.210000038147,12.8999996185303,53178,12.4052000045776,2022-05-11
12.8800001144409,13.0100002288818,12.5,13.0100002288818,17714,12.5109806060791,2022-05-12
12.8800001144409,12.9300003051758,12.2399997711182,12.2399997711182,100100,11.7705144882202,2022-05-13
12.2200002670288,12.3100004196167,11.8199996948242,11.8500003814697,21255,11.3954744338989,2022-05-16
11.8599996566772,12.1499996185303,11.8100004196167,12.1499996185303,41589,11.6839666366577,2022-05-17
12.2200002670288,12.3400001525879,11.7299995422363,11.8599996566772,26501,11.4050903320312,2022-05-18
11.6199998855591,11.6999998092651,11.3699998855591,11.539999961853,53035,11.0973644256592,2022-05-19
11.8000001907349,11.8999996185303,11.6000003814697,11.8000001907349,35125,11.3473920822144,2022-05-20
11.7600002288818,12.2600002288818,11.6800003051758,12.2600002288818,34842,11.7897481918335,2022-05-23
12.0100002288818,12.289999961853,11.9700002670288,12.1899995803833,34461,11.7224321365356,2022-05-24
12.039999961853,12.7799997329712,12.039999961853,12.3999996185303,33734,11.9243783950806,2022-05-25
12.4700002670288,12.6300001144409,12.1999998092651,12.6000003814697,19683,12.1167068481445,2022-05-26
12.5799999237061,12.8100004196167,12.5799999237061,12.6199998855591,13065,12.1359395980835,2022-05-27
12.6099996566772,12.9799995422363,12.6099996566772,12.8999996185303,24892,12.4052000045776,2022-05-30
13.0600004196167,13.0600004196167,12.5500001907349,12.9099998474121,37220,12.4148168563843,2022-05-31
12.8999996185303,12.8999996185303,12.6099996566772,12.7200002670288,15956,12.2321043014526,2022-06-01
12.8599996566772,12.9499998092651,12.7799997329712,12.7799997329712,1847,12.2898025512695,2022-06-02
12.8599996566772,13.1499996185303,12.8599996566772,13.1499996185303,9829,12.6456108093262,2022-06-03
12.8800001144409,13.4200000762939,12.8800001144409,13,14891,12.5013628005981,2022-06-06
12.8800001144409,13.3800001144409,12.8800001144409,13.2299995422363,29207,12.722541809082,2022-06-07
13.0699996948242,13.3400001525879,13,13.0900001525879,23423,12.587911605835,2022-06-08
13.0600004196167,13.4899997711182,12.9499998092651,13.0699996948242,39443,12.5686779022217,2022-06-09
13.0600004196167,13.2399997711182,12.8100004196167,12.960000038147,57560,12.4628973007202,2022-06-10
13.0600004196167,13.0600004196167,12.7299995422363,12.9499998092651,63375,12.4532814025879,2022-06-13
12.9499998092651,12.9899997711182,12.6599998474121,12.75,41978,12.2609539031982,2022-06-14
12.6999998092651,13.3400001525879,12.6999998092651,13.0699996948242,76384,12.5686779022217,2022-06-15
12.8800001144409,13.039999961853,12.7200002670288,12.9399995803833,40723,12.4436655044556,2022-06-16
13.210000038147,13.8599996566772,12.960000038147,13.5200004577637,1088974,13.0014190673828,2022-06-17
13.7799997329712,13.7799997329712,13.1199998855591,13.1800003051758,41701,12.6744594573975,2022-06-20
13.2399997711182,13.3400001525879,12.9399995803833,12.9399995803833,44631,12.4436655044556,2022-06-21
13.0200004577637,13.0200004577637,12.7200002670288,12.8299999237061,25916,12.3378849029541,2022-06-22
12.8400001525879,12.8400001525879,12.6400003433228,12.7600002288818,20475,12.2705698013306,2022-06-23
12.6499996185303,12.9700002670288,12.6400003433228,12.8000001907349,36559,12.3090362548828,2022-06-24
12.8000001907349,12.960000038147,12.7700004577637,12.960000038147,44574,12.4628973007202,2022-06-27
12.9700002670288,13.0100002288818,12.789999961853,12.8199996948242,34152,12.3282680511475,2022-06-28
12.6999998092651,12.8000001907349,12.3800001144409,12.4899997711182,39212,12.0109252929688,2022-06-29
12.3400001525879,12.539999961853,11.9799995422363,12.539999961853,34086,12.0590076446533,2022-06-30
12.3400001525879,12.6199998855591,12.3400001525879,12.5699996948242,18357,12.0878572463989,2022-07-01
12.6300001144409,12.6899995803833,12.5200004577637,12.5500001907349,6548,12.06862449646,2022-07-04
12.4799995422363,12.5900001525879,12.2399997711182,12.3599996566772,9153,11.8859128952026,2022-07-05
12.2799997329712,12.4899997711182,12.2799997329712,12.4700002670288,6760,11.9916944503784,2022-07-06
12.3599996566772,12.789999961853,12.3599996566772,12.7399997711182,17974,12.2513360977173,2022-07-07
12.6000003814697,13.0500001907349,12.6000003814697,13.0500001907349,14062,12.549446105957,2022-07-08
12.8100004196167,13.0500001907349,12.8100004196167,13.0200004577637,6203,12.5205974578857,2022-07-11
12.8599996566772,13.0600004196167,12.8500003814697,12.9399995803833,17308,12.4436655044556,2022-07-12
12.8699998855591,12.9799995422363,12.7799997329712,12.9300003051758,6977,12.4340505599976,2022-07-13
12.8199996948242,12.8400001525879,12.2299995422363,12.5,21249,12.0205421447754,2022-07-14
12.3599996566772,12.789999961853,12.3400001525879,12.6700000762939,9566,12.1840219497681,2022-07-15
12.6700000762939,12.6700000762939,12.4399995803833,12.4899997711182,13252,12.0109252929688,2022-07-18
12.3400001525879,12.6599998474121,12.3400001525879,12.6499996185303,4248,12.1647882461548,2022-07-19
12.5699996948242,12.8699998855591,12.539999961853,12.8699998855591,11320,12.376350402832,2022-07-20
12.5799999237061,12.9799995422363,12.5799999237061,12.9200000762939,16515,12.4244327545166,2022-07-21
12.9499998092651,13.0900001525879,12.8299999237061,13.0600004196167,21056,12.5590629577637,2022-07-22
12.8999996185303,13.1499996185303,12.8999996185303,13.1300001144409,13780,12.6263780593872,2022-07-25
12.9499998092651,13.3999996185303,12.9499998092651,13.1000003814697,37878,12.5975284576416,2022-07-26
13.0699996948242,13.3999996185303,13.0100002288818,13.3999996185303,17429,12.8860216140747,2022-07-27
13.4200000762939,13.5299997329712,13.1999998092651,13.3100004196167,26678,12.7994737625122,2022-07-28
13.0799999237061,13.4399995803833,13.0799999237061,13.25,90193,12.741774559021,2022-07-29
13.1999998092651,13.25,13.0900001525879,13.1599998474121,18304,12.6552267074585,2022-08-01
13.1899995803833,13.1899995803833,12.6099996566772,12.8000001907349,17730,12.3090362548828,2022-08-02
12.8599996566772,12.8599996566772,12.7399997711182,12.7399997711182,3679,12.2513360977173,2022-08-03
12.6800003051758,12.8999996185303,12.6800003051758,12.8000001907349,11933,12.3090362548828,2022-08-04
12.8800001144409,12.9899997711182,12.75,12.8999996185303,22438,12.4052000045776,2022-08-05
12.8400001525879,12.8400001525879,12.5200004577637,12.6499996185303,10948,12.1647882461548,2022-08-08
12.5500001907349,12.75,12.5200004577637,12.5600004196167,5115,12.0782413482666,2022-08-09
12.7399997711182,12.7700004577637,12.4300003051758,12.4499998092651,9607,11.9724607467651,2022-08-10
12.460000038147,12.460000038147,12.0900001525879,12.3100004196167,10010,11.8378305435181,2022-08-11
12.3400001525879,12.4099998474121,12.1199998855591,12.4099998474121,5770,11.9339942932129,2022-08-12
12.3400001525879,12.4099998474121,12.1700000762939,12.3500003814697,9323,11.876296043396,2022-08-16
12.4300003051758,12.5200004577637,12.2399997711182,12.5,5717,12.0205421447754,2022-08-17
12.5200004577637,12.6000003814697,12.1899995803833,12.4099998474121,21094,11.9339942932129,2022-08-18
12.4399995803833,12.5100002288818,12.2200002670288,12.3500003814697,9999,11.876296043396,2022-08-19
12.2799997329712,12.3400001525879,12.0200004577637,12.289999961853,12593,11.8185977935791,2022-08-22
12.1599998474121,12.4700002670288,12.1599998474121,12.2299995422363,18599,11.7608985900879,2022-08-23
12.2799997329712,12.3900003433228,12.1800003051758,12.3900003433228,4105,11.9147624969482,2022-08-24
12.1999998092651,12.3599996566772,12.0799999237061,12.3199996948242,11030,11.8474464416504,2022-08-25
12.2399997711182,12.4799995422363,11.9799995422363,12.1599998474121,16925,11.6935834884644,2022-08-26
12.3199996948242,12.5,12.0699996948242,12.4499998092651,5041,11.9724607467651,2022-08-29
12.2200002670288,12.4399995803833,12.210000038147,12.3800001144409,14567,11.9051456451416,2022-08-30
12.2200002670288,12.5,12.1000003814697,12.3599996566772,17437,11.8859128952026,2022-08-31
12.2600002288818,12.6899995803833,12.039999961853,12.5,15879,12.0205421447754,2022-09-01
12.3400001525879,12.5600004196167,12.3000001907349,12.5600004196167,15504,12.0782413482666,2022-09-02
12.3400001525879,12.460000038147,12.1800003051758,12.3100004196167,2762,11.8378305435181,2022-09-05
12.210000038147,12.3299999237061,12.1099996566772,12.1300001144409,12812,11.6647338867188,2022-09-06
12.0500001907349,12.0500001907349,11.6400003433228,12.0200004577637,30604,11.5589532852173,2022-09-07
11.9200000762939,12.1599998474121,11.8000001907349,12.1499996185303,9861,11.6839666366577,2022-09-08
12.0100002288818,12.0100002288818,11.6300001144409,11.960000038147,27664,11.5012559890747,2022-09-09
11.8000001907349,12.2200002670288,11.8000001907349,12.0900001525879,46989,11.6262683868408,2022-09-12
11.9799995422363,12.3400001525879,11.9799995422363,12.2200002670288,5494,11.7512826919556,2022-09-13
12.3400001525879,12.3400001525879,11.7299995422363,11.7600002288818,42920,11.3089265823364,2022-09-14
11.6999998092651,11.9200000762939,11.3100004196167,11.7200002670288,62592,11.2704610824585,2022-09-15
11.6400003433228,11.7600002288818,11.3000001907349,11.6899995803833,37998,11.2416105270386,2022-09-16
11.5100002288818,11.6599998474121,11.3900003433228,11.6499996185303,10867,11.2031450271606,2022-09-19
11.7600002288818,11.960000038147,11.5799999237061,11.6499996185303,16358,11.2031450271606,2022-09-20
11.6199998855591,11.6599998474121,11.3599996566772,11.5,10402,11.0588998794556,2022-09-21
11.3900003433228,11.4399995803833,10.9799995422363,11,8716,10.5780782699585,2022-09-22
10.9499998092651,10.9700002670288,10.6300001144409,10.6999998092651,18441,10.2895841598511,2022-09-23
10.1000003814697,10.9499998092651,10.1000003814697,10.8699998855591,15661,10.4530630111694,2022-09-26
10.8500003814697,11.0500001907349,10.789999961853,10.8000001907349,12232,10.3857488632202,2022-09-27
10.6999998092651,10.7799997329712,10.3599996566772,10.710000038147,18618,10.2992010116577,2022-09-28
10.5699996948242,10.6999998092651,10.4099998474121,10.5500001907349,62780,10.1453380584717,2022-09-29
10.4700002670288,10.6800003051758,10.4399995803833,10.5,31580,10.0972557067871,2022-09-30
10.3900003433228,10.5299997329712,10.3599996566772,10.3800001144409,68277,9.98185920715332,2022-10-03
10.3000001907349,10.6700000762939,10.3000001907349,10.4499998092651,38389,10.0491743087769,2022-10-04
10.5600004196167,10.8199996948242,10.4799995422363,10.6999998092651,19711,10.2895841598511,2022-10-05
10.7600002288818,10.7600002288818,10.5,10.6000003814697,1928,10.1934204101562,2022-10-06
10.460000038147,10.6499996185303,10.460000038147,10.6099996566772,3717,10.2030353546143,2022-10-07
10.6199998855591,10.7700004577637,10.539999961853,10.539999961853,21742,10.135721206665,2022-10-10
10.539999961853,10.6999998092651,10.4799995422363,10.5,4261,10.0972557067871,2022-10-11
10.5200004577637,10.5299997329712,10.3599996566772,10.3599996566772,5966,9.96262550354004,2022-10-12
10.3599996566772,10.3599996566772,10.0600004196167,10.3500003814697,7777,9.95300960540771,2022-10-13
10.1800003051758,10.4200000762939,10.1000003814697,10.4200000762939,13101,10.0203247070312,2022-10-14
10.3699998855591,10.9399995803833,10.1999998092651,10.9399995803833,10095,10.520378112793,2022-10-17
10.8599996566772,10.8599996566772,10.4399995803833,10.6800003051758,23403,10.2703514099121,2022-10-18
10.5900001525879,10.5900001525879,10.3900003433228,10.5799999237061,11515,10.1741876602173,2022-10-19
10.460000038147,10.8900003433228,10.3599996566772,10.5500001907349,3631,10.1453380584717,2022-10-20
10.8299999237061,10.8999996185303,10.4099998474121,10.6800003051758,7314,10.2703514099121,2022-10-21
10.5600004196167,10.7399997711182,10.4300003051758,10.7399997711182,12339,10.328049659729,2022-10-24
10.5500001907349,10.8000001907349,10.5100002288818,10.8000001907349,17542,10.3857488632202,2022-10-25
10.75,10.8900003433228,10.7200002670288,10.7600002288818,25506,10.347282409668,2022-10-26
10.8000001907349,10.8000001907349,10.8000001907349,10.8000001907349,2146,10.3857488632202,2022-10-27
10.5600004196167,10.5600004196167,10.3299999237061,10.4200000762939,19141,10.0203247070312,2022-10-28
10.3000001907349,10.3299999237061,10.0699996948242,10.0699996948242,14090,9.68374919891357,2022-10-31
10.0799999237061,10.1800003051758,10.0500001907349,10.0500001907349,10311,9.66451644897461,2022-11-01
10.2799997329712,10.2799997329712,9.80000019073486,9.88000011444092,15863,9.50103664398193,2022-11-02
9.99499988555908,10.0200004577637,9.76500034332275,9.86999988555908,8169,9.49141979217529,2022-11-03
10.1599998474121,10.1599998474121,9.75500011444092,9.81999969482422,10943,9.44333744049072,2022-11-04
9.85499954223633,9.9399995803833,9.82999992370605,9.82999992370605,10680,9.45295429229736,2022-11-07
10.1999998092651,10.9399995803833,10.1999998092651,10.5299997329712,77427,10.1261053085327,2022-11-08
10.710000038147,11.8199996948242,10.710000038147,11.5100002288818,68311,11.0685157775879,2022-11-09
11.7799997329712,11.9899997711182,11.5500001907349,11.9899997711182,44124,11.5301036834717,2022-11-10
11.9899997711182,12.3699998855591,11.6199998855591,12.1000003814697,77059,11.6358842849731,2022-11-11
11.8800001144409,12.1800003051758,11.8199996948242,11.8500003814697,32840,11.3954744338989,2022-11-14
11.9200000762939,12,11.8599996566772,11.960000038147,20375,11.5012559890747,2022-11-15
11.8999996185303,12.0699996948242,11.8999996185303,11.9099998474121,11841,11.4531726837158,2022-11-16
11.8000001907349,12.1400003433228,11.8000001907349,11.9399995803833,7561,11.4820222854614,2022-11-17
11.9899997711182,11.9899997711182,11.6999998092651,11.8699998855591,3066,11.4147071838379,2022-11-18
11.9099998474121,11.9200000762939,11.5,11.6999998092651,14049,11.2512273788452,2022-11-21
11.8000001907349,11.8000001907349,11.6999998092651,11.789999961853,1992,11.337776184082,2022-11-22
11.6199998855591,11.960000038147,11.5299997329712,11.960000038147,13617,11.5012559890747,2022-11-23
11.9700002670288,12.2200002670288,11.9700002670288,12.1999998092651,6337,11.7320489883423,2022-11-24
11.9899997711182,12.1199998855591,11.6000003814697,11.9799995422363,7750,11.5204877853394,2022-11-25
11.8500003814697,12.1400003433228,11.8500003814697,12.1400003433228,15428,11.6743516921997,2022-11-28
11.9499998092651,12.1700000762939,11.9499998092651,12.1400003433228,5222,11.6743516921997,2022-11-29
11.9799995422363,12.6199998855591,11.9799995422363,12.4200000762939,119668,11.9436111450195,2022-11-30
12.6999998092651,12.789999961853,12.5200004577637,12.5200004577637,452664,12.0397748947144,2022-12-01
12.5200004577637,12.6400003433228,12.3599996566772,12.4799995422363,9792,12.0013093948364,2022-12-02
12.5100002288818,12.6499996185303,12.4399995803833,12.6499996185303,77930,12.1647882461548,2022-12-05
12.6599998474121,12.6599998474121,12.1599998474121,12.1999998092651,6258,11.7320489883423,2022-12-06
12.1999998092651,12.3500003814697,11.8900003433228,11.8900003433228,32729,11.4339408874512,2022-12-07
11.8000001907349,12.2399997711182,11.6000003814697,12.2399997711182,39974,11.7705144882202,2022-12-08
12.3400001525879,12.5100002288818,12.3400001525879,12.3699998855591,6135,11.895528793335,2022-12-09
12.1999998092651,12.3500003814697,12.0200004577637,12.0500001907349,5669,11.5878028869629,2022-12-12
11.9799995422363,12.0600004196167,11.8400001525879,11.9499998092651,3490,11.4916381835938,2022-12-13
12,12.1599998474121,11.8699998855591,12.1000003814697,3469,11.6358842849731,2022-12-14
12,12.3100004196167,12,12.0600004196167,9074,11.5974187850952,2022-12-15
12.25,12.9700002670288,12.25,12.9700002670288,18698,12.4725151062012,2022-12-16
12.8400001525879,12.8400001525879,12.1800003051758,12.4700002670288,13107,11.9916944503784,2022-12-19
12.3000001907349,12.5500001907349,12.2799997329712,12.4200000762939,8932,11.9436111450195,2022-12-20
