"CSEMUS.MI.Open","CSEMUS.MI.High","CSEMUS.MI.Low","CSEMUS.MI.Close","CSEMUS.MI.Volume","CSEMUS.MI.Adjusted","Date"
236.199996948242,236.199996948242,235,235.449996948242,8,235.449996948242,2022-08-25
236.100006103516,236.100006103516,236.100006103516,231.5,6,231.5,2022-08-26
230.050003051758,230.050003051758,229.100006103516,230.199996948242,3,230.199996948242,2022-08-29
232,232,232,229.75,20,229.75,2022-08-30
230.350006103516,230.350006103516,229.800003051758,229.199996948242,64,229.199996948242,2022-08-31
226.699996948242,226.699996948242,224.25,223.800003051758,99,223.800003051758,2022-09-01
225.449996948242,225.5,225.449996948242,228.699996948242,222,228.699996948242,2022-09-02
224.75,224.75,224.300003051758,224.350006103516,7,224.350006103516,2022-09-05
225.5,225.5,225.5,224.949996948242,3,224.949996948242,2022-09-06
223.5,224.899993896484,223.5,225.300003051758,31,225.300003051758,2022-09-07
224.899993896484,224.899993896484,224.050003051758,226.550003051758,425,226.550003051758,2022-09-08
230.699996948242,231.300003051758,230.699996948242,231.300003051758,46,231.300003051758,2022-09-09
233.550003051758,234.699996948242,233.550003051758,234.899993896484,83,234.899993896484,2022-09-12
234.899993896484,234.899993896484,234.899993896484,234.899993896484,0,234.899993896484,2022-09-13
234.899993896484,234.899993896484,234.899993896484,234.899993896484,0,234.899993896484,2022-09-14
234.899993896484,234.899993896484,234.899993896484,234.899993896484,0,234.899993896484,2022-09-15
234.899993896484,234.899993896484,234.899993896484,234.899993896484,0,234.899993896484,2022-09-16
234.899993896484,234.899993896484,234.899993896484,234.899993896484,0,234.899993896484,2022-09-19
234.899993896484,234.899993896484,234.899993896484,234.899993896484,0,234.899993896484,2022-09-20
219,219.949996948242,219,220.899993896484,111,220.899993896484,2022-09-21
218.850006103516,218.850006103516,216.699996948242,216.600006103516,148,216.600006103516,2022-09-22
213.899993896484,213.899993896484,210,210.25,242,210.25,2022-09-23
209.100006103516,210.300003051758,208.800003051758,208.949996948242,338,208.949996948242,2022-09-26
211.449996948242,211.449996948242,207.399993896484,207.899993896484,82,207.899993896484,2022-09-27
205,205,202.75,207.100006103516,206,207.100006103516,2022-09-28
204,204,201,202.300003051758,434,202.300003051758,2022-09-29
205.699996948242,206.850006103516,204.699996948242,207.25,59,207.25,2022-09-30
203.899993896484,208,203.899993896484,209.399993896484,47,209.399993896484,2022-10-03
214.449996948242,215.75,214.449996948242,216.350006103516,466,216.350006103516,2022-10-04
215.5,215.5,215.5,212.350006103516,10,212.350006103516,2022-10-05
215.449996948242,215.449996948242,213,212.399993896484,20,212.399993896484,2022-10-06
209.550003051758,209.550003051758,209.550003051758,209.399993896484,94,209.399993896484,2022-10-07
209.399993896484,209.399993896484,209.399993896484,209.399993896484,0,209.399993896484,2022-10-10
209.399993896484,209.399993896484,209.399993896484,209.399993896484,0,209.399993896484,2022-10-11
205.100006103516,205.5,205.100006103516,205.25,55,205.25,2022-10-12
203,203,203,208.5,90,208.5,2022-10-13
210.050003051758,210.100006103516,210.050003051758,210.100006103516,49,210.100006103516,2022-10-14
211.100006103516,213.949996948242,211.100006103516,213.800003051758,16,213.800003051758,2022-10-17
215.899993896484,215.899993896484,215.800003051758,215.850006103516,104,215.850006103516,2022-10-18
215.399993896484,215.5,214.800003051758,214.25,76,214.25,2022-10-19
214.199996948242,215.050003051758,213.149993896484,215.949996948242,86,215.949996948242,2022-10-20
212.550003051758,212.550003051758,212.550003051758,215,20,215,2022-10-21
217.449996948242,218.699996948242,215.449996948242,217.899993896484,51,217.899993896484,2022-10-24
217.899993896484,217.899993896484,217.899993896484,217.899993896484,0,217.899993896484,2022-10-25
224,224,224,223.949996948242,1,223.949996948242,2022-10-26
223.399993896484,224.149993896484,223.399993896484,224.199996948242,208,224.199996948242,2022-10-27
223.149993896484,223.149993896484,223.100006103516,222.850006103516,17,222.850006103516,2022-10-28
223.199996948242,224.25,223.199996948242,224.100006103516,84,224.100006103516,2022-10-31
227.449996948242,227.550003051758,227.449996948242,225.100006103516,37,225.100006103516,2022-11-01
223,223,223,223,10,223,2022-11-02
220.300003051758,221.699996948242,220.300003051758,221.75,116,221.75,2022-11-03
223.699996948242,225.100006103516,223.699996948242,225.649993896484,451,225.649993896484,2022-11-04
228.899993896484,228.899993896484,228.399993896484,228.199996948242,46,228.199996948242,2022-11-07
228.199996948242,228.199996948242,228.199996948242,228.199996948242,0,228.199996948242,2022-11-08
229.25,229.25,229.25,229.25,15,229.25,2022-11-09
228.850006103516,235.449996948242,228.850006103516,235.399993896484,107,235.399993896484,2022-11-10
238.050003051758,238.300003051758,237.75,238.25,121,238.25,2022-11-11
238.449996948242,238.850006103516,238.25,238.25,104,238.25,2022-11-14
238.350006103516,238.75,237.800003051758,238.699996948242,82,238.699996948242,2022-11-15
236.25,236.25,235.350006103516,234.899993896484,12,234.899993896484,2022-11-16
234.399993896484,234.399993896484,233.449996948242,233.899993896484,259,233.899993896484,2022-11-17
235.5,235.5,235.5,236.149993896484,23,236.149993896484,2022-11-18
235.800003051758,236.350006103516,235.649993896484,235.350006103516,655,235.350006103516,2022-11-21
236.600006103516,237.399993896484,236.600006103516,236.949996948242,53,236.949996948242,2022-11-22
237,237.75,236.699996948242,237.800003051758,77,237.800003051758,2022-11-23
239.100006103516,239.399993896484,239.100006103516,239.300003051758,29,239.300003051758,2022-11-24
238.550003051758,238.850006103516,238.25,238.850006103516,5420,238.850006103516,2022-11-25
236.800003051758,236.800003051758,236.800003051758,236.350006103516,5,236.350006103516,2022-11-28
236,236.699996948242,236,236.5,78,236.5,2022-11-29
237.399993896484,237.399993896484,237.399993896484,237.100006103516,2,237.100006103516,2022-11-30
238.300003051758,239.699996948242,238.300003051758,239.350006103516,186,239.350006103516,2022-12-01
240.699996948242,240.699996948242,239.75,240.449996948242,13,240.449996948242,2022-12-02
240.350006103516,240.850006103516,240.350006103516,239.850006103516,696,239.850006103516,2022-12-05
238.75,238.75,238.75,237.149993896484,50,237.149993896484,2022-12-06
236.649993896484,236.649993896484,236.649993896484,235.5,18,235.5,2022-12-07
235.5,235.5,235.5,235.5,0,235.5,2022-12-08
236.5,236.5,235.899993896484,237.449996948242,18,237.449996948242,2022-12-09
236.050003051758,236.300003051758,236.050003051758,236.100006103516,2,236.100006103516,2022-12-12
241.350006103516,241.399993896484,241.350006103516,238.850006103516,25,238.850006103516,2022-12-13
237,237.25,237,238.350006103516,23,238.350006103516,2022-12-14
235.899993896484,236.800003051758,235.899993896484,233.5,11,233.5,2022-12-15
230,231.600006103516,230,231.149993896484,47,231.149993896484,2022-12-16
232.350006103516,232.350006103516,231.399993896484,231.5,111,231.5,2022-12-19
230.050003051758,230.050003051758,228,230.5,668,230.5,2022-12-20
232.949996948242,234.899993896484,232.949996948242,234.699996948242,28,234.699996948242,2022-12-21
234.699996948242,234.699996948242,234.699996948242,234.699996948242,0,234.699996948242,2022-12-22
233.699996948242,234.75,233.649993896484,234.399993896484,63,234.399993896484,2022-12-23
234.399993896484,234.399993896484,234.399993896484,234.100006103516,20,234.100006103516,2022-12-27
233.600006103516,233.600006103516,233.149993896484,232.850006103516,640,232.850006103516,2022-12-28
232.600006103516,234.199996948242,232.600006103516,235.699996948242,40,235.699996948242,2022-12-29
235.699996948242,235.699996948242,235.699996948242,235.699996948242,0,235.699996948242,2022-12-30
235.699996948242,235.699996948242,235.699996948242,235.699996948242,0,235.699996948242,2023-01-02
240.050003051758,240.600006103516,238.699996948242,239.300003051758,9,239.300003051758,2023-01-03
240.550003051758,242,240.550003051758,242,105,242,2023-01-04
242.75,242.75,242.75,242.5,3,242.5,2023-01-05
244.449996948242,245.75,244.449996948242,245.399993896484,12,245.399993896484,2023-01-06
247.850006103516,247.850006103516,247.600006103516,249.149993896484,79,249.149993896484,2023-01-09
247.25,247.699996948242,247.149993896484,247.050003051758,47,247.050003051758,2023-01-10
248.949996948242,249.399993896484,248.949996948242,248.850006103516,886,248.850006103516,2023-01-11
250.949996948242,250.949996948242,250.949996948242,250.600006103516,4,250.600006103516,2023-01-12
252.25,252.25,251.75,252.25,106,252.25,2023-01-13
252.350006103516,253.350006103516,252.25,254.050003051758,163,254.050003051758,2023-01-16
253.949996948242,253.949996948242,253.350006103516,254.75,51,254.75,2023-01-17
255.149993896484,256.950012207031,255.149993896484,256.100006103516,26,256.100006103516,2023-01-18
253.25,253.5,251.149993896484,251.050003051758,94,251.050003051758,2023-01-19
251.050003051758,251.050003051758,251.050003051758,251.050003051758,0,251.050003051758,2023-01-20
255.800003051758,255.899993896484,254.449996948242,255.75,282,255.75,2023-01-23
256.149993896484,256.149993896484,255.149993896484,255.449996948242,411,255.449996948242,2023-01-24
254.5,254.5,253.5,253.899993896484,27,253.899993896484,2023-01-25
256.100006103516,256.100006103516,256,256.100006103516,14,256.100006103516,2023-01-26
256.899993896484,258.399993896484,256.899993896484,257.950012207031,334,257.950012207031,2023-01-27
257,257,255.350006103516,255.600006103516,26,255.600006103516,2023-01-30
254.850006103516,255.449996948242,254.699996948242,255.449996948242,192,255.449996948242,2023-01-31
257.350006103516,257.5,257.350006103516,257.5,74,257.5,2023-02-01
260.299987792969,262.450012207031,260.299987792969,262.049987792969,176,262.049987792969,2023-02-02
262.049987792969,262.049987792969,262.049987792969,262.200012207031,45,262.200012207031,2023-02-03
261.399993896484,261.399993896484,259,259.899993896484,37,259.899993896484,2023-02-06
259.899993896484,259.899993896484,259.899993896484,259.5,40,259.5,2023-02-07
262.549987792969,262.549987792969,262.149993896484,260.75,13,260.75,2023-02-08
260.75,260.75,260.75,260.75,0,260.75,2023-02-09
259.25,259.399993896484,258.950012207031,258.950012207031,1780,258.950012207031,2023-02-10
260,260,259.850006103516,260.25,332,260.25,2023-02-13
261.100006103516,262,261.100006103516,260.950012207031,20,260.950012207031,2023-02-14
261.5,262.049987792969,261.5,262.049987792969,62,262.049987792969,2023-02-15
263.25,263.25,263.25,263.25,10,263.25,2023-02-16
262.350006103516,262.799987792969,262.25,263,61,263,2023-02-17
263.200012207031,263.450012207031,262.950012207031,262.700012207031,21,262.700012207031,2023-02-20
262.350006103516,262.899993896484,261.5,261.25,1233,261.25,2023-02-21
259.049987792969,259.100006103516,259.049987792969,259.200012207031,262,259.200012207031,2023-02-22
261.549987792969,261.649993896484,261.549987792969,261.350006103516,630,261.350006103516,2023-02-23
262.399993896484,262.399993896484,260.100006103516,259.899993896484,208,259.899993896484,2023-02-24
262.649993896484,262.700012207031,262.549987792969,262.950012207031,181,262.950012207031,2023-02-27
262.950012207031,263.700012207031,262.799987792969,263.299987792969,243,263.299987792969,2023-02-28
264,265.049987792969,263,262.600006103516,208,262.600006103516,2023-03-01
261.649993896484,262.950012207031,261.549987792969,262.899993896484,79,262.899993896484,2023-03-02
265.100006103516,265.950012207031,264.899993896484,265.399993896484,171,265.399993896484,2023-03-03
266.950012207031,266.950012207031,264.700012207031,266.100006103516,307,266.100006103516,2023-03-06
266.5,266.5,265.600006103516,263.950012207031,432,263.950012207031,2023-03-07
264.200012207031,264.200012207031,264.200012207031,264.299987792969,24,264.299987792969,2023-03-08
261.700012207031,263.149993896484,261.700012207031,262.700012207031,79,262.700012207031,2023-03-09
257.899993896484,258.850006103516,256.899993896484,257.850006103516,150,257.850006103516,2023-03-10
251,251.149993896484,249.100006103516,250.800003051758,223,250.800003051758,2023-03-13
251.100006103516,255.600006103516,250.149993896484,254.949996948242,104,254.949996948242,2023-03-14
250.5,250.5,244.949996948242,244.699996948242,77,244.699996948242,2023-03-15
247.050003051758,248,244.050003051758,248.050003051758,96,248.050003051758,2023-03-16
249.449996948242,249.449996948242,244.75,244.350006103516,19,244.350006103516,2023-03-17
242.050003051758,247.100006103516,239.399993896484,246.350006103516,224,246.350006103516,2023-03-20
251.300003051758,251.850006103516,251.300003051758,251.399993896484,184,251.399993896484,2023-03-21
251,251,249.399993896484,249.399993896484,95,249.399993896484,2023-03-22
248.800003051758,249.699996948242,247.949996948242,249.449996948242,57,249.449996948242,2023-03-23
245.699996948242,245.699996948242,242.25,243.25,113,243.25,2023-03-24
243.25,243.25,243.25,245,0,245,2023-03-27
243.25,243.25,243.25,244.350006103516,0,244.350006103516,2023-03-28
246.649993896484,246.649993896484,246.5,247.850006103516,43,247.850006103516,2023-03-29
252.350006103516,252.350006103516,252.350006103516,252.550003051758,26,252.550003051758,2023-03-30
250.899993896484,252.75,250.899993896484,252.75,395,252.75,2023-03-31
253.100006103516,253.5,251.949996948242,252.25,222,252.25,2023-04-03
254.050003051758,254.800003051758,253.300003051758,251.949996948242,82,251.949996948242,2023-04-04
252,252,248.899993896484,248.100006103516,38,248.100006103516,2023-04-05
249.399993896484,250.25,249.050003051758,250.149993896484,266,250.149993896484,2023-04-06
253.350006103516,253.350006103516,251.949996948242,252.050003051758,130,252.050003051758,2023-04-11
251.699996948242,253.149993896484,251.25,251.75,86,251.75,2023-04-12
251.75,251.75,251.75,251.75,0,251.75,2023-04-13
254.850006103516,255.199996948242,254.800003051758,255.300003051758,36,255.300003051758,2023-04-14
256.850006103516,257.100006103516,256.399993896484,256.350006103516,40,256.350006103516,2023-04-17
256.600006103516,258.399993896484,256.549987792969,257.350006103516,213,257.350006103516,2023-04-18
256,256,255.649993896484,256.649993896484,266,256.649993896484,2023-04-19
256.200012207031,256.200012207031,254.800003051758,254.800003051758,116,254.800003051758,2023-04-20
254.5,254.5,253.449996948242,254.300003051758,43,254.300003051758,2023-04-21
255.100006103516,255.649993896484,254.649993896484,254.449996948242,113,254.449996948242,2023-04-24
253.050003051758,253.050003051758,253.050003051758,252.399993896484,32,252.399993896484,2023-04-25
250.949996948242,251.25,250.949996948242,252.350006103516,119,252.350006103516,2023-04-26
252.199996948242,253.800003051758,252.199996948242,253.25,349,253.25,2023-04-27
253.149993896484,254.899993896484,253.149993896484,254.75,263,254.75,2023-04-28
256.049987792969,256.049987792969,251.600006103516,251.600006103516,669,251.600006103516,2023-05-02
252.550003051758,252.550003051758,251,251.449996948242,441,251.449996948242,2023-05-03
249.800003051758,249.800003051758,249.649993896484,249.800003051758,35,249.800003051758,2023-05-04
251.899993896484,253.600006103516,251.75,253.550003051758,131,253.550003051758,2023-05-05
254.5,254.850006103516,254.350006103516,254.699996948242,183,254.699996948242,2023-05-08
253.300003051758,253.300003051758,252.550003051758,253.600006103516,81,253.600006103516,2023-05-09
253,253,253,253.449996948242,72,253.449996948242,2023-05-10
253.050003051758,253.050003051758,253.050003051758,252.949996948242,30,252.949996948242,2023-05-11
253.649993896484,253.649993896484,253.649993896484,253.699996948242,32,253.699996948242,2023-05-12
254.600006103516,254.600006103516,253.899993896484,254.449996948242,108,254.449996948242,2023-05-15
253.75,253.75,253.75,253.75,12,253.75,2023-05-16
253.149993896484,253.550003051758,252.600006103516,253.699996948242,638,253.699996948242,2023-05-17
254.600006103516,254.600006103516,254.600006103516,255.199996948242,10,255.199996948242,2023-05-18
256.5,257.700012207031,256.5,256.950012207031,1789,256.950012207031,2023-05-19
256.5,257.25,256.5,257.149993896484,400,257.149993896484,2023-05-22
257.299987792969,257.299987792969,257,256.75,86,256.75,2023-05-23
252.399993896484,252.399993896484,251.199996948242,251.149993896484,73,251.149993896484,2023-05-24
251.350006103516,251.399993896484,249.850006103516,250.600006103516,175,250.600006103516,2023-05-25
250.300003051758,252.949996948242,249.800003051758,252.649993896484,82,252.649993896484,2023-05-26
254.75,254.75,252.350006103516,252.350006103516,55,252.350006103516,2023-05-29
251.199996948242,253,251.199996948242,250.899993896484,906,250.899993896484,2023-05-30
248.800003051758,249.649993896484,247.600006103516,247.699996948242,89,247.699996948242,2023-05-31
249.75,249.75,249.550003051758,247.699996948242,22,247.699996948242,2023-06-01
251.550003051758,253.899993896484,251.550003051758,254.949996948242,42,254.949996948242,2023-06-02
255.199996948242,255.899993896484,254.25,254.550003051758,104,254.550003051758,2023-06-05
254,255.050003051758,253.100006103516,254.800003051758,46,254.800003051758,2023-06-06
254.350006103516,255.199996948242,254.350006103516,254.649993896484,52,254.649993896484,2023-06-07
253.800003051758,253.800003051758,253.800003051758,255.149993896484,10,255.149993896484,2023-06-08
255.800003051758,255.800003051758,255.199996948242,255.199996948242,56,255.199996948242,2023-06-09
256.700012207031,256.700012207031,256.200012207031,256.700012207031,120,256.700012207031,2023-06-12
258,258,258,258.399993896484,15,258.399993896484,2023-06-13
259.399993896484,260.100006103516,259.299987792969,259.700012207031,199,259.700012207031,2023-06-14
257.899993896484,258.049987792969,257.899993896484,257.950012207031,8,257.950012207031,2023-06-15
258.799987792969,258.799987792969,258.799987792969,259.149993896484,12,259.149993896484,2023-06-16
258.299987792969,258.299987792969,256.450012207031,256.649993896484,348,256.649993896484,2023-06-19
255.550003051758,255.550003051758,254.149993896484,254.100006103516,134,254.100006103516,2023-06-20
253,253,252.399993896484,252.75,186,252.75,2023-06-21
250.949996948242,251.25,250.5,251.199996948242,415,251.199996948242,2023-06-22
250,250.800003051758,249.199996948242,249.699996948242,124,249.699996948242,2023-06-23
248.449996948242,249.100006103516,248.050003051758,248.800003051758,28,248.800003051758,2023-06-26
248.199996948242,248.949996948242,248.199996948242,248.850006103516,102,248.850006103516,2023-06-27
250.050003051758,251.25,249.699996948242,251.149993896484,107,251.149993896484,2023-06-28
251.649993896484,252.649993896484,251.649993896484,252.649993896484,45,252.649993896484,2023-06-29
254.350006103516,254.949996948242,254.350006103516,254.800003051758,66,254.800003051758,2023-06-30
255.600006103516,255.75,255.300003051758,255.75,84,255.75,2023-07-03
255.949996948242,256.200012207031,255.800003051758,256.100006103516,39,256.100006103516,2023-07-04
256.100006103516,256.100006103516,256.100006103516,256.100006103516,0,256.100006103516,2023-07-05
252.149993896484,252.149993896484,249.399993896484,248.699996948242,43,248.699996948242,2023-07-06
249.25,250.949996948242,249.25,251.850006103516,48,251.850006103516,2023-07-07
253,253,253,252.699996948242,23,252.699996948242,2023-07-10
254.399993896484,254.5,253.449996948242,254.399993896484,257,254.399993896484,2023-07-11
256.75,258.5,256.75,258.700012207031,102,258.700012207031,2023-07-12
259.649993896484,260.25,259.649993896484,259.799987792969,215,259.799987792969,2023-07-13
259.799987792969,259.799987792969,259.799987792969,259.799987792969,0,259.799987792969,2023-07-14
257.850006103516,257.850006103516,256.649993896484,257.399993896484,41,257.399993896484,2023-07-17
257.299987792969,258.149993896484,257.299987792969,258.899993896484,8,258.899993896484,2023-07-18
259.850006103516,260.700012207031,259.850006103516,260.399993896484,201,260.399993896484,2023-07-19
261.200012207031,261.200012207031,261.200012207031,260.299987792969,1,260.299987792969,2023-07-20
259.700012207031,260.25,259.700012207031,260.049987792969,158,260.049987792969,2023-07-21
260.5,260.850006103516,260.5,260.450012207031,49,260.450012207031,2023-07-24
261.299987792969,261.450012207031,261.25,261.299987792969,257,261.299987792969,2023-07-25
261.200012207031,261.200012207031,259.5,260.299987792969,89,260.299987792969,2023-07-26
263.200012207031,263.200012207031,262.899993896484,262.549987792969,90,262.549987792969,2023-07-27
261.850006103516,261.850006103516,261.649993896484,262.350006103516,44,262.350006103516,2023-07-28
262.299987792969,263.049987792969,262.299987792969,262.799987792969,819,262.799987792969,2023-07-31
262.649993896484,262.649993896484,261.350006103516,261.350006103516,97,261.350006103516,2023-08-01
257.75,259.450012207031,257.75,258.149993896484,129,258.149993896484,2023-08-02
256.600006103516,256.600006103516,256.600006103516,257.149993896484,15,257.149993896484,2023-08-03
258.649993896484,258.700012207031,257.75,258.399993896484,50,258.399993896484,2023-08-04
258.549987792969,258.549987792969,257.700012207031,258.049987792969,114,258.049987792969,2023-08-07
255.949996948242,255.949996948242,255.949996948242,255.850006103516,1,255.850006103516,2023-08-08
257.899993896484,258.25,257.299987792969,257.299987792969,247,257.299987792969,2023-08-09
258.649993896484,259.25,258.5,258.5,156,258.5,2023-08-10
257.350006103516,257.350006103516,256,255.949996948242,266,255.949996948242,2023-08-11
256.399993896484,256.399993896484,256.399993896484,256.350006103516,1,256.350006103516,2023-08-14
254.600006103516,254.800003051758,254.550003051758,254.600006103516,119,254.600006103516,2023-08-16
252.75,252.75,251.949996948242,251.949996948242,22,251.949996948242,2023-08-17
250.399993896484,250.399993896484,250.350006103516,250.25,72,250.25,2023-08-18
250.25,251.550003051758,250.199996948242,250.149993896484,245,250.149993896484,2023-08-21
251.699996948242,252.25,251.699996948242,251.75,45,251.75,2023-08-22
251.75,251.75,251.75,251.75,0,251.75,2023-08-23
253.600006103516,254.25,250.800003051758,250.699996948242,59,250.699996948242,2023-08-24
251.5,251.5,251.5,250.75,42,250.75,2023-08-25
253.050003051758,253.050003051758,252.550003051758,253.550003051758,28,253.550003051758,2023-08-28
255.449996948242,256.049987792969,255.449996948242,256.149993896484,123,256.149993896484,2023-08-29
256.899993896484,256.899993896484,256.649993896484,256.5,32,256.5,2023-08-30
257.5,257.549987792969,256.899993896484,256.950012207031,314,256.950012207031,2023-08-31
256.350006103516,257.450012207031,256.350006103516,256.649993896484,138,256.649993896484,2023-09-01
257.899993896484,257.899993896484,255.800003051758,255.699996948242,176,255.699996948242,2023-09-04
254.350006103516,254.350006103516,254.300003051758,255,48,255,2023-09-05
254,254.199996948242,253.649993896484,253.350006103516,187,253.350006103516,2023-09-06
252.800003051758,252.949996948242,251.850006103516,251.100006103516,204,251.100006103516,2023-09-07
250.800003051758,251.699996948242,250.800003051758,251.699996948242,44,251.699996948242,2023-09-08
251.699996948242,251.699996948242,251.699996948242,251.699996948242,0,251.699996948242,2023-09-11
251.5,251.600006103516,251.399993896484,251.800003051758,227,251.800003051758,2023-09-12
251.75,251.75,251,251.300003051758,136,251.300003051758,2023-09-13
253,253,253,253.649993896484,175,253.649993896484,2023-09-14
255.600006103516,255.600006103516,253.350006103516,253.350006103516,66,253.350006103516,2023-09-15
251.800003051758,251.800003051758,250.100006103516,249.75,60,249.75,2023-09-18
249.550003051758,250.25,249.550003051758,250.199996948242,84,250.199996948242,2023-09-19
252.399993896484,252.949996948242,252.399993896484,252.75,1515,252.75,2023-09-20
249,249,248.649993896484,248.850006103516,16,248.850006103516,2023-09-21
248.25,248.600006103516,248.050003051758,248.199996948242,90,248.199996948242,2023-09-22
244.449996948242,244.449996948242,244.449996948242,245.600006103516,3,245.600006103516,2023-09-25
243.25,244.350006103516,243.25,242.949996948242,91,242.949996948242,2023-09-26
242.699996948242,242.699996948242,242.550003051758,242.300003051758,50,242.300003051758,2023-09-27
242.649993896484,242.649993896484,242,243.75,36,243.75,2023-09-28
247.100006103516,247.800003051758,247.100006103516,246.75,136,246.75,2023-09-29
247.949996948242,247.949996948242,243.949996948242,243.949996948242,41,243.949996948242,2023-10-02
242,242.600006103516,242,239.350006103516,10,239.350006103516,2023-10-03
238.800003051758,239.75,238,238.75,268,238.75,2023-10-04
239.649993896484,239.649993896484,239.649993896484,239.199996948242,41,239.199996948242,2023-10-05
240.449996948242,240.449996948242,239.949996948242,241.050003051758,21,241.050003051758,2023-10-06
239.850006103516,240.75,239.25,239.600006103516,204,239.600006103516,2023-10-09
242.899993896484,243.75,242.899993896484,244.050003051758,129,244.050003051758,2023-10-10
244.600006103516,244.600006103516,244.600006103516,244.199996948242,31,244.199996948242,2023-10-11
246.449996948242,246.449996948242,246.449996948242,244.449996948242,100,244.449996948242,2023-10-12
243.5,244.050003051758,243.5,240.350006103516,219,240.350006103516,2023-10-13
240.949996948242,241.5,240.850006103516,241.5,16,241.5,2023-10-16
241.800003051758,241.800003051758,239.449996948242,241.149993896484,49,241.149993896484,2023-10-17
240.899993896484,240.899993896484,238.550003051758,238.75,432,238.75,2023-10-18
238,238,235.699996948242,236.100006103516,87,236.100006103516,2023-10-19
233.800003051758,233.800003051758,233.449996948242,233,213,233,2023-10-20
231.399993896484,231.399993896484,231.399993896484,232.5,25,232.5,2023-10-23
232.75,232.800003051758,232.75,233.300003051758,50,233.300003051758,2023-10-24
231.25,231.25,230,230.649993896484,226,230.649993896484,2023-10-25
230.850006103516,231.449996948242,230.800003051758,230.550003051758,150,230.550003051758,2023-10-26
231.100006103516,232.350006103516,231.100006103516,231.25,445,231.25,2023-10-27
232,233,232,232.449996948242,240,232.449996948242,2023-10-30
234.5,234.699996948242,234.5,234.699996948242,136,234.699996948242,2023-10-31
235,236.300003051758,234.399993896484,236.300003051758,108,236.300003051758,2023-11-01
242.649993896484,242.649993896484,241.550003051758,241.75,3,241.75,2023-11-02
244,245.449996948242,244,245.149993896484,105,245.149993896484,2023-11-03
246.199996948242,246.199996948242,244.75,243.100006103516,12,243.100006103516,2023-11-06
243.100006103516,243.100006103516,243.100006103516,243.100006103516,0,243.100006103516,2023-11-07
241.050003051758,241.050003051758,241.050003051758,243.399993896484,6,243.399993896484,2023-11-08
244.100006103516,244.100006103516,244.100006103516,247,9,247,2023-11-09
244.699996948242,244.699996948242,243.699996948242,244.300003051758,363,244.300003051758,2023-11-10
244.300003051758,244.300003051758,244.300003051758,244.300003051758,0,244.300003051758,2023-11-13
247.399993896484,252,247.399993896484,252.350006103516,165,252.350006103516,2023-11-14
253.350006103516,253.899993896484,252.75,253.300003051758,406,253.300003051758,2023-11-15
253.350006103516,253.350006103516,251.449996948242,250.699996948242,79,250.699996948242,2023-11-16
252.25,254.100006103516,252.25,253,107,253,2023-11-17
253.800003051758,253.800003051758,253.800003051758,253.600006103516,10,253.600006103516,2023-11-20
253.25,253.25,250.449996948242,250.649993896484,134,250.649993896484,2023-11-21
252.25,252.350006103516,251.399993896484,251.949996948242,51,251.949996948242,2023-11-22
251.949996948242,252.050003051758,250.850006103516,252.050003051758,78,252.050003051758,2023-11-23
252.550003051758,252.850006103516,251.399993896484,252.850006103516,310,252.850006103516,2023-11-24
253.649993896484,253.649993896484,252.300003051758,252.300003051758,2203,252.300003051758,2023-11-27
250.850006103516,252.050003051758,250.850006103516,252.399993896484,19,252.399993896484,2023-11-28
253.850006103516,255.100006103516,253.850006103516,254.699996948242,1597,254.699996948242,2023-11-29
253.600006103516,254.199996948242,253.600006103516,254.350006103516,111,254.350006103516,2023-11-30
255.199996948242,256.549987792969,254.800003051758,256.549987792969,258,256.549987792969,2023-12-01
256.549987792969,256.799987792969,254.399993896484,254.199996948242,1787,254.199996948242,2023-12-04
255.550003051758,256.100006103516,254.75,255.800003051758,4416,255.800003051758,2023-12-05
256.600006103516,258.100006103516,255.850006103516,257.350006103516,3904,257.350006103516,2023-12-06
255.5,256.399993896484,254.550003051758,256.25,5392,256.25,2023-12-07
256.299987792969,258,256.299987792969,258.149993896484,20,258.149993896484,2023-12-08
257.299987792969,258.149993896484,257,258.149993896484,187,258.149993896484,2023-12-11
258.200012207031,258.200012207031,256.25,256.850006103516,400,256.850006103516,2023-12-12
257.649993896484,257.950012207031,256.899993896484,256.850006103516,758,256.850006103516,2023-12-13
261.200012207031,263.950012207031,261.100006103516,263.149993896484,1226,263.149993896484,2023-12-14
265,265.399993896484,263.350006103516,263.799987792969,701,263.799987792969,2023-12-15
263.899993896484,263.899993896484,262.299987792969,262.399993896484,4106,262.399993896484,2023-12-18
264.5,265,264.25,264.799987792969,1450,264.799987792969,2023-12-19
266.200012207031,267.149993896484,264.5,267.149993896484,752,267.149993896484,2023-12-20
265,266,264.450012207031,266.299987792969,1171,266.299987792969,2023-12-21
266.799987792969,266.899993896484,265.899993896484,266.549987792969,122,266.549987792969,2023-12-22
267,268.700012207031,267,268.200012207031,710,268.200012207031,2023-12-27
268.299987792969,268.299987792969,267.350006103516,267.399993896484,26,267.399993896484,2023-12-28
267.950012207031,268.299987792969,267.950012207031,267.149993896484,745,267.149993896484,2023-12-29
269.649993896484,269.649993896484,266.799987792969,266.799987792969,382,266.799987792969,2024-01-02
266.149993896484,266.149993896484,260.5,261.350006103516,610,261.350006103516,2024-01-03
262.549987792969,262.549987792969,261.100006103516,262.799987792969,48,262.799987792969,2024-01-04
