"EWSP.MI.Open","EWSP.MI.High","EWSP.MI.Low","EWSP.MI.Close","EWSP.MI.Volume","EWSP.MI.Adjusted","Date"
6.09100008010864,6.11100006103516,6.06199979782104,6.10099983215332,27818,6.10099983215332,2024-11-18
6.08699989318848,6.08699989318848,6.01900005340576,6.07399988174438,344946,6.07399988174438,2024-11-19
6.08799982070923,6.11399984359741,6.08300018310547,6.08699989318848,118254,6.08699989318848,2024-11-20
6.13600015640259,6.19600009918213,6.12900018692017,6.2189998626709,31916,6.2189998626709,2024-11-21
6.23699998855591,6.32200002670288,6.23699998855591,6.32200002670288,61454,6.32200002670288,2024-11-22
6.32499980926514,6.34499979019165,6.30299997329712,6.34100008010864,140310,6.34100008010864,2024-11-25
6.33400011062622,6.33500003814697,6.30399990081787,6.32399988174438,31411,6.32399988174438,2024-11-26
6.31599998474121,6.32000017166138,6.29300022125244,6.29099988937378,76876,6.29099988937378,2024-11-27
6.30900001525879,6.31300020217896,6.29500007629395,6.30299997329712,99113,6.30299997329712,2024-11-28
6.28999996185303,6.32000017166138,6.28999996185303,6.31099987030029,80171,6.31099987030029,2024-11-29
6.33900022506714,6.34499979019165,6.32299995422363,6.32200002670288,59859,6.32200002670288,2024-12-02
6.32200002670288,6.34899997711182,6.28900003433228,6.28900003433228,213645,6.28900003433228,2024-12-03
6.28999996185303,6.31199979782104,6.26599979400635,6.26900005340576,19952,6.26900005340576,2024-12-04
6.28000020980835,6.28399991989136,6.23600006103516,6.23799991607666,64683,6.23799991607666,2024-12-05
6.22499990463257,6.24300003051758,6.21400022506714,6.22499990463257,24059,6.22499990463257,2024-12-06
6.22800016403198,6.23600006103516,6.21700000762939,6.2020001411438,26751,6.2020001411438,2024-12-09
6.21299982070923,6.22900009155273,6.19500017166138,6.2189998626709,28800,6.2189998626709,2024-12-10
6.20599985122681,6.20800018310547,6.17600011825562,6.20499992370605,26127,6.20499992370605,2024-12-11
6.18400001525879,6.20900011062622,6.17500019073486,6.20499992370605,65635,6.20499992370605,2024-12-12
6.21199989318848,6.23199987411499,6.1560001373291,6.16599988937378,42285,6.16599988937378,2024-12-13
6.15500020980835,6.32800006866455,6.14200019836426,6.15899991989136,181787,6.15899991989136,2024-12-16
6.12099981307983,6.13700008392334,6.0939998626709,6.09499979019165,63484,6.09499979019165,2024-12-17
6.10400009155273,6.11899995803833,6.08199977874756,6.10300016403198,25402,6.10300016403198,2024-12-18
5.98299980163574,6.02400016784668,5.96000003814697,5.98199987411499,149414,5.98199987411499,2024-12-19
5.95100021362305,6.0149998664856,5.90799999237061,6.01999998092651,95117,6.01999998092651,2024-12-20
6.02199983596802,6.04500007629395,5.99100017547607,5.99300003051758,87643,5.99300003051758,2024-12-23
6.08500003814697,6.08500003814697,6.03399991989136,6.03399991989136,24894,6.03399991989136,2024-12-27
6.0149998664856,6.03800010681152,5.96400022506714,5.99100017547607,404408,5.99100017547607,2024-12-30
6.05299997329712,6.10500001907349,6.0479998588562,6.09800004959106,64703,6.09800004959106,2025-01-02
6.06300020217896,6.07299995422363,6.03700017929077,6.07100009918213,53467,6.07100009918213,2025-01-03
6.0789999961853,6.0939998626709,6.06199979782104,6.08199977874756,337666,6.08199977874756,2025-01-06
6.01399993896484,6.08099985122681,6.01399993896484,6.06699991226196,7510,6.06699991226196,2025-01-07
6.06199979782104,6.08099985122681,6.01999998092651,6.0479998588562,155849,6.0479998588562,2025-01-08
6.07000017166138,6.07999992370605,6.05999994277954,6.06300020217896,9479,6.06300020217896,2025-01-09
6.07999992370605,6.1100001335144,6.0310001373291,6.0310001373291,37361,6.0310001373291,2025-01-10
6.02299976348877,6.05299997329712,6,6.05100011825562,53869,6.05100011825562,2025-01-13
6.07999992370605,6.09100008010864,6.05999994277954,6.06400012969971,77135,6.06400012969971,2025-01-14
6.08199977874756,6.15199995040894,6.08099985122681,6.14300012588501,114120,6.14300012588501,2025-01-15
6.15199995040894,6.1729998588562,6.14400005340576,6.17799997329712,68039,6.17799997329712,2025-01-16
6.21000003814697,6.22700023651123,6.20699977874756,6.2350001335144,80697,6.2350001335144,2025-01-17
6.22599983215332,6.22599983215332,6.15700006484985,6.17600011825562,54185,6.17600011825562,2025-01-20
6.2039999961853,6.23099994659424,6.2020001411438,6.21799993515015,129584,6.21799993515015,2025-01-21
6.22499990463257,6.23400020599365,6.19999980926514,6.2189998626709,93614,6.2189998626709,2025-01-22
6.21400022506714,6.22599983215332,6.19000005722046,6.20699977874756,22401,6.20699977874756,2025-01-23
6.19600009918213,6.2039999961853,6.1729998588562,6.17999982833862,28826,6.17999982833862,2025-01-24
6.18300008773804,6.18300008773804,6.11700010299683,6.14400005340576,28951,6.14400005340576,2025-01-27
6.19700002670288,6.23899984359741,6.18400001525879,6.18699979782104,39867,6.18699979782104,2025-01-28
6.17999982833862,6.2189998626709,6.17999982833862,6.19999980926514,17495,6.19999980926514,2025-01-29
6.20900011062622,6.24200010299683,6.19299983978271,6.23099994659424,27794,6.23099994659424,2025-01-30
6.2519998550415,6.26999998092651,6.25,6.25799989700317,77358,6.25799989700317,2025-01-31
6.2350001335144,6.24100017547607,6.17899990081787,6.2350001335144,149202,6.2350001335144,2025-02-03
6.21799993515015,6.21799993515015,6.17799997329712,6.19700002670288,103143,6.19700002670288,2025-02-04
6.16800022125244,6.18300008773804,6.13299989700317,6.17000007629395,105520,6.17000007629395,2025-02-05
6.2350001335144,6.26800012588501,6.22100019454956,6.22200012207031,71766,6.22200012207031,2025-02-06
6.21000003814697,6.23400020599365,6.19700002670288,6.20499992370605,202988,6.20499992370605,2025-02-07
6.23299980163574,6.25299978256226,6.22200012207031,6.22200012207031,23167,6.22200012207031,2025-02-10
6.22300004959106,6.23799991607666,6.19799995422363,6.20300006866455,1547868,6.20300006866455,2025-02-11
6.20100021362305,6.2039999961853,6.14499998092651,6.14499998092651,29544,6.14499998092651,2025-02-12
6.15000009536743,6.17600011825562,6.13500022888184,6.1399998664856,59417,6.1399998664856,2025-02-13
6.16900014877319,6.16900014877319,6.14699983596802,6.14599990844727,67889,6.14599990844727,2025-02-14
6.15700006484985,6.16699981689453,6.14300012588501,6.15399980545044,660080,6.15399980545044,2025-02-17
6.17000007629395,6.19600009918213,6.1560001373291,6.18400001525879,50449,6.18400001525879,2025-02-18
6.22599983215332,6.22599983215332,6.19999980926514,6.23099994659424,44389,6.23099994659424,2025-02-19
6.2189998626709,6.23000001907349,6.15799999237061,6.15799999237061,175058,6.15799999237061,2025-02-20
6.19799995422363,6.20800018310547,6.15899991989136,6.16599988937378,113992,6.16599988937378,2025-02-21
6.12400007247925,6.14900016784668,6.09600019454956,6.12900018692017,238382,6.12900018692017,2025-02-24
6.13600015640259,6.13700008392334,6.06599998474121,6.07999992370605,332376,6.07999992370605,2025-02-25
6.12400007247925,6.14599990844727,6.11499977111816,6.13100004196167,224886,6.13100004196167,2025-02-26
6.13600015640259,6.15500020980835,6.11700010299683,6.15199995040894,142470,6.15199995040894,2025-02-27
6.11399984359741,6.11999988555908,6.09299993515015,6.10699987411499,193325,6.10699987411499,2025-02-28
6.17199993133545,6.17199993133545,6.11199998855591,6.11199998855591,31262,6.11199998855591,2025-03-03
6.05399990081787,6.05399990081787,5.90999984741211,5.91200017929077,247462,5.91200017929077,2025-03-04
5.87599992752075,5.87900018692017,5.79899978637695,5.77299976348877,111272,5.77299976348877,2025-03-05
5.80999994277954,5.82000017166138,5.74200010299683,5.78700017929077,552363,5.78700017929077,2025-03-06
5.76200008392334,5.76300001144409,5.71400022506714,5.71500015258789,138655,5.71500015258789,2025-03-07
5.78399991989136,5.7979998588562,5.72300004959106,5.76999998092651,194677,5.76999998092651,2025-03-10
5.71799993515015,5.72200012207031,5.59000015258789,5.59600019454956,100381,5.59600019454956,2025-03-11
5.61800003051758,5.66099977493286,5.55000019073486,5.58300018310547,298460,5.58300018310547,2025-03-12
5.57999992370605,5.62799978256226,5.56500005722046,5.55999994277954,159970,5.55999994277954,2025-03-13
5.58599996566772,5.6399998664856,5.56099987030029,5.61700010299683,200452,5.61700010299683,2025-03-14
5.61399984359741,5.68900012969971,5.61399984359741,5.67799997329712,40660,5.67799997329712,2025-03-17
5.68200016021729,5.69799995422363,5.65500020980835,5.65799999237061,1175296,5.65799999237061,2025-03-18
5.66699981689453,5.72100019454956,5.66699981689453,5.71199989318848,380845,5.71199989318848,2025-03-19
5.74499988555908,5.77500009536743,5.71199989318848,5.7350001335144,2217504,5.7350001335144,2025-03-20
5.7189998626709,5.72300004959106,5.66800022125244,5.70699977874756,291675,5.70699977874756,2025-03-21
5.74700021743774,5.81400012969971,5.74300003051758,5.80800008773804,73660,5.80800008773804,2025-03-24
5.80999994277954,5.81500005722046,5.7960000038147,5.79400014877319,96588,5.79400014877319,2025-03-25
5.79500007629395,5.83599996566772,5.78999996185303,5.79899978637695,71691,5.79899978637695,2025-03-26
5.81599998474121,5.81899976730347,5.74700021743774,5.78000020980835,93904,5.78000020980835,2025-03-27
5.75799989700317,5.79099988937378,5.67999982833862,5.67500019073486,91889,5.67500019073486,2025-03-28
5.64499998092651,5.68900012969971,5.62599992752075,5.68599987030029,1892582,5.68599987030029,2025-03-31
5.73099994659424,5.73099994659424,5.66200017929077,5.73199987411499,282683,5.73199987411499,2025-04-01
5.73600006103516,5.73799991607666,5.68200016021729,5.73600006103516,620390,5.73600006103516,2025-04-02
5.51800012588501,5.55999994277954,5.38000011444092,5.41800022125244,107940,5.41800022125244,2025-04-03
5.34800004959106,5.38700008392334,5.18800020217896,5.21000003814697,406739,5.21000003814697,2025-04-04
4.89349985122681,5.15399980545044,4.89349985122681,5.01000022888184,259196,5.01000022888184,2025-04-07
5.15500020980835,5.25400018692017,5.15500020980835,5.16300010681152,113385,5.16300010681152,2025-04-08
4.96700000762939,4.96700000762939,4.83799982070923,4.91450023651123,213196,4.91450023651123,2025-04-09
5.38100004196167,5.38899993896484,5.14499998092651,5.08300018310547,316183,5.08300018310547,2025-04-10
5.07800006866455,5.07800006866455,4.95650005340576,4.9854998588562,62865,4.9854998588562,2025-04-11
5.09499979019165,5.16599988937378,5.09000015258789,5.13899993896484,211439,5.13899993896484,2025-04-14
5.18599987030029,5.22200012207031,5.16400003433228,5.19899988174438,523830,5.19899988174438,2025-04-15
5.11999988555908,5.17899990081787,5.09299993515015,5.15000009536743,89092,5.15000009536743,2025-04-16
5.13000011444092,5.13000011444092,5.07200002670288,5.11399984359741,110390,5.11399984359741,2025-04-17
5.00500011444092,5.03999996185303,4.97800016403198,5.05900001525879,24024,5.05900001525879,2025-04-22
5.19600009918213,5.28700017929077,5.18900012969971,5.21000003814697,184108,5.21000003814697,2025-04-23
5.17999982833862,5.24599981307983,5.15100002288818,5.24100017547607,356375,5.24100017547607,2025-04-24
5.2960000038147,5.2960000038147,5.24700021743774,5.23600006103516,388967,5.23600006103516,2025-04-25
5.26399993896484,5.2810001373291,5.24900007247925,5.2519998550415,39423,5.2519998550415,2025-04-28
5.27899980545044,5.28200006484985,5.23799991607666,5.26999998092651,192420,5.26999998092651,2025-04-29
5.30200004577637,5.31099987030029,5.2020001411438,5.28399991989136,84748,5.28399991989136,2025-04-30
5.39200019836426,5.39699983596802,5.35099983215332,5.38399982452393,109941,5.38399982452393,2025-05-02
5.38800001144409,5.42000007629395,5.36899995803833,5.42199993133545,58615,5.42199993133545,2025-05-05
5.39499998092651,5.39499998092651,5.3289999961853,5.38000011444092,349189,5.38000011444092,2025-05-06
5.36199998855591,5.38100004196167,5.36199998855591,5.36800003051758,1948857,5.36800003051758,2025-05-07
5.44000005722046,5.48899984359741,5.42700004577637,5.48299980163574,183188,5.48299980163574,2025-05-08
5.48600006103516,5.5019998550415,5.46700000762939,5.46799993515015,85966,5.46799993515015,2025-05-09
5.64599990844727,5.71000003814697,5.61800003051758,5.66300010681152,214801,5.66300010681152,2025-05-12
5.67700004577637,5.70499992370605,5.67700004577637,5.69700002670288,435518,5.69700002670288,2025-05-13
5.66800022125244,5.67199993133545,5.62400007247925,5.64099979400635,135165,5.64099979400635,2025-05-14
5.61199998855591,5.65399980545044,5.60300016403198,5.66300010681152,233034,5.66300010681152,2025-05-15
5.67999982833862,5.72900009155273,5.67700004577637,5.73000001907349,582385,5.73000001907349,2025-05-16
5.68200016021729,5.69299983978271,5.64599990844727,5.69299983978271,75819,5.69299983978271,2025-05-19
5.69399976730347,5.71999979019165,5.68400001525879,5.70800018310547,58168,5.70800018310547,2025-05-20
5.63700008392334,5.63700008392334,5.59200000762939,5.60400009155273,21613,5.60400009155273,2025-05-21
5.54899978637695,5.55299997329712,5.51300001144409,5.52299976348877,88573,5.52299976348877,2025-05-22
5.52799987792969,5.53399991989136,5.44600009918213,5.47599983215332,962053,5.47599983215332,2025-05-23
5.50299978256226,5.53900003433228,5.50299978256226,5.52099990844727,353359,5.52099990844727,2025-05-26
5.56899976730347,5.5770001411438,5.5310001373291,5.5770001411438,22225,5.5770001411438,2025-05-27
5.58400011062622,5.6100001335144,5.5789999961853,5.58099985122681,109106,5.58099985122681,2025-05-28
5.64499998092651,5.65299987792969,5.53700017929077,5.53800010681152,241298,5.53800010681152,2025-05-29
5.55700016021729,5.56199979782104,5.51599979400635,5.5460000038147,31577,5.5460000038147,2025-05-30
5.48000001907349,5.51399993896484,5.44899988174438,5.47800016403198,35774,5.47800016403198,2025-06-02
5.5019998550415,5.56899976730347,5.49599981307983,5.56899976730347,138888,5.56899976730347,2025-06-03
5.58799982070923,5.60099983215332,5.56400012969971,5.57000017166138,1373980,5.57000017166138,2025-06-04
5.56199979782104,5.57299995422363,5.50899982452393,5.55600023269653,18137,5.55600023269653,2025-06-05
5.55900001525879,5.60799980163574,5.55700016021729,5.59000015258789,87478,5.59000015258789,2025-06-06
5.59000015258789,5.6100001335144,5.58599996566772,5.58699989318848,105730,5.58699989318848,2025-06-09
5.60500001907349,5.61399984359741,5.58199977874756,5.61399984359741,21599,5.61399984359741,2025-06-10
5.61299991607666,5.61600017547607,5.59200000762939,5.58900022506714,87951,5.58900022506714,2025-06-11
5.53599977493286,5.54400014877319,5.47900009155273,5.52400016784668,75478,5.52400016784668,2025-06-12
5.48999977111816,5.53999996185303,5.48999977111816,5.51700019836426,52806,5.51700019836426,2025-06-13
5.49499988555908,5.53299999237061,5.48799991607666,5.51700019836426,317110,5.51700019836426,2025-06-16
5.50500011444092,5.52799987792969,5.48999977111816,5.52400016784668,670074,5.52400016784668,2025-06-17
5.51300001144409,5.51300001144409,5.50099992752075,5.51599979400635,417206,5.51599979400635,2025-06-18
5.52099990844727,5.52099990844727,5.47599983215332,5.47599983215332,23399,5.47599983215332,2025-06-19
5.49200010299683,5.53499984741211,5.4850001335144,5.52099990844727,21912,5.52099990844727,2025-06-20
5.5,5.54199981689453,5.49700021743774,5.51100015640259,18146,5.51100015640259,2025-06-23
5.55399990081787,5.56400012969971,5.53900003433228,5.55100011825562,9432,5.55100011825562,2025-06-24
5.57000017166138,5.57299995422363,5.51700019836426,5.51700019836426,4261,5.51700019836426,2025-06-25
5.49499988555908,5.5149998664856,5.48000001907349,5.51700019836426,73180,5.51700019836426,2025-06-26
5.53000020980835,5.53999996185303,5.53000020980835,5.5460000038147,9657,5.5460000038147,2025-06-27
5.54500007629395,5.5479998588562,5.53000020980835,5.53299999237061,63393,5.53299999237061,2025-06-30
5.53299999237061,5.59800004959106,5.50099992752075,5.59600019454956,336947,5.59600019454956,2025-07-01
5.6230001449585,5.68900012969971,5.58199977874756,5.59200000762939,45040,5.59200000762939,2025-07-02
5.60900020599365,5.65199995040894,5.60699987411499,5.64200019836426,45398,5.64200019836426,2025-07-03
5.61399984359741,5.61499977111816,5.59600019454956,5.59800004959106,10571,5.59800004959106,2025-07-04
5.6230001449585,5.65399980545044,5.61999988555908,5.62200021743774,60403,5.62200021743774,2025-07-07
5.60699987411499,5.65100002288818,5.59899997711182,5.63700008392334,213405,5.63700008392334,2025-07-08
5.63600015640259,5.66099977493286,5.63000011444092,5.63199996948242,32877,5.63199996948242,2025-07-09
5.6269998550415,5.71199989318848,5.6269998550415,5.71199989318848,28597,5.71199989318848,2025-07-10
5.68699979782104,5.68699979782104,5.65000009536743,5.64699983596802,143735,5.64699983596802,2025-07-11
5.62099981307983,5.65700006484985,5.62099981307983,5.64799976348877,16795,5.64799976348877,2025-07-14
5.66800022125244,5.67399978637695,5.65100002288818,5.6560001373291,31216,5.6560001373291,2025-07-15
5.59999990463257,5.64599990844727,5.59800004959106,5.56099987030029,35238,5.56099987030029,2025-07-16
5.65500020980835,5.67600011825562,5.6399998664856,5.67399978637695,195251,5.67399978637695,2025-07-17
5.69600009918213,5.69600009918213,5.66699981689453,5.66800022125244,41027,5.66800022125244,2025-07-18
5.68300008773804,5.69000005722046,5.65899991989136,5.65299987792969,26771,5.65299987792969,2025-07-21
5.63700008392334,5.66800022125244,5.62400007247925,5.65100002288818,10278,5.65100002288818,2025-07-22
5.69199991226196,5.71600008010864,5.69199991226196,5.7039999961853,19246,5.7039999961853,2025-07-23
5.70599985122681,5.72200012207031,5.69600009918213,5.7039999961853,102111,5.7039999961853,2025-07-24
5.70900011062622,5.72599983215332,5.69899988174438,5.70599985122681,23730,5.70599985122681,2025-07-25
5.76300001144409,5.77899980545044,5.76300001144409,5.76999998092651,12054,5.76999998092651,2025-07-28
5.80600023269653,5.81099987030029,5.78499984741211,5.78800010681152,10350,5.78800010681152,2025-07-29
5.78900003433228,5.8270001411438,5.78800010681152,5.81099987030029,31408,5.81099987030029,2025-07-30
5.7960000038147,5.83500003814697,5.77799987792969,5.78399991989136,32476,5.78399991989136,2025-07-31
5.74700021743774,5.74700021743774,5.57800006866455,5.61399984359741,96948,5.61399984359741,2025-08-01
5.63899993896484,5.66699981689453,5.63899993896484,5.68300008773804,51041,5.68300008773804,2025-08-04
5.70800018310547,5.71999979019165,5.65999984741211,5.65799999237061,119660,5.65799999237061,2025-08-05
5.69500017166138,5.69500017166138,5.62599992752075,5.64499998092651,11242,5.64499998092651,2025-08-06
5.62900018692017,5.66800022125244,5.6230001449585,5.61700010299683,64060,5.61700010299683,2025-08-07
5.63600015640259,5.64499998092651,5.62400007247925,5.62400007247925,10227,5.62400007247925,2025-08-08
5.65000009536743,5.66800022125244,5.64400005340576,5.64099979400635,6386,5.64099979400635,2025-08-11
5.64099979400635,5.65399980545044,5.63399982452393,5.64799976348877,97723,5.64799976348877,2025-08-12
5.67199993133545,5.69799995422363,5.66499996185303,5.69700002670288,116672,5.69700002670288,2025-08-13
5.74700021743774,5.75299978256226,5.71500015258789,5.7189998626709,43225,5.7189998626709,2025-08-14
5.78900003433228,5.78900003433228,5.68499994277954,5.71600008010864,14009,5.71600008010864,2025-08-18
5.69099998474121,5.74900007247925,5.69099998474121,5.73899984359741,3028,5.73899984359741,2025-08-19
5.74700021743774,5.77299976348877,5.71400022506714,5.72700023651123,12733,5.72700023651123,2025-08-20
5.73799991607666,5.74300003051758,5.71700000762939,5.74100017547607,149039,5.74100017547607,2025-08-21
5.75699996948242,5.80700016021729,5.75699996948242,5.79899978637695,45656,5.79899978637695,2025-08-22
5.78999996185303,5.80200004577637,5.77099990844727,5.78200006484985,157609,5.78200006484985,2025-08-25
5.78999996185303,5.78999996185303,5.76800012588501,5.77299976348877,22032,5.77299976348877,2025-08-26
5.80499982833862,5.83199977874756,5.80499982833862,5.82200002670288,8726,5.82200002670288,2025-08-27
5.82999992370605,5.83699989318848,5.77400016784668,5.77400016784668,133283,5.77400016784668,2025-08-28
5.7960000038147,5.80600023269653,5.76599979400635,5.76599979400635,29167,5.76599979400635,2025-08-29
5.76900005340576,5.77899980545044,5.76000022888184,5.7810001373291,7148,5.7810001373291,2025-09-01
