"IRE.MI.Open","IRE.MI.High","IRE.MI.Low","IRE.MI.Close","IRE.MI.Volume","IRE.MI.Adjusted","Date"
2.99000000953674,3.00399994850159,2.91199994087219,2.99799990653992,3150434,2.20752286911011,2020-02-06
2.99799990653992,3.01600003242493,2.96000003814697,3,2568285,2.20899534225464,2020-02-07
3,3.00399994850159,2.93199992179871,2.95199990272522,2163097,2.17365121841431,2020-02-10
2.96799993515015,3.03399991989136,2.96799993515015,3.03200006484985,2046440,2.23255801200867,2020-02-11
3.03999996185303,3.08200001716614,2.98799991607666,3.01399993896484,2424671,2.21930384635925,2020-02-12
3.01399993896484,3.03399991989136,2.98399996757507,3.00999999046326,979028,2.21635866165161,2020-02-13
3.0239999294281,3.04200005531311,2.98799991607666,2.99200010299683,1301918,2.20310497283936,2020-02-14
2.99399995803833,3.05800008773804,2.98399996757507,3.05200004577637,1198213,2.24728465080261,2020-02-17
3.04800009727478,3.07999992370605,3.03200006484985,3.05200004577637,1407793,2.24728465080261,2020-02-18
3.07999992370605,3.10800004005432,3.05200004577637,3.10599994659424,1360775,2.28704643249512,2020-02-19
3.1159999370575,3.11800003051758,3.06200003623962,3.07200002670288,1677254,2.26201152801514,2020-02-20
3.08800005912781,3.12599992752075,3.04800009727478,3.05599999427795,2086492,2.25023007392883,2020-02-21
2.92400002479553,3.00399994850159,2.86199998855591,2.87199997901917,3956609,2.1147449016571,2020-02-24
2.88000011444092,2.91599988937378,2.82800006866455,2.87400007247925,2516831,2.11621761322021,2020-02-25
2.84800004959106,2.9779999256134,2.79999995231628,2.92400002479553,2257749,2.15303421020508,2020-02-26
2.90599989891052,2.98600006103516,2.8659999370575,2.89400005340576,4212361,2.13094425201416,2020-02-27
2.80999994277954,2.89000010490417,2.76799988746643,2.80399990081787,4497615,2.06467437744141,2020-02-28
2.81800007820129,2.83999991416931,2.72199988365173,2.75,3492836,2.02491235733032,2020-03-02
2.81399989128113,2.85999989509583,2.7739999294281,2.83599996566772,4205152,2.08823680877686,2020-03-03
2.84200000762939,2.87800002098083,2.76999998092651,2.85599994659424,3574583,2.10296368598938,2020-03-04
2.86400008201599,2.90000009536743,2.80599999427795,2.8199999332428,3942449,2.07645559310913,2020-03-05
2.78800010681152,2.7960000038147,2.67000007629395,2.69199991226196,3308540,1.98220491409302,2020-03-06
2.44199991226196,2.52600002288818,2.42000007629395,2.49399995803833,3201888,1.83641111850739,2020-03-09
2.47000002861023,2.4760000705719,2.24600005149841,2.24600005149841,5352336,1.65380132198334,2020-03-10
2.24200010299683,2.30800008773804,2.19199991226196,2.21799993515015,4728299,1.63318395614624,2020-03-11
2.11999988555908,2.17000007629395,1.88399994373322,1.88399994373322,5608489,1.38724911212921,2020-03-12
1.98800003528595,2.08800005912781,1.86199998855591,1.94099998474121,7074048,1.42921996116638,2020-03-13
1.90199995040894,1.92599999904633,1.75899994373322,1.83599996566772,6322053,1.35190510749817,2020-03-16
1.89999997615814,1.93900001049042,1.74399995803833,1.83399999141693,5017178,1.35043251514435,2020-03-17
1.79999995231628,1.87999999523163,1.76999998092651,1.76999998092651,2145868,1.30330729484558,2020-03-18
1.77499997615814,1.90900003910065,1.73300004005432,1.85300004482269,5937191,1.36442279815674,2020-03-19
1.88699996471405,2.07399988174438,1.79499995708466,1.79499995708466,4552671,1.32171547412872,2020-03-20
1.79999995231628,1.84200000762939,1.70200002193451,1.78600001335144,2617307,1.3150886297226,2020-03-23
1.7960000038147,1.91999995708466,1.7960000038147,1.90900003910065,3847537,1.40565741062164,2020-03-24
2,2.04999995231628,1.85199999809265,1.87100005149841,3291739,1.37767684459686,2020-03-25
1.95000004768372,2.09800004959106,1.89600002765656,2.02999997138977,3632484,1.49475347995758,2020-03-26
2.03200006484985,2.08400011062622,1.99699997901917,2.04999995231628,4163515,1.50948011875153,2020-03-27
2.11400008201599,2.18199992179871,1.99100005626678,2.15000009536743,2196558,1.58311331272125,2020-03-30
2.17799997329712,2.31200003623962,2.16799998283386,2.25,6104607,1.65674662590027,2020-03-31
2.1800000667572,2.24799990653992,2.10599994659424,2.10599994659424,3404923,1.55071473121643,2020-04-01
2.13599991798401,2.16799998283386,2.07999992370605,2.10199999809265,2380036,1.5477694272995,2020-04-02
2.11999988555908,2.11999988555908,2.02800011634827,2.02999997138977,2673859,1.49475347995758,2020-04-03
2.10999989509583,2.10999989509583,2.06399989128113,2.08599996566772,1987326,1.53598821163177,2020-04-06
2.14000010490417,2.17600011825562,2.10599994659424,2.12199997901917,2398502,1.56249594688416,2020-04-07
2.11999988555908,2.16000008583069,2.10999989509583,2.11999988555908,1588979,1.56102335453033,2020-04-08
2.16799998283386,2.20199990272522,2.10999989509583,2.10999989509583,1928354,1.55366003513336,2020-04-09
2.14000010490417,2.16199994087219,2.10599994659424,2.12199997901917,2215283,1.56249594688416,2020-04-14
2.13599991798401,2.15199995040894,2.05399990081787,2.10400009155273,4510727,1.54924213886261,2020-04-15
2.08599996566772,2.15199995040894,2.08200001716614,2.09400010108948,1814547,1.54187893867493,2020-04-16
2.09999990463257,2.14000010490417,2.09400010108948,2.11999988555908,1543880,1.56102335453033,2020-04-17
2.17000007629395,2.18199992179871,2.12800002098083,2.14800000190735,1112991,1.58164048194885,2020-04-20
2.12599992752075,2.21399998664856,2.12599992752075,2.17600011825562,1874432,1.60225808620453,2020-04-21
2.21600008010864,2.22000002861023,2.17600011825562,2.20600008964539,1164051,1.62434792518616,2020-04-22
2.22000002861023,2.23399996757507,2.17799997329712,2.19000005722046,1761893,1.61256670951843,2020-04-23
2.19000005722046,2.22399997711182,2.16000008583069,2.19600009918213,837700,1.61698472499847,2020-04-24
2.22000002861023,2.24000000953674,2.19799995422363,2.2039999961853,1082234,1.62287521362305,2020-04-27
2.21199989318848,2.25999999046326,2.2039999961853,2.23600006103516,1719332,1.64643788337708,2020-04-28
2.24399995803833,2.2720000743866,2.21199989318848,2.24799990653992,1477054,1.65527391433716,2020-04-29
2.26399993896484,2.26799988746643,2.20600008964539,2.25,1925244,1.65674662590027,2020-04-30
2.2260000705719,2.29999995231628,2.21600008010864,2.24799990653992,1791850,1.65527391433716,2020-05-04
2.26799988746643,2.29399991035461,2.25200009346008,2.27600002288818,1882041,1.67589116096497,2020-05-05
2.28999996185303,2.28999996185303,2.25200009346008,2.26399993896484,1316583,1.66705513000488,2020-05-06
2.2739999294281,2.2739999294281,2.23000001907349,2.23200011253357,1338972,1.64349257946014,2020-05-07
2.25,2.28200006484985,2.17199993133545,2.1800000667572,1585079,1.60520339012146,2020-05-08
2.19600009918213,2.19600009918213,2.11999988555908,2.12199997901917,2046524,1.56249594688416,2020-05-11
2.15199995040894,2.19400000572205,2.14000010490417,2.14000010490417,1583585,1.57575023174286,2020-05-12
2.15000009536743,2.18400001525879,2.11999988555908,2.15599989891052,2019918,1.587531208992,2020-05-13
2.17600011825562,2.17600011825562,2.08400011062622,2.1159999370575,2267103,1.55807816982269,2020-05-14
2.14000010490417,2.16000008583069,2.11199998855591,2.13800001144409,1214388,1.57427752017975,2020-05-15
2.17600011825562,2.19799995422363,2.14000010490417,2.15000009536743,1276809,1.58311331272125,2020-05-18
2.1800000667572,2.18799996376038,2.13599991798401,2.14000010490417,2100347,1.57575023174286,2020-05-19
2.13000011444092,2.19000005722046,2.12400007247925,2.19000005722046,2477503,1.61256670951843,2020-05-20
2.16799998283386,2.17799997329712,2.13800001144409,2.16000008583069,1795024,1.5904768705368,2020-05-21
2.17799997329712,2.18400001525879,2.12400007247925,2.17000007629395,1871321,1.59784018993378,2020-05-22
2.20000004768372,2.23000001907349,2.14599990844727,2.23000001907349,1375992,1.64202010631561,2020-05-25
2.23799991607666,2.29200005531311,2.20799994468689,2.26200008392334,2290635,1.66558265686035,2020-05-26
2.25,2.26600003242493,2.19400000572205,2.21199989318848,2578144,1.62876582145691,2020-05-27
2.23799991607666,2.23799991607666,2.17199993133545,2.18799996376038,4641878,1.61109399795532,2020-05-28
2.18600010871887,2.26399993896484,2.17600011825562,2.23600006103516,6398001,1.64643788337708,2020-05-29
2.26399993896484,2.29200005531311,2.23799991607666,2.27999997138977,2617571,1.67883658409119,2020-06-01
2.2960000038147,2.35199999809265,2.28800010681152,2.33400011062622,2013797,1.71859848499298,2020-06-02
2.35599994659424,2.40199995040894,2.35400009155273,2.39800000190735,2827344,1.76572382450104,2020-06-03
2.36800003051758,2.42600011825562,2.36800003051758,2.41400003433228,2762076,1.77750515937805,2020-06-04
2.42799997329712,2.43199992179871,2.36800003051758,2.38800001144409,3132602,1.75836038589478,2020-06-05
2.39000010490417,2.42000007629395,2.37400007247925,2.40000009536743,1966201,1.76719653606415,2020-06-08
2.42000007629395,2.42000007629395,2.32399988174438,2.33599996566772,2710461,1.72007119655609,2020-06-09
2.35599994659424,2.35999989509583,2.30399990081787,2.3199999332428,1929866,1.7082896232605,2020-06-10
2.29999995231628,2.30800008773804,2.23600006103516,2.23600006103516,3008741,1.64643788337708,2020-06-11
2.23200011253357,2.25399994850159,2.20600008964539,2.2260000705719,1915448,1.63907468318939,2020-06-12
2.21199989318848,2.27800011634827,2.16799998283386,2.25200009346008,3958024,1.65821921825409,2020-06-15
2.2960000038147,2.35800004005432,2.26200008392334,2.3199999332428,1814337,1.7082896232605,2020-06-16
2.32999992370605,2.35400009155273,2.29999995231628,2.31599998474121,1921499,1.70534467697144,2020-06-17
2.32800006866455,2.32800006866455,2.2739999294281,2.29999995231628,1066764,1.69356310367584,2020-06-18
2.30399990081787,2.34599995613098,2.28800010681152,2.32399988174438,2636805,1.71123504638672,2020-06-19
2.2279999256134,2.31800007820129,2.21799993515015,2.31800007820129,2988501,1.77756786346436,2020-06-22
2.3199999332428,2.32200002670288,2.26600003242493,2.30599999427795,3148284,1.76836574077606,2020-06-23
2.2960000038147,2.30399990081787,2.2279999256134,2.23600006103516,1631412,1.71468591690063,2020-06-24
2.23000001907349,2.25799989700317,2.19000005722046,2.21399998664856,1871277,1.69781517982483,2020-06-25
2.22199988365173,2.25,2.20199990272522,2.23200011253357,1199579,1.7116185426712,2020-06-26
2.25,2.25,2.18199992179871,2.23799991607666,1313252,1.71621954441071,2020-06-29
2.25,2.25,2.19799995422363,2.20600008964539,2164574,1.69168031215668,2020-06-30
2.22399997711182,2.24600005149841,2.18199992179871,2.22399997711182,1562230,1.70548367500305,2020-07-01
2.24600005149841,2.26200008392334,2.2260000705719,2.25,1936282,1.72542202472687,2020-07-02
2.2720000743866,2.28399991989136,2.24799990653992,2.26200008392334,923801,1.73462426662445,2020-07-03
2.28800010681152,2.30200004577637,2.26399993896484,2.26600003242493,831683,1.73769152164459,2020-07-06
2.26999998092651,2.26999998092651,2.24200010299683,2.25600004196167,1228254,1.73002314567566,2020-07-07
2.24000000953674,2.29800009727478,2.22399997711182,2.23799991607666,1292200,1.71621954441071,2020-07-08
2.24799990653992,2.24799990653992,2.19199991226196,2.20000004768372,1406244,1.68707931041718,2020-07-09
2.20000004768372,2.2039999961853,2.16400003433228,2.19799995422363,1444473,1.68554556369781,2020-07-10
2.19799995422363,2.22199988365173,2.16199994087219,2.18199992179871,1059756,1.67327570915222,2020-07-13
2.17400002479553,2.17400002479553,2.13000011444092,2.16199994087219,1809629,1.65793871879578,2020-07-14
2.18799996376038,2.19000005722046,2.14199995994568,2.15799999237061,1981746,1.65487134456635,2020-07-15
2.15199995040894,2.19799995422363,2.15000009536743,2.19600009918213,1423601,1.68401193618774,2020-07-16
2.19600009918213,2.21399998664856,2.18400001525879,2.20600008964539,1689815,1.69168031215668,2020-07-17
2.21000003814697,2.21600008010864,2.1800000667572,2.21399998664856,1005879,1.69781517982483,2020-07-20
2.20799994468689,2.25600004196167,2.20799994468689,2.22000002861023,1567031,1.70241641998291,2020-07-21
2.23200011253357,2.25,2.21399998664856,2.24600005149841,1225501,1.72235465049744,2020-07-22
2.26600003242493,2.26600003242493,2.22000002861023,2.2260000705719,595071,1.7070175409317,2020-07-23
2.21399998664856,2.2260000705719,2.17000007629395,2.17600011825562,1294974,1.66867482662201,2020-07-24
2.1800000667572,2.19000005722046,2.14599990844727,2.14599990844727,1689997,1.64566898345947,2020-07-27
2.18600010871887,2.18600010871887,2.12199997901917,2.15599989891052,1709567,1.6533374786377,2020-07-28
2.13199996948242,2.17199993133545,2.13199996948242,2.16000008583069,2324631,1.656405210495,2020-07-29
2.16799998283386,2.1800000667572,2.09999990463257,2.12199997901917,3774578,1.62726449966431,2020-07-30
2.11999988555908,2.17199993133545,2.11999988555908,2.1340000629425,3329542,1.63646686077118,2020-07-31
2.12599992752075,2.16199994087219,2.1159999370575,2.14800000190735,1289813,1.64720261096954,2020-08-03
2.15000009536743,2.19400000572205,2.1340000629425,2.17799997329712,2388232,1.67020833492279,2020-08-04
2.16000008583069,2.21000003814697,2.16000008583069,2.17000007629395,2251630,1.66407382488251,2020-08-05
2.17799997329712,2.19400000572205,2.16000008583069,2.18199992179871,2240498,1.67327570915222,2020-08-06
2.19600009918213,2.19600009918213,2.15799999237061,2.19400000572205,1999836,1.68247807025909,2020-08-07
2.20000004768372,2.25200009346008,2.19400000572205,2.25,1575499,1.72542202472687,2020-08-10
2.26200008392334,2.29999995231628,2.25399994850159,2.25399994850159,1913949,1.7284893989563,2020-08-11
2.25200009346008,2.26399993896484,2.22399997711182,2.26399993896484,1279683,1.73615777492523,2020-08-12
2.25999999046326,2.30800008773804,2.25200009346008,2.28999996185303,1808314,1.75609612464905,2020-08-13
2.2960000038147,2.29800009727478,2.22199988365173,2.25200009346008,1085329,1.72695565223694,2020-08-14
2.26399993896484,2.26399993896484,2.22000002861023,2.23799991607666,914550,1.71621954441071,2020-08-17
2.24200010299683,2.24799990653992,2.20199990272522,2.20600008964539,1034845,1.69168031215668,2020-08-18
2.21600008010864,2.25600004196167,2.19799995422363,2.25,1435812,1.72542202472687,2020-08-19
2.2279999256134,2.23799991607666,2.20799994468689,2.21799993515015,1259466,1.70088255405426,2020-08-20
2.20799994468689,2.2260000705719,2.19600009918213,2.22000002861023,911697,1.70241641998291,2020-08-21
2.2039999961853,2.25399994850159,2.2039999961853,2.24399995803833,830221,1.72082078456879,2020-08-24
2.25399994850159,2.27999997138977,2.23600006103516,2.24399995803833,1052814,1.72082078456879,2020-08-25
2.25,2.25,2.19799995422363,2.20799994468689,1199092,1.69321382045746,2020-08-26
2.2039999961853,2.2279999256134,2.18600010871887,2.20799994468689,1113386,1.69321382045746,2020-08-27
2.2279999256134,2.2279999256134,2.18600010871887,2.20000004768372,733371,1.68707931041718,2020-08-28
2.21199989318848,2.2279999256134,2.18199992179871,2.19199991226196,907098,1.68094420433044,2020-08-31
2.21000003814697,2.22000002861023,2.16400003433228,2.1800000667572,1306202,1.67174220085144,2020-09-01
2.1800000667572,2.2260000705719,2.17400002479553,2.22000002861023,1161851,1.70241641998291,2020-09-02
2.21199989318848,2.25600004196167,2.21000003814697,2.21600008010864,813091,1.69934892654419,2020-09-03
2.20799994468689,2.22199988365173,2.17600011825562,2.18799996376038,1376660,1.6778769493103,2020-09-04
2.19400000572205,2.2260000705719,2.1800000667572,2.21799993515015,609729,1.70088255405426,2020-09-07
2.21600008010864,2.2279999256134,2.16599988937378,2.17799997329712,1104913,1.67020833492279,2020-09-08
2.18799996376038,2.25,2.18400001525879,2.24399995803833,2283509,1.72082078456879,2020-09-09
2.23399996757507,2.24200010299683,2.20199990272522,2.20799994468689,1199408,1.69321382045746,2020-09-10
2.21799993515015,2.22399997711182,2.19600009918213,2.20000004768372,549306,1.68707931041718,2020-09-11
2.21600008010864,2.21799993515015,2.19199991226196,2.2039999961853,905590,1.69014656543732,2020-09-14
2.21799993515015,2.23600006103516,2.17799997329712,2.2039999961853,1417724,1.69014656543732,2020-09-15
2.2260000705719,2.23600006103516,2.20000004768372,2.23000001907349,1177087,1.71008503437042,2020-09-16
2.23600006103516,2.26399993896484,2.22199988365173,2.25,1573954,1.72542202472687,2020-09-17
2.24399995803833,2.27600002288818,2.23000001907349,2.23600006103516,1624425,1.71468591690063,2020-09-18
2.22000002861023,2.2279999256134,2.16199994087219,2.21600008010864,1580524,1.69934892654419,2020-09-21
2.2260000705719,2.23000001907349,2.19000005722046,2.19400000572205,753254,1.68247807025909,2020-09-22
2.2260000705719,2.2260000705719,2.19000005722046,2.20799994468689,859550,1.69321382045746,2020-09-23
2.19000005722046,2.21799993515015,2.1800000667572,2.20199990272522,1046314,1.68861293792725,2020-09-24
2.21799993515015,2.21799993515015,2.18799996376038,2.20000004768372,1766868,1.68707931041718,2020-09-25
2.20199990272522,2.26200008392334,2.19199991226196,2.2260000705719,2359679,1.7070175409317,2020-09-28
2.21199989318848,2.2279999256134,2.17799997329712,2.18199992179871,2213604,1.67327570915222,2020-09-29
2.20799994468689,2.25,2.19000005722046,2.19400000572205,2661398,1.68247807025909,2020-09-30
2.22399997711182,2.24000000953674,2.21000003814697,2.2260000705719,1268441,1.7070175409317,2020-10-01
2.22399997711182,2.24000000953674,2.2039999961853,2.23799991607666,1171313,1.71621954441071,2020-10-02
2.25999999046326,2.26999998092651,2.21199989318848,2.21799993515015,1239057,1.70088255405426,2020-10-05
2.23600006103516,2.24799990653992,2.20799994468689,2.21399998664856,1035267,1.69781517982483,2020-10-06
2.2260000705719,2.2260000705719,2.14400005340576,2.16199994087219,3100049,1.65793871879578,2020-10-07
2.17000007629395,2.19000005722046,2.15400004386902,2.15400004386902,1417660,1.65180397033691,2020-10-08
2.15599989891052,2.17000007629395,2.12599992752075,2.15000009536743,1702386,1.64873647689819,2020-10-09
2.15000009536743,2.15599989891052,2.13599991798401,2.15400004386902,1571779,1.65180397033691,2020-10-12
2.16000008583069,2.16599988937378,2.10800004005432,2.11999988555908,1918980,1.62573075294495,2020-10-13
2.13599991798401,2.16199994087219,2.10599994659424,2.15799999237061,1246576,1.65487134456635,2020-10-14
2.14800000190735,2.14800000190735,2.08800005912781,2.11199998855591,1434544,1.61959612369537,2020-10-15
2.12599992752075,2.12599992752075,2.07999992370605,2.08200001716614,2209457,1.59659039974213,2020-10-16
2.09599995613098,2.1159999370575,2.08200001716614,2.08200001716614,1271941,1.59659039974213,2020-10-19
2.08800005912781,2.10400009155273,2.06200003623962,2.07999992370605,1534363,1.59505653381348,2020-10-20
2.1159999370575,2.1159999370575,2.0699999332428,2.0699999332428,1689724,1.58738803863525,2020-10-21
2.08400011062622,2.08400011062622,2.04200005531311,2.05999994277954,1565914,1.57971954345703,2020-10-22
2.05399990081787,2.07599997520447,2.03999996185303,2.05200004577637,1393084,1.57358479499817,2020-10-23
2.02999997138977,2.03999996185303,2.01600003242493,2.01999998092651,1423890,1.54904544353485,2020-10-26
2.02999997138977,2.03399991989136,2.00200009346008,2.0220000743866,1379364,1.55057919025421,2020-10-27
2,2.02800011634827,1.94200003147125,1.9559999704361,3133300,1.49996674060822,2020-10-28
1.97300004959106,1.97599995136261,1.88199996948242,1.932000041008,2571684,1.48156237602234,2020-10-29
1.91999995708466,1.96599996089935,1.91199994087219,1.95099997520447,2039136,1.4961324930191,2020-10-30
1.97099995613098,1.97099995613098,1.932000041008,1.96000003814697,1245253,1.50303435325623,2020-11-02
1.97399997711182,2.00600004196167,1.96099996566772,1.98199999332428,1333194,1.51990497112274,2020-11-03
1.94599997997284,2.01999998092651,1.94400000572205,2.01799988746643,1813472,1.54751181602478,2020-11-04
2.01799988746643,2.04999995231628,2.01600003242493,2.03999996185303,1633039,1.56438255310059,2020-11-05
2.04800009727478,2.05200004577637,1.99300003051758,1.99600005149841,1599701,1.53064095973969,2020-11-06
2.02600002288818,2.11400008201599,2.00999999046326,2.09200000762939,3435368,1.60425901412964,2020-11-09
2.08999991416931,2.10199999809265,2.05800008773804,2.07599997520447,1657646,1.59198927879333,2020-11-10
2.08999991416931,2.08999991416931,2.04800009727478,2.08599996566772,3145121,1.59965789318085,2020-11-11
2.06800007820129,2.11199998855591,2.06599998474121,2.11199998855591,2178298,1.61959612369537,2020-11-12
2.11999988555908,2.11999988555908,2.07599997520447,2.08800005912781,2861894,1.60119152069092,2020-11-13
2.10400009155273,2.11999988555908,2.08599996566772,2.10599994659424,2389670,1.61499488353729,2020-11-16
2.10199999809265,2.10999989509583,2.05599999427795,2.06200003623962,2723337,1.58125329017639,2020-11-17
2.06200003623962,2.07599997520447,2.04800009727478,2.05399990081787,2886435,1.57511830329895,2020-11-18
2.04800009727478,2.08999991416931,2.03600001335144,2.05200004577637,2518293,1.57358479499817,2020-11-19
2.05800008773804,2.10999989509583,2.05599999427795,2.08999991416931,1776426,1.60272514820099,2020-11-20
2.10800004005432,2.13000011444092,2.07999992370605,2.08800005912781,2507213,1.60119152069092,2020-11-23
2.10999989509583,2.11199998855591,2.08999991416931,2.10599994659424,1792613,1.61499488353729,2020-11-24
2.1159999370575,2.17199993133545,2.11199998855591,2.16599988937378,3969402,1.66100609302521,2020-11-25
2.17400002479553,2.26999998092651,2.17400002479553,2.26999998092651,5673539,1.74075901508331,2020-11-26
2.27800011634827,2.3199999332428,2.24600005149841,2.2960000038147,3332847,1.76069712638855,2020-11-27
2.29399991035461,2.29399991035461,2.23600006103516,2.24799990653992,2950814,1.72388827800751,2020-11-30
2.2720000743866,2.2739999294281,2.21000003814697,2.21199989318848,2722062,1.69628131389618,2020-12-01
2.21000003814697,2.21799993515015,2.17000007629395,2.1800000667572,2103941,1.67174220085144,2020-12-02
2.19799995422363,2.19799995422363,2.1340000629425,2.14800000190735,2534396,1.64720261096954,2020-12-03
2.14800000190735,2.17199993133545,2.14599990844727,2.15799999237061,1941885,1.65487134456635,2020-12-04
2.15000009536743,2.16400003433228,2.11999988555908,2.12800002098083,1894893,1.63186573982239,2020-12-07
2.12599992752075,2.1340000629425,2.11199998855591,2.12400007247925,1136333,1.62879836559296,2020-12-08
2.14400005340576,2.15799999237061,2.12599992752075,2.14800000190735,2214240,1.64720261096954,2020-12-09
2.16000008583069,2.16199994087219,2.12800002098083,2.12800002098083,1969863,1.63186573982239,2020-12-10
2.12800002098083,2.13599991798401,2.11199998855591,2.12599992752075,1638974,1.63033187389374,2020-12-11
2.14599990844727,2.14599990844727,2.10999989509583,2.11199998855591,1619447,1.61959612369537,2020-12-14
2.10999989509583,2.1159999370575,2.07200002670288,2.07200002670288,2628878,1.5889219045639,2020-12-15
2.07800006866455,2.10800004005432,2.07399988174438,2.09800004959106,2183803,1.60886013507843,2020-12-16
2.10800004005432,2.10800004005432,2.0699999332428,2.09999990463257,3124951,1.6103937625885,2020-12-17
2.10199999809265,2.11199998855591,2.09599995613098,2.10400009155273,1626505,1.61346125602722,2020-12-18
2.07200002670288,2.08800005912781,2.03999996185303,2.06800007820129,3018899,1.58585453033447,2020-12-21
2.08400011062622,2.11800003051758,2.06599998474121,2.09200000762939,1189282,1.60425901412964,2020-12-22
2.10999989509583,2.11999988555908,2.09400010108948,2.11199998855591,900026,1.61959612369537,2020-12-23
2.11999988555908,2.14800000190735,2.11400008201599,2.13800001144409,881605,1.6395343542099,2020-12-28
2.15000009536743,2.15000009536743,2.12400007247925,2.14199995994568,1334323,1.64260172843933,2020-12-29
2.14199995994568,2.14199995994568,2.11800003051758,2.12599992752075,1362590,1.63033187389374,2020-12-30
2.13800001144409,2.18199992179871,2.12599992752075,2.15599989891052,2160835,1.6533374786377,2021-01-04
2.15599989891052,2.15599989891052,2.13000011444092,2.13199996948242,1329942,1.63493299484253,2021-01-05
2.12400007247925,2.1800000667572,2.12400007247925,2.16400003433228,1444490,1.65947246551514,2021-01-06
2.17199993133545,2.17799997329712,2.15000009536743,2.15000009536743,1667480,1.64873647689819,2021-01-07
2.16000008583069,2.17400002479553,2.1340000629425,2.14800000190735,1828565,1.64720261096954,2021-01-08
2.14599990844727,2.16599988937378,2.13599991798401,2.15799999237061,1600312,1.65487134456635,2021-01-11
2.15799999237061,2.17400002479553,2.14800000190735,2.16400003433228,2253550,1.65947246551514,2021-01-12
2.16599988937378,2.21799993515015,2.15199995040894,2.2039999961853,2065408,1.69014656543732,2021-01-13
2.20199990272522,2.21000003814697,2.16799998283386,2.17400002479553,1965671,1.66714096069336,2021-01-14
2.18199992179871,2.18400001525879,2.14000010490417,2.15599989891052,1836102,1.6533374786377,2021-01-15
2.15000009536743,2.16599988937378,2.13199996948242,2.16599988937378,815099,1.66100609302521,2021-01-18
2.16599988937378,2.16599988937378,2.1159999370575,2.1159999370575,3064149,1.6226634979248,2021-01-19
2.12199997901917,2.15000009536743,2.09999990463257,2.09999990463257,2384596,1.6103937625885,2021-01-20
2.10599994659424,2.12599992752075,2.02600002288818,2.02800011634827,6317095,1.555180311203,2021-01-21
2.02800011634827,2.03399991989136,2.00399994850159,2.02999997138977,2967788,1.55671393871307,2021-01-22
2.04200005531311,2.05800008773804,2.01600003242493,2.03600001335144,2106935,1.56131505966187,2021-01-25
2.03399991989136,2.08999991416931,2.02800011634827,2.08200001716614,2252109,1.59659039974213,2021-01-26
2.08400011062622,2.10599994659424,2.03200006484985,2.0460000038147,3110719,1.56898355484009,2021-01-27
2.03999996185303,2.05999994277954,2.02999997138977,2.04800009727478,1688069,1.57051753997803,2021-01-28
