"ISAC.MI.Open","ISAC.MI.High","ISAC.MI.Low","ISAC.MI.Close","ISAC.MI.Volume","ISAC.MI.Adjusted","Date"
78.9499969482422,79.2699966430664,78.9499969482422,79.2300033569336,584,79.2300033569336,2024-09-02
79.2099990844727,79.2099990844727,78.9000015258789,78.4100036621094,587,78.4100036621094,2024-09-03
77.5100021362305,77.6999969482422,77.3899993896484,77.5699996948242,642,77.5699996948242,2024-09-04
77.370002746582,77.370002746582,77.3499984741211,77.0699996948242,141,77.0699996948242,2024-09-05
76.8600006103516,77.25,76.6800003051758,75.9400024414062,561,75.9400024414062,2024-09-06
76.5500030517578,76.9100036621094,76.5500030517578,76.8099975585938,5213,76.8099975585938,2024-09-09
77.0699996948242,77.2200012207031,76.9499969482422,77.0199966430664,1666,77.0199966430664,2024-09-10
77.0500030517578,77.370002746582,76.4300003051758,76.5999984741211,1610,76.5999984741211,2024-09-11
78.2900009155273,78.2900009155273,77.9000015258789,77.9899978637695,942,77.9899978637695,2024-09-12
78.3600006103516,78.4100036621094,78.25,78.5299987792969,1794,78.5299987792969,2024-09-13
78.3899993896484,78.4599990844727,78.0999984741211,78.2099990844727,877,78.2099990844727,2024-09-16
78.5999984741211,78.8199996948242,78.5999984741211,78.7300033569336,2691,78.7300033569336,2024-09-17
78.5899963378906,78.6100006103516,78.3600006103516,78.3300018310547,624,78.3300018310547,2024-09-18
79.0899963378906,79.4599990844727,78.9800033569336,79.4300003051758,9077,79.4300003051758,2024-09-19
79.1500015258789,79.2699966430664,78.8899993896484,78.9599990844727,1026,78.9599990844727,2024-09-20
79.1999969482422,79.8000030517578,79.1999969482422,79.5199966430664,3339,79.5199966430664,2024-09-23
79.9100036621094,79.9199981689453,79.6999969482422,79.8300018310547,2756,79.8300018310547,2024-09-24
79.4000015258789,79.6800003051758,79.379997253418,79.8000030517578,1208,79.8000030517578,2024-09-25
80.5199966430664,80.8899993896484,80.5199966430664,80.2300033569336,2822,80.2300033569336,2024-09-26
80.4499969482422,80.5699996948242,80.4199981689453,80.5599975585938,161,80.5599975585938,2024-09-27
80.3399963378906,80.4700012207031,79.9000015258789,80.2200012207031,1970,80.2200012207031,2024-09-30
80.620002746582,80.9599990844727,80.0800018310547,80.2799987792969,2304,80.2799987792969,2024-10-01
80.5599975585938,80.8000030517578,80.3600006103516,80.8000030517578,517,80.8000030517578,2024-10-02
80.6699981689453,80.6699981689453,80.2900009155273,80.5500030517578,15132,80.5500030517578,2024-10-03
80.629997253418,81.4599990844727,80.629997253418,81.2099990844727,17206,81.2099990844727,2024-10-04
81.5400009155273,81.5400009155273,81.2399978637695,81.379997253418,405,81.379997253418,2024-10-07
80.5999984741211,81.1100006103516,80.5199966430664,81.1399993896484,2488,81.1399993896484,2024-10-08
81.0500030517578,81.4899978637695,81.0500030517578,81.629997253418,538,81.629997253418,2024-10-09
81.9100036621094,81.9100036621094,81.6800003051758,81.8399963378906,908,81.8399963378906,2024-10-10
81.7200012207031,82.25,81.6600036621094,82.1699981689453,2295,82.1699981689453,2024-10-11
82.3000030517578,82.8099975585938,82.2900009155273,82.75,3541,82.75,2024-10-14
82.9800033569336,82.9899978637695,82.4300003051758,82.4300003051758,2328,82.4300003051758,2024-10-15
82.3600006103516,82.5800018310547,82.2399978637695,82.5,3511,82.5,2024-10-16
82.9000015258789,83.0899963378906,82.9000015258789,83.120002746582,2205,83.120002746582,2024-10-17
83.0999984741211,83.3000030517578,82.9800033569336,83.129997253418,4789,83.129997253418,2024-10-18
83.1500015258789,83.2099990844727,82.8399963378906,82.7099990844727,6184,82.7099990844727,2024-10-21
82.8099975585938,82.9400024414062,82.5599975585938,82.8399963378906,4614,82.8399963378906,2024-10-22
83.129997253418,83.1699981689453,82.6399993896484,82.5400009155273,4767,82.5400009155273,2024-10-23
82.6500015258789,82.8499984741211,82.5,82.4100036621094,3448,82.4100036621094,2024-10-24
82.4400024414062,82.870002746582,82.4100036621094,82.6900024414062,1010,82.6900024414062,2024-10-25
82.8600006103516,82.8600006103516,82.6900024414062,82.7099990844727,3401,82.7099990844727,2024-10-28
82.7099990844727,82.8600006103516,82.6399993896484,82.7699966430664,534,82.7699966430664,2024-10-29
82.6999969482422,82.6999969482422,82.1600036621094,82.2099990844727,966,82.2099990844727,2024-10-30
81.4800033569336,81.5199966430664,80.6800003051758,80.879997253418,954,80.879997253418,2024-10-31
80.9199981689453,81.4700012207031,80.9199981689453,81.4400024414062,1535,81.4400024414062,2024-11-01
81.0999984741211,81.120002746582,80.8899993896484,80.9700012207031,867,80.9700012207031,2024-11-04
81.0500030517578,81.3399963378906,80.9100036621094,81.2799987792969,2261,81.2799987792969,2024-11-05
83.5999984741211,84.0599975585938,83.3399963378906,83.5699996948242,2072,83.5699996948242,2024-11-06
84.0500030517578,84.3000030517578,84.0500030517578,84.25,1710,84.25,2024-11-07
84.5299987792969,84.629997253418,83.9700012207031,84.6100006103516,4580,84.6100006103516,2024-11-08
85.2300033569336,85.6399993896484,85.2300033569336,85.4300003051758,4457,85.4300003051758,2024-11-11
85.2600021362305,85.3399963378906,85.0400009155273,85.0299987792969,3484,85.0299987792969,2024-11-12
84.9000015258789,85.0800018310547,84.7399978637695,85.2300033569336,2455,85.2300033569336,2024-11-13
85.4300003051758,85.6500015258789,85.3300018310547,85.2099990844727,504,85.2099990844727,2024-11-14
84.6500015258789,84.7200012207031,84.2600021362305,84.2600021362305,7900,84.2600021362305,2024-11-15
84.3399963378906,84.3600006103516,84.129997253418,84.4599990844727,1334,84.4599990844727,2024-11-18
84.5299987792969,84.5299987792969,83.629997253418,84.4599990844727,2727,84.4599990844727,2024-11-19
84.8099975585938,84.9300003051758,84.5199966430664,84.4899978637695,7183,84.4899978637695,2024-11-20
84.7699966430664,85.5100021362305,84.629997253418,85.5199966430664,18293,85.5199966430664,2024-11-21
85.6900024414062,86.6600036621094,85.6900024414062,86.5,5957,86.5,2024-11-22
86.6100006103516,86.620002746582,86.1100006103516,86.25,5827,86.25,2024-11-25
86.0500030517578,86.379997253418,85.870002746582,86.3199996948242,3407,86.3199996948242,2024-11-26
86.3399963378906,86.3399963378906,85.5199966430664,85.5899963378906,3137,85.5899963378906,2024-11-27
85.9000015258789,86.0500030517578,85.8199996948242,85.9300003051758,2436,85.9300003051758,2024-11-28
85.8499984741211,86.2900009155273,85.8300018310547,86.25,1670,86.25,2024-11-29
86.6500015258789,87.0699996948242,86.5100021362305,86.9100036621094,3616,86.9100036621094,2024-12-02
87.1399993896484,87.1399993896484,86.8099975585938,86.9899978637695,5340,86.9899978637695,2024-12-03
87.2399978637695,87.5100021362305,87.1100006103516,87.2200012207031,2073,87.2200012207031,2024-12-04
87.3000030517578,87.4800033569336,87.0400009155273,87.1699981689453,3776,87.1699981689453,2024-12-05
86.9400024414062,87.3300018310547,86.5100021362305,87.1699981689453,1557,87.1699981689453,2024-12-06
87.5100021362305,87.5100021362305,86.9700012207031,87.0800018310547,7786,87.0800018310547,2024-12-09
86.9100036621094,87.2699966430664,86.9100036621094,87.1399993896484,1148,87.1399993896484,2024-12-10
87.0599975585938,87.6399993896484,86.9899978637695,87.6399993896484,810,87.6399993896484,2024-12-11
87.5199966430664,87.6800003051758,87.3499984741211,87.5199966430664,6695,87.5199966430664,2024-12-12
87.5100021362305,87.5699996948242,87,87.0599975585938,3727,87.0599975585938,2024-12-13
87.0100021362305,87.2699966430664,86.8899993896484,87.1500015258789,16036,87.1500015258789,2024-12-16
86.8899993896484,87.0500030517578,86.5699996948242,86.7900009155273,2810,86.7900009155273,2024-12-17
86.9300003051758,87.4599990844727,86.8199996948242,87.0500030517578,6921,87.0500030517578,2024-12-18
85.5599975585938,85.9000015258789,85.379997253418,85.7699966430664,1492,85.7699966430664,2024-12-19
84.9599990844727,85.4899978637695,84.1699981689453,85.8199996948242,4591,85.8199996948242,2024-12-20
85.9599990844727,86.0699996948242,85.5,85.75,1406,85.75,2024-12-23
86.7200012207031,86.75,85.9400024414062,86.0699996948242,9475,86.0699996948242,2024-12-27
85.9400024414062,86.0800018310547,85.1999969482422,85.620002746582,3826,85.620002746582,2024-12-30
86.0299987792969,86.7600021362305,86.0299987792969,86.7600021362305,18694,86.7600021362305,2025-01-02
86.370002746582,86.629997253418,86.1900024414062,86.5800018310547,4090,86.5800018310547,2025-01-03
86.7300033569336,87.1800003051758,86.5199966430664,87.1500015258789,2448,87.1500015258789,2025-01-06
86.5199966430664,87,86.4400024414062,86.6500015258789,2927,86.6500015258789,2025-01-07
86.5199966430664,86.8199996948242,86.1999969482422,86.3600006103516,6513,86.3600006103516,2025-01-08
86.2699966430664,86.5800018310547,86.2699966430664,86.5199966430664,3630,86.5199966430664,2025-01-09
86.4000015258789,86.5,85.620002746582,85.7300033569336,4372,85.7300033569336,2025-01-10
85.5299987792969,85.5800018310547,85.0999984741211,85.4899978637695,3541,85.4899978637695,2025-01-13
86.0899963378906,86.120002746582,85.4499969482422,85.4800033569336,9083,85.4800033569336,2025-01-14
85.5299987792969,86.7600021362305,85.5,86.7900009155273,8220,86.7900009155273,2025-01-15
87.370002746582,87.379997253418,86.9800033569336,87.129997253418,3104,87.129997253418,2025-01-16
87.2200012207031,87.8899993896484,87.1500015258789,87.8600006103516,9779,87.8600006103516,2025-01-17
87.75,87.8099975585938,87.4199981689453,87.4300003051758,6961,87.4300003051758,2025-01-20
87.4199981689453,87.8000030517578,87.3499984741211,87.4000015258789,4943,87.4000015258789,2025-01-21
87.8600006103516,88.1500015258789,87.7799987792969,88.1500015258789,4033,88.1500015258789,2025-01-22
88.0999984741211,88.3300018310547,87.9499969482422,88.3000030517578,2174,88.3000030517578,2025-01-23
88.2099990844727,88.2099990844727,87.8000030517578,87.9100036621094,2651,87.9100036621094,2025-01-24
86.9000015258789,86.9000015258789,85.8899993896484,86.4100036621094,9170,86.4100036621094,2025-01-27
87.3399963378906,87.7300033569336,87.1399993896484,87.5199966430664,3125,87.5199966430664,2025-01-28
88.25,88.370002746582,87.9599990844727,87.8899993896484,13559,87.8899993896484,2025-01-29
88.2200012207031,88.379997253418,88.0500030517578,88.2099990844727,19341,88.2099990844727,2025-01-30
88.879997253418,89.25,88.8399963378906,89.0599975585938,4979,89.0599975585938,2025-01-31
88,88.1999969482422,87.5999984741211,88.2300033569336,14209,88.2300033569336,2025-02-03
88.1600036621094,88.3199996948242,87.8000030517578,88.3499984741211,4197,88.3499984741211,2025-02-04
87.879997253418,87.9700012207031,87.6500015258789,88.0400009155273,1363,88.0400009155273,2025-02-05
88.8300018310547,89.120002746582,88.8300018310547,89.0599975585938,12743,89.0599975585938,2025-02-06
89.0400009155273,89.2799987792969,88.8399963378906,88.8499984741211,9990,88.8499984741211,2025-02-07
89.1699981689453,89.5400009155273,89.1100006103516,89.3899993896484,17141,89.3899993896484,2025-02-10
89.1699981689453,89.3000030517578,89.0800018310547,89.1999969482422,4846,89.1999969482422,2025-02-11
89.0800018310547,89.1699981689453,88.5199966430664,88.620002746582,3089,88.620002746582,2025-02-12
88.6999969482422,89.0800018310547,88.4899978637695,89.0199966430664,7733,89.0199966430664,2025-02-13
89.2799987792969,89.2799987792969,88.870002746582,88.9100036621094,2762,88.9100036621094,2025-02-14
89.2900009155273,89.4300003051758,89.2699966430664,89.4199981689453,13413,89.4199981689453,2025-02-17
89.6699981689453,89.8000030517578,89.4199981689453,89.5,13909,89.5,2025-02-18
89.8000030517578,89.8199996948242,89.4000015258789,89.7600021362305,7168,89.7600021362305,2025-02-19
89.5699996948242,89.6999969482422,88.9199981689453,89.0400009155273,10186,89.0400009155273,2025-02-20
89.1500015258789,89.6999969482422,88.9000015258789,89.0599975585938,12964,89.0599975585938,2025-02-21
88.2799987792969,88.5400009155273,87.620002746582,87.9700012207031,15322,87.9700012207031,2025-02-24
87.6900024414062,87.7600021362305,86.6600036621094,86.75,10657,86.75,2025-02-25
87.6900024414062,88.0100021362305,87.5800018310547,87.9100036621094,4198,87.9100036621094,2025-02-26
87.8300018310547,88.2300033569336,87.3399963378906,87.9400024414062,3533,87.9400024414062,2025-02-27
86.7699966430664,87.0999984741211,86.4700012207031,86.9400024414062,16748,86.9400024414062,2025-02-28
87.9100036621094,88.1900024414062,87.120002746582,87.1600036621094,16404,87.1600036621094,2025-03-03
86.120002746582,86.1399993896484,84.3300018310547,84.2799987792969,6126,84.2799987792969,2025-03-04
84.6500015258789,84.6900024414062,83.3399963378906,83.3399963378906,3290,83.3399963378906,2025-03-05
84.0800018310547,84.0800018310547,83.0199966430664,83.629997253418,11929,83.629997253418,2025-03-06
83.0299987792969,83.0299987792969,82.1999969482422,82.120002746582,5260,82.120002746582,2025-03-07
82.7300033569336,82.8099975585938,81.3600006103516,81.4300003051758,3456,81.4300003051758,2025-03-10
80.9599990844727,81.0899963378906,79.7799987792969,79.8600006103516,4700,79.8600006103516,2025-03-11
80.4199981689453,81.3399963378906,79.9899978637695,80.7699966430664,3442,80.7699966430664,2025-03-12
80.4499969482422,80.9700012207031,80.2099990844727,80.1800003051758,2193,80.1800003051758,2025-03-13
80.5500030517578,81.3600006103516,80.5100021362305,81.120002746582,1960,81.120002746582,2025-03-14
81.1999969482422,81.8499984741211,81.120002746582,81.6600036621094,1653,81.6600036621094,2025-03-17
81.7200012207031,81.9000015258789,81.2200012207031,81.3199996948242,9076,81.3199996948242,2025-03-18
81.4100036621094,82.0299987792969,81.4100036621094,82.0999984741211,5051,82.0999984741211,2025-03-19
82.5500030517578,82.8600006103516,81.9400024414062,82.25,2343,82.25,2025-03-20
82.1699981689453,82.2200012207031,81.5,82.0599975585938,2564,82.0599975585938,2025-03-21
82.8600006103516,83.5199966430664,82.7200012207031,83.4000015258789,3031,83.4000015258789,2025-03-24
83.4899978637695,83.7300033569336,83.4000015258789,83.5500030517578,8110,83.5500030517578,2025-03-25
83.8099975585938,83.8199996948242,83.1600036621094,83.1600036621094,4655,83.1600036621094,2025-03-26
83.0199966430664,83.129997253418,82.6900024414062,82.870002746582,1433,82.870002746582,2025-03-27
82.370002746582,82.5999984741211,81.0599975585938,81.0599975585938,4640,81.0599975585938,2025-03-28
80.2300033569336,80.5,79.8000030517578,80.4599990844727,2266,80.4599990844727,2025-03-31
81.3199996948242,81.5899963378906,80.9800033569336,81.5599975585938,1067,81.5599975585938,2025-04-01
81.5299987792969,81.5299987792969,80.9000015258789,81.4000015258789,616,81.4000015258789,2025-04-02
78.7200012207031,79.0199966430664,76.9700012207031,77.6500015258789,17154,77.6500015258789,2025-04-03
76.6999969482422,76.8199996948242,73.4300003051758,74.129997253418,31526,74.129997253418,2025-04-04
69.2200012207031,73.4300003051758,68.9100036621094,71.3000030517578,34606,71.3000030517578,2025-04-07
73.1900024414062,75.3099975585938,73.0699996948242,74.1100006103516,28220,74.1100006103516,2025-04-08
71.1600036621094,71.7399978637695,69.4499969482422,70.7900009155273,17470,70.7900009155273,2025-04-09
77.4899978637695,77.4899978637695,73.9300003051758,73.5699996948242,11902,73.5699996948242,2025-04-10
73.6399993896484,73.6399993896484,71.9700012207031,72.7900009155273,9496,72.7900009155273,2025-04-11
74.5400009155273,75.5299987792969,74.5199966430664,74.6999969482422,18532,74.6999969482422,2025-04-14
75.1800003051758,75.9100036621094,74.879997253418,75.5100021362305,21569,75.5100021362305,2025-04-15
74.2300033569336,74.7600021362305,73.9300003051758,74.7300033569336,10212,74.7300033569336,2025-04-16
74.3399963378906,74.5299987792969,73.6399993896484,73.9400024414062,7349,73.9400024414062,2025-04-17
72.7699966430664,73.5699996948242,72.5800018310547,73.5100021362305,3723,73.5100021362305,2025-04-22
75.2900009155273,76.7600021362305,75.1699981689453,75.7200012207031,16833,75.7200012207031,2025-04-23
75.2600021362305,76.3499984741211,74.8499984741211,76.2099990844727,9150,76.2099990844727,2025-04-24
77.120002746582,77.120002746582,76.4300003051758,76.5800018310547,8392,76.5800018310547,2025-04-25
77.1999969482422,77.3499984741211,76.7900009155273,76.6999969482422,7394,76.6999969482422,2025-04-28
77.1699981689453,77.4000015258789,76.75,77.2200012207031,7074,77.2200012207031,2025-04-29
77.5699996948242,77.7200012207031,76.1999969482422,77.3199996948242,34847,77.3199996948242,2025-04-30
78.870002746582,79.4400024414062,78.6800003051758,79.2600021362305,8307,79.2600021362305,2025-05-02
79.2699966430664,79.5599975585938,79.1100006103516,79.5500030517578,13922,79.5500030517578,2025-05-05
79.2399978637695,79.2399978637695,78.5699996948242,79.0699996948242,4995,79.0699996948242,2025-05-06
78.9499969482422,79.0500030517578,78.5,78.7099990844727,13132,78.7099990844727,2025-05-07
79.7300033569336,79.9499969482422,79.379997253418,79.8399963378906,3978,79.8399963378906,2025-05-08
80.0599975585938,80.2799987792969,79.5400009155273,79.8099975585938,13464,79.8099975585938,2025-05-09
82.370002746582,82.9599990844727,82.129997253418,82.5,10817,82.5,2025-05-12
82.5800018310547,83.0199966430664,82.5500030517578,83.0199966430664,3135,83.0199966430664,2025-05-13
82.9700012207031,82.9700012207031,82.4300003051758,82.8000030517578,6099,82.8000030517578,2025-05-14
82.5299987792969,83.0599975585938,82.379997253418,83.0699996948242,7062,83.0699996948242,2025-05-15
83.1900024414062,83.5400009155273,83.1699981689453,83.6100006103516,2979,83.6100006103516,2025-05-16
82.7900009155273,83.1600036621094,82.2699966430664,83.1100006103516,4745,83.1100006103516,2025-05-19
83.1999969482422,83.5899963378906,83.120002746582,83.3000030517578,3416,83.3000030517578,2025-05-20
82.6500015258789,82.8000030517578,82.1399993896484,82.7399978637695,4510,82.7399978637695,2025-05-21
82.0699996948242,82.1699981689453,81.6800003051758,82.0999984741211,4875,82.0999984741211,2025-05-22
82.0100021362305,82.0699996948242,80.5299987792969,81.1800003051758,3061,81.1800003051758,2025-05-23
81.8499984741211,82.120002746582,81.8199996948242,81.9499969482422,1059,81.9499969482422,2025-05-26
82.0899963378906,82.5599975585938,81.9700012207031,82.5500030517578,6898,82.5500030517578,2025-05-27
82.7699966430664,82.9000015258789,82.5500030517578,82.620002746582,3720,82.620002746582,2025-05-28
83.6500015258789,83.7699966430664,82.25,82.25,7929,82.25,2025-05-29
82.3600006103516,82.5800018310547,82.0100021362305,82.1500015258789,12458,82.1500015258789,2025-05-30
81.7699966430664,81.8000030517578,81.370002746582,81.7699966430664,3482,81.7699966430664,2025-06-02
82.1100006103516,82.7600021362305,81.8399963378906,82.7600021362305,1124,82.7600021362305,2025-06-03
83,83.1500015258789,82.2699966430664,82.8499984741211,5140,82.8499984741211,2025-06-04
82.9300003051758,83.0699996948242,82.2799987792969,82.9599990844727,9635,82.9599990844727,2025-06-05
82.8000030517578,83.4499969482422,82.7699966430664,83.2699966430664,2936,83.2699966430664,2025-06-06
83.2699966430664,83.4499969482422,83.2399978637695,83.25,3370,83.25,2025-06-09
83.5100021362305,83.5100021362305,83.25,83.3300018310547,3221,83.3300018310547,2025-06-10
83.6399993896484,83.6399993896484,83.3300018310547,83.3499984741211,2423,83.3499984741211,2025-06-11
82.8099975585938,82.8199996948242,81.9899978637695,82.629997253418,5094,82.629997253418,2025-06-12
81.8899993896484,82.5,81.8499984741211,82.2799987792969,1779,82.2799987792969,2025-06-13
82.2799987792969,82.6500015258789,82.1900024414062,82.6100006103516,2531,82.6100006103516,2025-06-16
82.2900009155273,82.5599975585938,82.0500030517578,82.4100036621094,3900,82.4100036621094,2025-06-17
82.4199981689453,82.5899963378906,82.2900009155273,82.4000015258789,8190,82.4000015258789,2025-06-18
82.2300033569336,82.2300033569336,81.6800003051758,81.6800003051758,3775,81.6800003051758,2025-06-19
82.0400009155273,82.4599990844727,81.7200012207031,81.9100036621094,1649,81.9100036621094,2025-06-20
81.6600036621094,82.1900024414062,81.6600036621094,81.8000030517578,8880,81.8000030517578,2025-06-23
82.8300018310547,82.8300018310547,82.4899978637695,82.6399993896484,17955,82.6399993896484,2025-06-24
82.9499969482422,83.0100021362305,82.5999984741211,82.5999984741211,1590,82.5999984741211,2025-06-25
82.5299987792969,82.5599975585938,82.3499984741211,82.6600036621094,4492,82.6600036621094,2025-06-26
82.9800033569336,83.2300033569336,82.7900009155273,83.2399978637695,1848,83.2399978637695,2025-06-27
83.3099975585938,83.370002746582,83,83.0699996948242,5100,83.0699996948242,2025-06-30
83.1100006103516,83.1100006103516,82.6699981689453,82.9599990844727,3110,82.9599990844727,2025-07-01
83.2799987792969,83.2799987792969,82.9599990844727,83.120002746582,4249,83.120002746582,2025-07-02
83.3399963378906,84.0100021362305,83.2300033569336,83.9400024414062,12937,83.9400024414062,2025-07-03
83.5100021362305,83.5699996948242,83.3000030517578,83.3499984741211,3711,83.3499984741211,2025-07-04
83.4800033569336,83.8499984741211,83.4800033569336,83.6500015258789,33315,83.6500015258789,2025-07-07
83.5599975585938,83.8899993896484,83.5199966430664,83.620002746582,4648,83.620002746582,2025-07-08
83.620002746582,84.1500015258789,83.5400009155273,83.9199981689453,19071,83.9199981689453,2025-07-09
83.9400024414062,84.4400024414062,83.9100036621094,84.4599990844727,2736,84.4599990844727,2025-07-10
84.3000030517578,84.3000030517578,83.8300018310547,84.0100021362305,1797,84.0100021362305,2025-07-11
83.8300018310547,84.120002746582,83.75,84.120002746582,6067,84.120002746582,2025-07-14
84.5800018310547,84.7300033569336,84.4599990844727,84.6500015258789,7362,84.6500015258789,2025-07-15
84.1500015258789,84.6999969482422,83.7300033569336,83.8399963378906,27463,83.8399963378906,2025-07-16
84.9599990844727,85.129997253418,84.7399978637695,85.129997253418,14639,85.129997253418,2025-07-17
85.25,85.25,84.8300018310547,84.8300018310547,4397,84.8300018310547,2025-07-18
85.0299987792969,85.129997253418,84.8499984741211,84.9499969482422,9362,84.9499969482422,2025-07-21
84.6800003051758,84.8099975585938,84.3099975585938,84.3899993896484,4148,84.3899993896484,2025-07-22
84.9499969482422,85.1999969482422,84.879997253418,85.0500030517578,5254,85.0500030517578,2025-07-23
85.3499984741211,85.4700012207031,85.1399993896484,85.2399978637695,2817,85.2399978637695,2025-07-24
85.1999969482422,85.379997253418,85.0699996948242,85.370002746582,12361,85.370002746582,2025-07-25
85.9599990844727,86.1399993896484,85.870002746582,86.0299987792969,5374,86.0299987792969,2025-07-28
86.6399993896484,86.8600006103516,86.5,86.4199981689453,5947,86.4199981689453,2025-07-29
86.4800033569336,87,86.3600006103516,86.8300018310547,9620,86.8300018310547,2025-07-30
87.3899993896484,87.6800003051758,86.8099975585938,86.9599990844727,17338,86.9599990844727,2025-07-31
86.2200012207031,86.2200012207031,84.0400009155273,84.4599990844727,32494,84.4599990844727,2025-08-01
84.7099990844727,85.4499969482422,84.7099990844727,85.4300003051758,8271,85.4300003051758,2025-08-04
86.0100021362305,86.0999984741211,85.2900009155273,85.3000030517578,2133,85.3000030517578,2025-08-05
85.7099990844727,85.75,85.0800018310547,85.3899993896484,6391,85.3899993896484,2025-08-06
85.5800018310547,86.120002746582,85.5199966430664,85.6999969482422,5647,85.6999969482422,2025-08-07
85.8000030517578,86.0800018310547,85.7300033569336,85.9400024414062,13466,85.9400024414062,2025-08-08
86.25,86.4300003051758,86.0899963378906,86.3899993896484,6536,86.3899993896484,2025-08-11
86.3899993896484,86.5299987792969,86.0999984741211,86.3300018310547,33720,86.3300018310547,2025-08-12
86.7099990844727,86.9000015258789,86.6100006103516,86.6100006103516,2922,86.6100006103516,2025-08-13
86.9000015258789,87.1100006103516,86.629997253418,86.9199981689453,7929,86.9199981689453,2025-08-14
86.8399963378906,86.9499969482422,86.6800003051758,86.8899993896484,3110,86.8899993896484,2025-08-18
86.9000015258789,87,86.7099990844727,86.8199996948242,1584,86.8199996948242,2025-08-19
86.6999969482422,86.75,85.9899978637695,86.3499984741211,21012,86.3499984741211,2025-08-20
86.620002746582,86.7699966430664,86.3000030517578,86.6699981689453,4610,86.6699981689453,2025-08-21
86.6999969482422,87.2399978637695,86.6800003051758,87.1699981689453,9087,87.1699981689453,2025-08-22
87.0800018310547,87.2399978637695,87.0100021362305,87.2099990844727,7436,87.2099990844727,2025-08-25
87.120002746582,87.129997253418,86.9100036621094,86.9800033569336,1399,86.9800033569336,2025-08-26
87.5100021362305,87.6900024414062,87.4199981689453,87.5500030517578,7063,87.5500030517578,2025-08-27
87.5999984741211,87.6600036621094,87.1999969482422,87.3300018310547,4709,87.3300018310547,2025-08-28
87.4400024414062,87.4400024414062,86.6800003051758,86.7300033569336,3095,86.7300033569336,2025-08-29
86.7699966430664,86.9499969482422,86.6999969482422,86.9499969482422,3715,86.9499969482422,2025-09-01
86.8000030517578,86.870002746582,86.0400009155273,86.0800018310547,16642,86.0800018310547,2025-09-02
86.7600021362305,86.8399963378906,86.6500015258789,86.5599975585938,4424,86.5599975585938,2025-09-03
86.9000015258789,87.25,86.9000015258789,87.2399978637695,1871,87.2399978637695,2025-09-04
87.7099990844727,87.7099990844727,86.4899978637695,86.6999969482422,4894,86.6999969482422,2025-09-05
87.2799987792969,87.3300018310547,87.0500030517578,87.3099975585938,8448,87.3099975585938,2025-09-08
87.2600021362305,87.4300003051758,87.2300033569336,87.4000015258789,6476,87.4000015258789,2025-09-09
88.0999984741211,88.2200012207031,87.879997253418,87.9300003051758,3578,87.9300003051758,2025-09-10
88.2699966430664,88.4700012207031,88.1100006103516,88.4300003051758,2313,88.4300003051758,2025-09-11
88.4700012207031,88.6699981689453,88.4000015258789,88.5599975585938,2902,88.5599975585938,2025-09-12
