"DIA.MI.Open","DIA.MI.High","DIA.MI.Low","DIA.MI.Close","DIA.MI.Volume","DIA.MI.Adjusted","Date"
137.649993896484,137.649993896484,132.5,132.5,120963,127.964576721191,2022-08-26
131,133.699996948242,130.350006103516,131,82745,126.515922546387,2022-08-29
131.100006103516,133.949996948242,131.050003051758,132.399993896484,51143,127.868003845215,2022-08-30
133,134.300003051758,130.399993896484,130.949996948242,147355,126.467643737793,2022-08-31
130.100006103516,132.649993896484,127.199996948242,130.350006103516,116161,125.888191223145,2022-09-01
130.800003051758,134.850006103516,130.800003051758,133.75,88755,129.171813964844,2022-09-02
131.5,133.399993896484,130.449996948242,132.600006103516,63783,128.061157226562,2022-09-05
132.600006103516,135.350006103516,132.100006103516,133.5,89249,128.93034362793,2022-09-06
132.699996948242,133.600006103516,130.25,130.699996948242,88525,126.226188659668,2022-09-07
131,133.699996948242,128.899993896484,133.699996948242,173920,129.123504638672,2022-09-08
134.050003051758,135.350006103516,132,134.600006103516,64863,129.992706298828,2022-09-09
134.149993896484,136.649993896484,134.100006103516,136.649993896484,52529,131.972518920898,2022-09-12
136.899993896484,139.5,132.899993896484,133.350006103516,99632,128.785491943359,2022-09-13
133.850006103516,135.649993896484,131.699996948242,132.399993896484,102539,127.868003845215,2022-09-14
131.75,133.399993896484,129.300003051758,129.550003051758,102263,125.115562438965,2022-09-15
128,128.850006103516,126.349998474121,127.849998474121,124471,123.473747253418,2022-09-16
126.949996948242,127.050003051758,124.550003051758,125.699996948242,79592,121.397331237793,2022-09-19
126.400001525879,126.449996948242,124.050003051758,125,70592,120.721305847168,2022-09-20
124.800003051758,128.800003051758,123.800003051758,127.5,89329,123.135726928711,2022-09-21
125.300003051758,125.400001525879,118.300003051758,119.150001525879,200313,115.071548461914,2022-09-22
119.900001525879,120.25,115,115.400001525879,115802,111.449913024902,2022-09-23
115.599998474121,117.75,114.75,116.449996948242,103150,112.463966369629,2022-09-26
116.650001525879,117.800003051758,114.449996948242,115.599998474121,72363,111.643058776855,2022-09-27
115.449996948242,115.650001525879,112.699996948242,114.75,97232,110.822158813477,2022-09-28
114.550003051758,114.550003051758,110,111.599998474121,70187,107.779975891113,2022-09-29
112.5,115,111.400001525879,114.800003051758,102634,110.870445251465,2022-09-30
113.550003051758,114.300003051758,111.449996948242,114,86168,110.097831726074,2022-10-03
114.900001525879,118.75,114.400001525879,118.75,99090,114.685234069824,2022-10-04
118.650001525879,119.75,115.550003051758,116.800003051758,66923,112.801986694336,2022-10-05
117.099998474121,118.349998474121,115.800003051758,117.849998474121,63749,113.816047668457,2022-10-06
116.5,119.099998474121,115.849998474121,115.849998474121,52155,111.884506225586,2022-10-07
115,116.150001525879,113.449996948242,114.800003051758,54205,110.870445251465,2022-10-10
114.599998474121,116.949996948242,113.150001525879,115.25,81576,111.305046081543,2022-10-11
115.849998474121,115.849998474121,112.349998474121,112.349998474121,55996,108.504302978516,2022-10-12
112,113,108.5,113,98337,109.132057189941,2022-10-13
114.75,121.099998474121,114.400001525879,119.050003051758,168448,114.974967956543,2022-10-14
119.400001525879,124,118.599998474121,122.599998474121,82112,118.403457641602,2022-10-17
124,129.800003051758,123.949996948242,128.149993896484,149505,123.763473510742,2022-10-18
128.350006103516,128.350006103516,125.050003051758,126,121559,121.687072753906,2022-10-19
125.099998474121,129.699996948242,124,129,104653,124.584381103516,2022-10-20
128.5,131.75,127.75,130.100006103516,127721,125.646728515625,2022-10-21
130.850006103516,134.300003051758,129.850006103516,132.199996948242,64301,127.674850463867,2022-10-24
132.5,136.699996948242,131.850006103516,136.25,96247,131.586227416992,2022-10-25
135.850006103516,137.199996948242,133.800003051758,136,81076,131.344772338867,2022-10-26
135.399993896484,136.899993896484,123.349998474121,125.599998474121,268860,121.300765991211,2022-10-27
123.75,131.449996948242,123,129.100006103516,155773,124.680969238281,2022-10-28
130.850006103516,135.199996948242,128.149993896484,132.300003051758,132414,127.771423339844,2022-10-31
133.800003051758,134.800003051758,129.75,131.149993896484,67021,126.660789489746,2022-11-01
131.100006103516,131.699996948242,128.800003051758,129.350006103516,74446,124.922409057617,2022-11-02
128.300003051758,129.600006103516,125.400001525879,126.650001525879,61920,122.314826965332,2022-11-03
127.349998474121,130.899993896484,126.5,129.199996948242,95905,124.777534484863,2022-11-04
129,130.25,127.400001525879,129.449996948242,74554,125.018974304199,2022-11-07
128.800003051758,132.100006103516,128.600006103516,130.949996948242,115802,126.467643737793,2022-11-08
130.350006103516,133.399993896484,129.5,133.149993896484,85892,128.592330932617,2022-11-09
132.050003051758,138.050003051758,128.899993896484,136.75,146554,132.069107055664,2022-11-10
138.100006103516,138.350006103516,135.199996948242,138.25,84478,133.517761230469,2022-11-11
138.449996948242,139.449996948242,134.149993896484,135.399993896484,96025,130.76530456543,2022-11-14
135.850006103516,136.149993896484,133.050003051758,135.800003051758,87866,131.151641845703,2022-11-15
135.649993896484,136.199996948242,131.899993896484,132.850006103516,77780,128.302612304688,2022-11-16
133.5,134.050003051758,130.399993896484,131.100006103516,56531,126.612503051758,2022-11-17
131.600006103516,132.149993896484,129.399993896484,132.100006103516,72427,127.578285217285,2022-11-18
131.449996948242,133.600006103516,129.600006103516,132.75,77937,128.206024169922,2022-11-21
132.600006103516,133.300003051758,130.199996948242,132.449996948242,61112,127.916290283203,2022-11-22
132.449996948242,133.050003051758,131.600006103516,132.449996948242,58710,127.916290283203,2022-11-23
132.25,133.300003051758,131.149993896484,133.199996948242,69501,128.640625,2022-11-24
132.5,133.350006103516,131.050003051758,132.600006103516,59851,128.061157226562,2022-11-25
131.699996948242,132.199996948242,130,131.550003051758,136045,127.047096252441,2022-11-28
131.699996948242,131.699996948242,128.149993896484,128.899993896484,122469,124.487808227539,2022-11-29
130.25,130.25,126.949996948242,126.949996948242,630814,122.604545593262,2022-11-30
129.300003051758,132.199996948242,129.050003051758,131.75,162617,127.240249633789,2022-12-01
132,135.050003051758,131.350006103516,133.899993896484,108132,129.316650390625,2022-12-02
134,134.5,132.100006103516,132.699996948242,55376,128.157730102539,2022-12-05
132.550003051758,132.75,127.650001525879,128.149993896484,123530,123.763473510742,2022-12-06
128,130.550003051758,127.150001525879,129.350006103516,78122,124.922409057617,2022-12-07
129.199996948242,130.399993896484,126.150001525879,129.699996948242,131451,125.26042175293,2022-12-08
129.850006103516,131.649993896484,129.199996948242,130.699996948242,84692,126.226188659668,2022-12-09
130,134.25,130,134.100006103516,89506,129.509811401367,2022-12-12
133.949996948242,137.949996948242,131.75,136.350006103516,102434,131.682815551758,2022-12-13
135.800003051758,140.449996948242,135.350006103516,139.199996948242,131704,134.435241699219,2022-12-14
138.600006103516,138.600006103516,133.649993896484,134.449996948242,196752,129.84782409668,2022-12-15
133.100006103516,133.449996948242,128,129.5,254712,125.067276000977,2022-12-16
130,130.5,127.650001525879,128.149993896484,49669,123.763473510742,2022-12-19
127.5,127.949996948242,123.900001525879,124.550003051758,108776,120.286712646484,2022-12-20
123.800003051758,127.800003051758,123.800003051758,127.800003051758,113826,123.425468444824,2022-12-21
128,129.800003051758,125.599998474121,126.099998474121,82837,121.783653259277,2022-12-22
126.150001525879,127.949996948242,126.150001525879,127.900001525879,65258,123.522033691406,2022-12-23
128.600006103516,129,126.75,127.400001525879,54658,123.039154052734,2022-12-27
127.349998474121,128.350006103516,127,127,50477,122.652854919434,2022-12-28
127.349998474121,132.149993896484,127,132.149993896484,130895,127.62654876709,2022-12-29
132.149993896484,132.300003051758,130.399993896484,130.399993896484,62523,125.936454772949,2022-12-30
131.149993896484,131.149993896484,128.199996948242,129.550003051758,64504,125.115562438965,2023-01-02
128.649993896484,131.649993896484,128.5,129.300003051758,67150,124.874114990234,2023-01-03
130.199996948242,130.699996948242,128.800003051758,129.850006103516,72350,125.405296325684,2023-01-04
129.850006103516,129.850006103516,126.900001525879,127.199996948242,123183,122.846000671387,2023-01-05
126.849998474121,126.900001525879,123.699996948242,126.5,173728,122.169960021973,2023-01-06
126.699996948242,128.350006103516,126.300003051758,127.599998474121,115090,123.232307434082,2023-01-09
127.400001525879,127.400001525879,125.300003051758,126.199996948242,94760,121.880218505859,2023-01-10
126.800003051758,127.599998474121,125.300003051758,126.550003051758,138119,122.218254089355,2023-01-11
126.300003051758,126.300003051758,122.050003051758,124.400001525879,284797,120.14183807373,2023-01-12
123.599998474121,127.75,123,127.199996948242,202885,122.846000671387,2023-01-13
127.800003051758,131.550003051758,127.300003051758,130,141280,125.550155639648,2023-01-16
129.350006103516,130.550003051758,127.349998474121,130.399993896484,133529,125.936454772949,2023-01-17
129.850006103516,131.399993896484,129.350006103516,129.850006103516,98709,125.405296325684,2023-01-18
129.550003051758,130,126.849998474121,127.349998474121,88724,122.990859985352,2023-01-19
127.550003051758,127.550003051758,124.599998474121,125.199996948242,141913,120.914459228516,2023-01-20
125.199996948242,126.050003051758,123.650001525879,125.300003051758,114819,121.011039733887,2023-01-23
125.849998474121,126.699996948242,124.199996948242,124.75,71284,120.479858398438,2023-01-24
123.699996948242,124.599998474121,122.650001525879,123.699996948242,108182,119.465797424316,2023-01-25
124.5,125.300003051758,123.349998474121,123.849998474121,88730,119.610664367676,2023-01-26
124.800003051758,124.949996948242,123.699996948242,124.449996948242,55617,120.190132141113,2023-01-27
123.599998474121,123.900001525879,119.300003051758,120.5,264708,116.375335693359,2023-01-30
120,120.199996948242,118.25,119.25,133333,115.168121337891,2023-01-31
119.25,120.699996948242,117.199996948242,117.199996948242,198647,113.188285827637,2023-02-01
119.050003051758,119.800003051758,117.400001525879,119.75,168282,115.651008605957,2023-02-02
119.650001525879,121.75,118.349998474121,121.349998474121,124281,117.196243286133,2023-02-03
120.349998474121,122.650001525879,120.150001525879,121.900001525879,96134,117.727416992188,2023-02-06
121.349998474121,123.349998474121,121.25,121.949996948242,102726,117.775703430176,2023-02-07
123,123.75,121.050003051758,121.050003051758,83984,116.906509399414,2023-02-08
121.400001525879,121.400001525879,118.300003051758,118.300003051758,185710,114.250640869141,2023-02-09
118.199996948242,118.849998474121,116.050003051758,116.400001525879,149392,112.415679931641,2023-02-10
116.699996948242,117.25,115.349998474121,117.25,128871,113.236587524414,2023-02-13
117.449996948242,118.949996948242,117.050003051758,118.099998474121,110988,114.057479858398,2023-02-14
117.849998474121,118.449996948242,115.75,115.75,109875,111.787925720215,2023-02-15
116.349998474121,118,115.800003051758,117.849998474121,100677,113.816047668457,2023-02-16
116.550003051758,117.75,115.199996948242,116.300003051758,133277,112.319107055664,2023-02-17
117.300003051758,117.400001525879,115.199996948242,116.550003051758,58016,112.560546875,2023-02-20
115.900001525879,116.400001525879,114.25,115.25,106989,111.305046081543,2023-02-21
114.900001525879,117.400001525879,114,115.599998474121,95142,111.643058776855,2023-02-22
115.699996948242,117.400001525879,114.849998474121,116.050003051758,82553,112.077659606934,2023-02-23
116.75,116.75,113.300003051758,113.300003051758,83054,109.42179107666,2023-02-24
114.650001525879,115.949996948242,113.699996948242,115,77314,111.063598632812,2023-02-27
114,114.699996948242,113.199996948242,114.150001525879,135739,110.242698669434,2023-02-28
113.949996948242,114.199996948242,110.650001525879,111,204403,107.20051574707,2023-03-01
111.449996948242,111.550003051758,109.699996948242,109.949996948242,141015,106.186454772949,2023-03-02
110.050003051758,112.949996948242,110.050003051758,112.5,136540,108.64917755127,2023-03-03
113.199996948242,113.25,111.5,112.699996948242,69502,108.842323303223,2023-03-06
114,114.5,111.949996948242,111.949996948242,122024,108.118003845215,2023-03-07
111.5,115.050003051758,111,114.849998474121,160875,110.918731689453,2023-03-08
110.349998474121,112.099998474121,110.199996948242,111.550003051758,213687,107.73169708252,2023-03-09
110.900001525879,112.199996948242,108.400001525879,109.75,188732,105.993301391602,2023-03-10
110.300003051758,110.550003051758,106.849998474121,108,162808,104.303199768066,2023-03-13
108.300003051758,109.800003051758,106.150001525879,107.699996948242,172913,104.013473510742,2023-03-14
107.449996948242,108.050003051758,104.25,105.550003051758,152613,101.937072753906,2023-03-15
106.800003051758,108.199996948242,105.199996948242,107.349998474121,120652,103.675453186035,2023-03-16
107.099998474121,108.5,105.199996948242,105.699996948242,202368,102.081932067871,2023-03-17
102,103.550003051758,100,101.199996948242,204094,97.7359619140625,2023-03-20
102.400001525879,103.099998474121,100.75,102.449996948242,151769,98.9431762695312,2023-03-21
102.449996948242,103.099998474121,101.050003051758,101.050003051758,97952,97.5911026000977,2023-03-22
100.449996948242,100.900001525879,98.5,98.5,261901,95.1283874511719,2023-03-23
98.5599975585938,104,98.1800003051758,102.050003051758,327140,98.5568771362305,2023-03-24
103.949996948242,103.949996948242,94.2799987792969,98,407779,94.6455078125,2023-03-27
99,101,98.120002746582,100,244685,96.5770492553711,2023-03-28
100,100.199996948242,97.9199981689453,98.0199966430664,150416,94.6648178100586,2023-03-29
98.5,98.6800003051758,97.6999969482422,98.4400024414062,102963,95.070442199707,2023-03-30
97.4000015258789,97.8000030517578,96.6600036621094,97.0599975585938,132322,93.7376708984375,2023-03-31
96.3000030517578,97.7799987792969,95.620002746582,97,163589,93.6797332763672,2023-04-03
97.2799987792969,98,96.8600006103516,97.0599975585938,158203,93.7376708984375,2023-04-04
96.9599990844727,98.8399963378906,96.8000030517578,98,172504,94.6455078125,2023-04-05
97,98.0999984741211,96.2399978637695,97.0599975585938,166189,93.7376708984375,2023-04-06
97.5599975585938,100.099998474121,97.2200012207031,99.620002746582,218716,96.2100524902344,2023-04-11
99.9800033569336,101.400001525879,98.2200012207031,99.1800003051758,223489,95.7851104736328,2023-04-12
99.4400024414062,100.050003051758,97.5199966430664,99.0999984741211,126162,95.7078475952148,2023-04-13
99.1800003051758,99.5400009155273,97.0400009155273,97.3199996948242,133943,93.9887771606445,2023-04-14
98.0999984741211,99.0800018310547,96.8000030517578,96.8399963378906,130994,93.5252075195312,2023-04-17
97,99.0800018310547,97,97.3000030517578,196632,93.9694595336914,2023-04-18
97.0999984741211,97.5999984741211,96.2799987792969,97.379997253418,113736,94.0467224121094,2023-04-19
97.4000015258789,98.0800018310547,96.7600021362305,97.1600036621094,86372,93.8342666625977,2023-04-20
96.9199981689453,98.9800033569336,96.9000015258789,98.9199981689453,97900,95.5340042114258,2023-04-21
99,100.150001525879,98.6800003051758,99.3600006103516,106627,95.9589538574219,2023-04-24
98.8000030517578,99,96.120002746582,97.5199966430664,168893,94.1819305419922,2023-04-25
97,97.8000030517578,96.4599990844727,96.4599990844727,128854,93.1582107543945,2023-04-26
96.5999984741211,97.4800033569336,96.3000030517578,97.3199996948242,96353,93.9887771606445,2023-04-27
97.6800003051758,98.620002746582,97.3199996948242,98.4800033569336,211184,95.1090698242188,2023-04-28
99,99.2799987792969,97.3399963378906,97.7200012207031,103866,94.3750915527344,2023-05-02
97.4199981689453,98.1800003051758,97,97.9599990844727,95364,94.6068725585938,2023-05-03
97.7600021362305,100.400001525879,97.2399978637695,99.7799987792969,160173,96.3645706176758,2023-05-04
100.349998474121,105.099998474121,100.099998474121,104.449996948242,293245,100.874717712402,2023-05-05
104.699996948242,104.75,101.099998474121,102.050003051758,168493,98.5568771362305,2023-05-08
101.5,104,98.5999984741211,102.199996948242,478838,98.7017364501953,2023-05-09
102.150001525879,105.650001525879,102.150001525879,105.550003051758,246818,101.937072753906,2023-05-10
105.849998474121,106.550003051758,104.199996948242,104.75,131761,101.164451599121,2023-05-11
105.300003051758,105.849998474121,102.849998474121,105.599998474121,229715,101.985359191895,2023-05-12
105.699996948242,106.900001525879,105.050003051758,105.050003051758,108965,101.45418548584,2023-05-15
105.099998474121,106.300003051758,105,105.550003051758,94473,101.937072753906,2023-05-16
105.099998474121,105.25,101.550003051758,101.550003051758,172969,98.0739898681641,2023-05-17
101.949996948242,102.050003051758,100.349998474121,101.599998474121,157180,98.1222763061523,2023-05-18
102.400001525879,103.550003051758,102,102.400001525879,162713,98.8948974609375,2023-05-19
101.25,103.599998474121,100.550003051758,102.849998474121,119441,100.408088684082,2023-05-22
103.449996948242,104.800003051758,101.699996948242,101.699996948242,116189,99.2853851318359,2023-05-23
101.099998474121,101.150001525879,97.1800003051758,99.0400009155273,203108,96.6885528564453,2023-05-24
99.5999984741211,99.5999984741211,98.8600006103516,98.9800033569336,92962,96.6299743652344,2023-05-25
99.620002746582,99.620002746582,97.9400024414062,99.2200012207031,160142,96.8642730712891,2023-05-26
99.5599975585938,99.7399978637695,98.6600036621094,98.7799987792969,97512,96.4347229003906,2023-05-29
98.7200012207031,99,97.0999984741211,97.5599975585938,121164,95.2436828613281,2023-05-30
96.8000030517578,98.2600021362305,96.0400009155273,96.1999969482422,288886,93.9159774780273,2023-05-31
96.7600021362305,99.0999984741211,96.7600021362305,98.120002746582,91061,95.790397644043,2023-06-01
98.9000015258789,99.2399978637695,97.9000015258789,98.8399963378906,86784,96.493293762207,2023-06-02
98.5999984741211,98.7799987792969,97,97,115753,94.6969833374023,2023-06-05
96.0999984741211,98.2799987792969,96.0999984741211,98.2600021362305,146191,95.9270706176758,2023-06-06
97.7799987792969,98.3199996948242,96.9199981689453,97.5199966430664,163075,95.2046356201172,2023-06-07
97.5,97.7399978637695,96.0999984741211,96.9400024414062,252760,94.6384048461914,2023-06-08
96.9599990844727,97.8199996948242,96.5,96.7200012207031,106525,94.4236297607422,2023-06-09
96.6399993896484,97.9000015258789,96.6399993896484,97.379997253418,107018,95.0679626464844,2023-06-12
97.8600006103516,98.0999984741211,97,97.4400024414062,142079,95.1265411376953,2023-06-13
97.5999984741211,99.7799987792969,97.1999969482422,97.8600006103516,233872,95.5365676879883,2023-06-14
97.8600006103516,98.5,97.4199981689453,97.7600021362305,190355,95.4389419555664,2023-06-15
98.5400009155273,101.75,98.3399963378906,100.75,280197,98.3579483032227,2023-06-16
100,100.400001525879,98.7600021362305,98.9599990844727,132960,96.6104431152344,2023-06-19
98.9599990844727,99.3000030517578,97.8000030517578,97.8000030517578,94635,95.4779891967773,2023-06-20
97.8399963378906,99.0999984741211,97.0199966430664,97.0999984741211,103381,94.7946090698242,2023-06-21
97,97.379997253418,96.4199981689453,97.0800018310547,121362,94.7750854492188,2023-06-22
96.9599990844727,98.4000015258789,95.3199996948242,96.0999984741211,198604,93.8183517456055,2023-06-23
96.1999969482422,97.0800018310547,95.2600021362305,95.2600021362305,141271,92.9982986450195,2023-06-26
95.4599990844727,95.6800003051758,90.2200012207031,91.120002746582,415770,88.9565887451172,2023-06-27
91.5999984741211,93.5,91.5,93.0800018310547,173957,90.8700561523438,2023-06-28
93.1999969482422,93.5,92.0400009155273,92.6399993896484,112594,90.4405059814453,2023-06-29
93.1399993896484,95.5800018310547,93.120002746582,95.4000015258789,237289,93.1349716186523,2023-06-30
95,95.4800033569336,93.5999984741211,93.5999984741211,158860,91.3777084350586,2023-07-03
94.0800018310547,94.8199996948242,93.0999984741211,93.3000030517578,182137,91.084831237793,2023-07-04
93.0999984741211,94.6999969482422,93.0999984741211,93.7799987792969,85765,91.5534362792969,2023-07-05
93.5999984741211,93.8199996948242,90.7799987792969,90.9000015258789,161596,88.741813659668,2023-07-06
91.0400009155273,92.379997253418,89.2600021362305,91.5,160747,89.3275680541992,2023-07-07
91.4800033569336,92.5,90.5999984741211,91.5599975585938,134367,89.3861465454102,2023-07-10
92.379997253418,93.6999969482422,91.6399993896484,92.3199996948242,130351,90.1280975341797,2023-07-11
92.8600006103516,95.1399993896484,91.9599990844727,94.9599990844727,161807,92.7054138183594,2023-07-12
94.9400024414062,95.8000030517578,93.7200012207031,94.3600006103516,104702,92.1196670532227,2023-07-13
94.5800018310547,94.6999969482422,93.379997253418,93.8000030517578,105637,91.5729675292969,2023-07-14
93.4400024414062,93.6999969482422,91.7399978637695,92.1999969482422,145773,90.0109405517578,2023-07-17
92.0199966430664,94.4199981689453,91.1999969482422,94.0400009155273,184664,91.8072662353516,2023-07-18
94.120002746582,95.1399993896484,93.8399963378906,93.9199981689453,113315,91.6901092529297,2023-07-19
93.5400009155273,94.1600036621094,92.9800033569336,93.4000015258789,167650,91.1824569702148,2023-07-20
93.3600006103516,93.9599990844727,92.4800033569336,93.379997253418,151620,91.1629257202148,2023-07-21
93.379997253418,94.8600006103516,93.2799987792969,94.0199966430664,169557,91.7877349853516,2023-07-24
94.2200012207031,95.8000030517578,93.6800003051758,95.5400009155273,198603,93.2716445922852,2023-07-25
95.5599975585938,96.1600036621094,94.7600021362305,95.9599990844727,91120,93.6816787719727,2023-07-26
96.3000030517578,101.099998474121,96.3000030517578,100.699996948242,319627,98.3091354370117,2023-07-27
99.2200012207031,102.699996948242,98.120002746582,101.300003051758,137289,98.8948974609375,2023-07-28
101.75,102.449996948242,100.900001525879,102.050003051758,135838,99.6270904541016,2023-07-31
101,101.699996948242,98.7799987792969,98.7799987792969,101458,96.4347229003906,2023-08-01
98.379997253418,98.379997253418,96,97.6600036621094,126229,95.3413162231445,2023-08-02
97.5199966430664,98.0199966430664,96.879997253418,97.8000030517578,89875,95.4779891967773,2023-08-03
97.620002746582,97.620002746582,94.0599975585938,95.1999969482422,173235,92.9397201538086,2023-08-04
94.5,96.0599975585938,94.4400024414062,95.0599975585938,94172,92.8030395507812,2023-08-07
95.0400009155273,95.0400009155273,93.0999984741211,94,113680,91.7682113647461,2023-08-08
94.4400024414062,95.3399963378906,94.0800018310547,94.8000030517578,99838,92.5492172241211,2023-08-09
94.7799987792969,95.0599975585938,93.6399993896484,94.879997253418,101269,92.6273193359375,2023-08-10
94.2200012207031,94.2799987792969,90.5199966430664,91.5,334175,89.3275680541992,2023-08-11
91.4800033569336,91.6399993896484,90.2600021362305,91.2799987792969,102557,89.11279296875,2023-08-14
90,90.3600006103516,89.3199996948242,90.2799987792969,156978,88.1365280151367,2023-08-16
89.8000030517578,90.0199966430664,89.1800003051758,89.2200012207031,160638,87.1016998291016,2023-08-17
89.5,89.9199981689453,89.1800003051758,89.8000030517578,127525,87.6679382324219,2023-08-18
89.9599990844727,90.7600021362305,89.379997253418,89.4400024414062,69454,87.3164825439453,2023-08-21
89.4599990844727,92.5999984741211,89.3600006103516,91.9199981689453,135808,89.7375946044922,2023-08-22
92.4000015258789,93.0800018310547,91.3600006103516,92.879997253418,115736,90.6748046875,2023-08-23
93.2200012207031,94.120002746582,92.7600021362305,93.1800003051758,115997,90.9676818847656,2023-08-24
92.9800033569336,93.6399993896484,92.5999984741211,93.0199966430664,149945,90.8114700317383,2023-08-25
93.7600021362305,94.9599990844727,93.5999984741211,94.7399978637695,113766,92.4906387329102,2023-08-28
94.9800033569336,95.2600021362305,94.0599975585938,95.0800018310547,85009,92.8225708007812,2023-08-29
95.379997253418,95.5800018310547,94.7399978637695,95.5400009155273,77015,93.2716445922852,2023-08-30
95.6800003051758,97.5599975585938,95.5199966430664,97.5599975585938,317100,95.2436828613281,2023-08-31
96.6999969482422,97.5599975585938,95.3000030517578,96.7600021362305,150479,94.4626846313477,2023-09-01
96.5999984741211,97.8199996948242,96.3600006103516,96.3600006103516,106439,94.0721740722656,2023-09-04
96.3600006103516,97.0599975585938,95,95,81181,92.7444686889648,2023-09-05
94.5,94.7200012207031,93.3399963378906,93.3399963378906,72437,91.1238784790039,2023-09-06
93.3399963378906,94.3399963378906,91.9800033569336,93.5,92954,91.2800827026367,2023-09-07
93.7799987792969,93.9000015258789,91.6800003051758,91.8600006103516,99807,89.6790161132812,2023-09-08
92.0400009155273,94.0199966430664,91.8399963378906,92.8399963378906,84343,90.6357498168945,2023-09-11
92.8600006103516,93.2399978637695,91.3199996948242,91.5599975585938,92635,89.3861465454102,2023-09-12
91.4599990844727,92.1600036621094,90.2799987792969,91.6800003051758,98501,89.5032958984375,2023-09-13
91.6800003051758,92.6800003051758,90.9599990844727,92.5,96298,90.303825378418,2023-09-14
92.879997253418,94.4800033569336,92,92.120002746582,376556,89.9328536987305,2023-09-15
92,92.8000030517578,90.6600036621094,90.9599990844727,106367,88.8003921508789,2023-09-18
90.2200012207031,90.3600006103516,85.7200012207031,86.4199981689453,479276,84.3681793212891,2023-09-19
86.5999984741211,91.5199966430664,86.4000015258789,90.3199996948242,333728,88.1755828857422,2023-09-20
89.6800003051758,90.0400009155273,87.120002746582,87.2799987792969,168209,85.207763671875,2023-09-21
87,87.2200012207031,86.0999984741211,86.5400009155273,108172,84.4853286743164,2023-09-22
86.379997253418,86.6399993896484,85.0599975585938,86,113103,83.9581451416016,2023-09-25
85.9400024414062,86.0599975585938,84.7399978637695,84.8199996948242,94981,82.8061599731445,2023-09-26
85.2200012207031,86.5,84.8000030517578,84.8000030517578,101788,82.7866516113281,2023-09-27
84.5800018310547,85.5199966430664,84.1800003051758,84.5199966430664,83906,82.5132904052734,2023-09-28
85.8399963378906,87.5999984741211,85,86.4199981689453,237720,84.3681793212891,2023-09-29
86.4199981689453,87.1800003051758,85.379997253418,86.2799987792969,90397,84.2314987182617,2023-10-02
86,86.5800018310547,85.0199966430664,85.5400009155273,77518,83.5090713500977,2023-10-03
85.2399978637695,87.1800003051758,85.120002746582,86.9199981689453,75470,84.8563079833984,2023-10-04
87,87.7600021362305,86.7600021362305,87.379997253418,69160,85.3053817749023,2023-10-05
86.9400024414062,88.120002746582,85.9199981689453,87.7200012207031,158900,85.6373138427734,2023-10-06
88,88,85.7600021362305,85.8199996948242,68922,83.7824249267578,2023-10-09
86.6600036621094,88.5400009155273,86.4599990844727,88.5400009155273,104870,86.4378433227539,2023-10-10
87.5999984741211,88.4199981689453,85.0400009155273,85.5,193809,83.4700241088867,2023-10-11
86,87.2600021362305,85.879997253418,86.2799987792969,131062,84.2314987182617,2023-10-12
85.6800003051758,85.7799987792969,82.5199966430664,83.5,273883,81.5175094604492,2023-10-13
83.8199996948242,84.4400024414062,83.1800003051758,84.4000015258789,69005,82.3961410522461,2023-10-16
84.4800033569336,84.8000030517578,82.7799987792969,84.1999969482422,106735,82.2008895874023,2023-10-17
84.0400009155273,84.8000030517578,83.5,83.6600036621094,104535,81.673713684082,2023-10-18
83.4000015258789,85,81.879997253418,82.2200012207031,136449,80.2678985595703,2023-10-19
82,83.3600006103516,81.4800033569336,82.5800018310547,162827,80.6193466186523,2023-10-20
83.120002746582,83.6800003051758,81.5800018310547,83.6800003051758,129655,81.6932373046875,2023-10-23
83.8399963378906,84.6399993896484,83.0999984741211,84.3000030517578,88461,82.2985153198242,2023-10-24
84.2399978637695,84.3199996948242,81.9800033569336,82.7799987792969,109207,80.8146057128906,2023-10-25
82.5,82.5,81.2399978637695,82,94688,80.0531234741211,2023-10-26
81.4199981689453,82.9599990844727,81.4199981689453,82.4000015258789,196040,80.4436264038086,2023-10-27
82.7799987792969,83.4800033569336,81.3000030517578,82.0800018310547,250004,80.131217956543,2023-10-30
82.0999984741211,84.5,81.9000015258789,84.5,202097,82.493766784668,2023-10-31
84.3600006103516,85.9199981689453,83.2200012207031,85.9199981689453,155284,83.8800506591797,2023-11-01
86.0999984741211,89.6399993896484,86.0800018310547,88.4199981689453,175627,86.3206939697266,2023-11-02
89.3000030517578,92.2399978637695,88.3000030517578,90.2399978637695,301096,88.0974807739258,2023-11-03
90.3000030517578,90.3000030517578,86.7600021362305,86.8000030517578,277544,84.7391586303711,2023-11-06
86.2600021362305,88.4800033569336,86.120002746582,87.5800018310547,127211,85.5006408691406,2023-11-07
87.3000030517578,89.8600006103516,87.1999969482422,88.9000015258789,149547,86.7892990112305,2023-11-08
88.620002746582,90,88.3600006103516,88.379997253418,150156,86.2816390991211,2023-11-09
87.8000030517578,87.9199981689453,84.5400009155273,84.8199996948242,219283,82.8061599731445,2023-11-10
84.9800033569336,85.8600006103516,84.5400009155273,85.1399993896484,103972,83.1185684204102,2023-11-13
85.3600006103516,91.0400009155273,84.9199981689453,91,241771,88.8394393920898,2023-11-14
91,93.5999984741211,89.4199981689453,89.4199981689453,209877,87.2969512939453,2023-11-15
