"FWRA.MI.Open","FWRA.MI.High","FWRA.MI.Low","FWRA.MI.Close","FWRA.MI.Volume","FWRA.MI.Adjusted","Date"
4.96000003814697,4.96000003814697,4.96000003814697,4.97149991989136,123,4.97149991989136,2023-08-28
5.00600004196167,5.00600004196167,5.00600004196167,5.00600004196167,0,5.00600004196167,2023-08-29
5.00400018692017,5.00400018692017,5.00400018692017,5.00400018692017,0,5.00400018692017,2023-08-30
5.04400014877319,5.04400014877319,5.04400014877319,5.04400014877319,0,5.04400014877319,2023-08-31
5.0460000038147,5.06300020217896,5.0460000038147,5.06500005722046,936,5.06500005722046,2023-09-01
5.09100008010864,5.09100008010864,5.0770001411438,5.07299995422363,22689,5.07299995422363,2023-09-04
5.09899997711182,5.09899997711182,5.06300020217896,5.10500001907349,16967,5.10500001907349,2023-09-05
5.06099987030029,5.06099987030029,5.05399990081787,5.05399990081787,257,5.05399990081787,2023-09-06
5.05299997329712,5.05299997329712,5.05299997329712,5.03800010681152,23,5.03800010681152,2023-09-07
5.0460000038147,5.0460000038147,5.0460000038147,5.0460000038147,0,5.0460000038147,2023-09-08
5.07299995422363,5.07299995422363,5.06400012969971,5.05000019073486,4549,5.05000019073486,2023-09-11
5.05200004577637,5.06799983978271,5.05200004577637,5.05900001525879,719,5.05900001525879,2023-09-12
5.05200004577637,5.05200004577637,5.05200004577637,5.05200004577637,0,5.05200004577637,2023-09-13
5.10300016403198,5.10300016403198,5.10300016403198,5.11700010299683,11049,5.11700010299683,2023-09-14
5.13800001144409,5.13800001144409,5.12799978256226,5.09999990463257,8995,5.09999990463257,2023-09-15
5.07399988174438,5.07399988174438,5.07399988174438,5.07399988174438,0,5.07399988174438,2023-09-18
5.04300022125244,5.04300022125244,5.04300022125244,5.04300022125244,0,5.04300022125244,2023-09-19
5.07499980926514,5.07499980926514,5.07000017166138,5.06300020217896,35365,5.06300020217896,2023-09-20
5.04099988937378,5.04099988937378,5.01999998092651,5.00500011444092,4195,5.00500011444092,2023-09-21
5,5,4.99100017547607,4.98299980163574,424,4.98299980163574,2023-09-22
4.96199989318848,4.96199989318848,4.96199989318848,4.98000001907349,500,4.98000001907349,2023-09-25
4.95050001144409,4.95050001144409,4.95050001144409,4.94750022888184,10,4.94750022888184,2023-09-26
4.96950006484985,4.96950006484985,4.96950006484985,4.95550012588501,17,4.95550012588501,2023-09-27
4.96049976348877,4.96049976348877,4.96049976348877,4.96049976348877,0,4.96049976348877,2023-09-28
4.9689998626709,4.99200010299683,4.9689998626709,4.97849988937378,405,4.97849988937378,2023-09-29
4.9850001335144,4.9850001335144,4.96199989318848,4.96049976348877,14015,4.96049976348877,2023-10-02
4.97100019454956,4.97100019454956,4.9539999961853,4.91099977493286,242,4.91099977493286,2023-10-03
4.88500022888184,4.88749980926514,4.88500022888184,4.88800001144409,775,4.88800001144409,2023-10-04
4.91750001907349,4.91750001907349,4.90700006484985,4.88700008392334,238,4.88700008392334,2023-10-05
4.91650009155273,4.92649984359741,4.91650009155273,4.90700006484985,1054,4.90700006484985,2023-10-06
4.94700002670288,4.94700002670288,4.94700002670288,4.94549989700317,21350,4.94549989700317,2023-10-09
4.98999977111816,4.98999977111816,4.98950004577637,5.01300001144409,170,5.01300001144409,2023-10-10
5.00799989700317,5.00799989700317,5.00500011444092,5.00600004196167,152,5.00600004196167,2023-10-11
5.04899978637695,5.04899978637695,5.04099988937378,5.03399991989136,480,5.03399991989136,2023-10-12
5.02500009536743,5.03000020980835,5.0149998664856,5.01100015640259,225,5.01100015640259,2023-10-13
4.99599981307983,5.03000020980835,4.99599981307983,5.01399993896484,10046,5.01399993896484,2023-10-16
5.00099992752075,5.00099992752075,5.00099992752075,5.00299978256226,100,5.00299978256226,2023-10-17
4.9980001449585,4.9980001449585,4.98000001907349,4.97949981689453,182,4.97949981689453,2023-10-18
4.94649982452393,4.95100021362305,4.92749977111816,4.9225001335144,21757,4.9225001335144,2023-10-19
4.88450002670288,4.90150022506714,4.88000011444092,4.87099981307983,186,4.87099981307983,2023-10-20
4.88800001144409,4.89050006866455,4.80749988555908,4.84299993515015,3877,4.84299993515015,2023-10-23
4.83549976348877,4.84999990463257,4.83549976348877,4.85949993133545,22040,4.85949993133545,2023-10-24
4.84999990463257,4.84999990463257,4.84999990463257,4.83599996566772,2000,4.83599996566772,2023-10-25
4.79250001907349,4.79250001907349,4.78749990463257,4.79850006103516,71,4.79850006103516,2023-10-26
4.78800010681152,4.78800010681152,4.77150011062622,4.76949977874756,350,4.76949977874756,2023-10-27
4.78700017929077,4.78700017929077,4.76599979400635,4.76200008392334,421,4.76200008392334,2023-10-30
4.80299997329712,4.80299997329712,4.80299997329712,4.79400014877319,95,4.79400014877319,2023-10-31
4.82200002670288,4.82200002670288,4.82200002670288,4.85550022125244,15,4.85550022125244,2023-11-01
4.88149976730347,4.91949987411499,4.88149976730347,4.9225001335144,2839,4.9225001335144,2023-11-02
4.94399976730347,4.94399976730347,4.94399976730347,4.94500017166138,65,4.94500017166138,2023-11-03
4.94299983978271,4.94299983978271,4.91249990463257,4.94399976730347,1162,4.94399976730347,2023-11-06
4.94600009918213,4.94899988174438,4.94600009918213,4.96600008010864,36,4.96600008010864,2023-11-07
4.9689998626709,4.97499990463257,4.96000003814697,4.94850015640259,3000,4.94850015640259,2023-11-08
4.96000003814697,4.96000003814697,4.96000003814697,4.96199989318848,100,4.96199989318848,2023-11-09
4.93849992752075,4.93849992752075,4.93849992752075,4.94999980926514,50,4.94999980926514,2023-11-10
4.98950004577637,4.98950004577637,4.98950004577637,4.98699998855591,70,4.98699998855591,2023-11-13
4.99249982833862,4.99249982833862,4.98099994659424,5.00400018692017,4355,5.00400018692017,2023-11-14
5.00500011444092,5.05499982833862,5.00500011444092,5.0460000038147,5881,5.0460000038147,2023-11-15
5.04199981689453,5.04199981689453,5.03200006484985,5.00799989700317,2077,5.00799989700317,2023-11-16
5.05600023269653,5.05600023269653,5.03499984741211,5.02500009536743,18983,5.02500009536743,2023-11-17
5.02799987792969,5.04300022125244,5.02799987792969,5.04300022125244,140,5.04300022125244,2023-11-20
5.03599977493286,5.0479998588562,5.03599977493286,5.03299999237061,304,5.03299999237061,2023-11-21
5.05000019073486,5.06400012969971,5.05000019073486,5.06400012969971,1010,5.06400012969971,2023-11-22
5.06500005722046,5.06500005722046,5.06500005722046,5.07000017166138,40,5.07000017166138,2023-11-23
5.07299995422363,5.07299995422363,5.07000017166138,5.05800008773804,493,5.05800008773804,2023-11-24
5.05399990081787,5.11999988555908,5.05399990081787,5.05299997329712,318,5.05299997329712,2023-11-27
5.03999996185303,5.03999996185303,5.03700017929077,5.03900003433228,500,5.03900003433228,2023-11-28
5.05999994277954,5.06500005722046,5.05999994277954,5.05399990081787,291,5.05399990081787,2023-11-29
5.05999994277954,5.08400011062622,5.05999994277954,5.07299995422363,266,5.07299995422363,2023-11-30
5.09899997711182,5.11299991607666,5.09899997711182,5.12200021743774,4950,5.12200021743774,2023-12-01
5.11999988555908,5.13000011444092,5.11999988555908,5.1100001335144,19358,5.1100001335144,2023-12-04
5.11600017547607,5.11600017547607,5.10900020599365,5.13299989700317,2007,5.13299989700317,2023-12-05
5.16699981689453,5.16699981689453,5.15999984741211,5.15799999237061,771,5.15799999237061,2023-12-06
5.14499998092651,5.16499996185303,5.13899993896484,5.15299987792969,3415,5.15299987792969,2023-12-07
5.17399978637695,5.19099998474121,5.17399978637695,5.17199993133545,2133,5.17199993133545,2023-12-08
5.18499994277954,5.20100021362305,5.18499994277954,5.20900011062622,330,5.20900011062622,2023-12-11
5.20599985122681,5.20599985122681,5.19899988174438,5.19700002670288,134,5.19700002670288,2023-12-12
5.20699977874756,5.21999979019165,5.20699977874756,5.21600008010864,1095,5.21600008010864,2023-12-13
5.25,5.25400018692017,5.25,5.22100019454956,432,5.22100019454956,2023-12-14
5.25600004196167,5.26200008392334,5.23299980163574,5.25699996948242,1087,5.25699996948242,2023-12-15
5.25099992752075,5.25500011444092,5.20699977874756,5.25,22957,5.25,2023-12-18
5.26200008392334,5.26200008392334,5.25,5.25500011444092,4589,5.25500011444092,2023-12-19
5.27699995040894,5.27699995040894,5.25500011444092,5.26900005340576,1712,5.26900005340576,2023-12-20
5.25,5.2519998550415,5.23899984359741,5.23600006103516,726,5.23600006103516,2023-12-21
5.23299980163574,5.23899984359741,5.23299980163574,5.25,1140,5.25,2023-12-22
5.24499988555908,5.25299978256226,5.24499988555908,5.22800016403198,6846,5.22800016403198,2023-12-27
5.25799989700317,5.25799989700317,5.25799989700317,5.25799989700317,0,5.25799989700317,2023-12-28
5.28000020980835,5.28000020980835,5.26999998092651,5.25600004196167,977,5.25600004196167,2023-12-29
5.28900003433228,5.29699993133545,5.25899982452393,5.26599979400635,3595,5.26599979400635,2024-01-02
5.26999998092651,5.26999998092651,5.25500011444092,5.2480001449585,4684,5.2480001449585,2024-01-03
5.2350001335144,5.23799991607666,5.23000001907349,5.24399995803833,14330,5.24399995803833,2024-01-04
5.22200012207031,5.22599983215332,5.21799993515015,5.23400020599365,10085,5.23400020599365,2024-01-05
5.23000001907349,5.24300003051758,5.21600008010864,5.24100017547607,33575,5.24100017547607,2024-01-08
5.26999998092651,5.27500009536743,5.24399995803833,5.26999998092651,421,5.26999998092651,2024-01-09
5.2810001373291,5.2810001373291,5.2649998664856,5.26900005340576,597,5.26900005340576,2024-01-10
5.30000019073486,5.30000019073486,5.25,5.25500011444092,2940,5.25500011444092,2024-01-11
5.30399990081787,5.30499982833862,5.29699993133545,5.29300022125244,1429,5.29300022125244,2024-01-12
5.29300022125244,5.30100011825562,5.29099988937378,5.29199981689453,11357,5.29199981689453,2024-01-15
5.28599977493286,5.30600023269653,5.27500009536743,5.28299999237061,1537,5.28299999237061,2024-01-16
5.25500011444092,5.26200008392334,5.25500011444092,5.25400018692017,440,5.25400018692017,2024-01-17
5.25500011444092,5.25500011444092,5.25500011444092,5.27799987792969,47,5.27799987792969,2024-01-18
5.30499982833862,5.30600023269653,5.30399990081787,5.30100011825562,574,5.30100011825562,2024-01-19
5.34800004959106,5.34800004959106,5.34499979019165,5.34299993515015,140,5.34299993515015,2024-01-22
5.33099985122681,5.36499977111816,5.33099985122681,5.35900020599365,222,5.35900020599365,2024-01-23
5.39099979400635,5.39099979400635,5.38500022888184,5.38600015640259,958,5.38600015640259,2024-01-24
5.3769998550415,5.39200019836426,5.3730001449585,5.40799999237061,629,5.40799999237061,2024-01-25
5.39499998092651,5.40700006484985,5.39499998092651,5.41400003433228,2377,5.41400003433228,2024-01-26
5.42999982833862,5.43499994277954,5.42999982833862,5.43400001525879,41566,5.43400001525879,2024-01-29
5.43900012969971,5.44500017166138,5.43900012969971,5.43900012969971,555,5.43900012969971,2024-01-30
5.45100021362305,5.45100021362305,5.42500019073486,5.41400003433228,1558,5.41400003433228,2024-01-31
5.41800022125244,5.42199993133545,5.39799976348877,5.38800001144409,682,5.38800001144409,2024-02-01
5.44299983978271,5.47100019454956,5.43900012969971,5.46500015258789,2025,5.46500015258789,2024-02-02
5.48999977111816,5.5,5.4850001335144,5.47800016403198,11638,5.47800016403198,2024-02-05
5.5,5.52199983596802,5.49200010299683,5.50600004196167,304,5.50600004196167,2024-02-06
5.50099992752075,5.53000020980835,5.50099992752075,5.53200006484985,9411,5.53200006484985,2024-02-07
5.5310001373291,5.5310001373291,5.5310001373291,5.5310001373291,0,5.5310001373291,2024-02-08
5.53900003433228,5.55200004577637,5.53900003433228,5.53999996185303,756,5.53999996185303,2024-02-09
5.55800008773804,5.58400011062622,5.55100011825562,5.5789999961853,9858,5.5789999961853,2024-02-12
5.57600021362305,5.5770001411438,5.5310001373291,5.52299976348877,10807,5.52299976348877,2024-02-13
5.55200004577637,5.55200004577637,5.53900003433228,5.53599977493286,339,5.53599977493286,2024-02-14
5.57800006866455,5.58199977874756,5.55999994277954,5.56099987030029,28838,5.56099987030029,2024-02-15
5.60200023651123,5.60599994659424,5.59999990463257,5.59200000762939,1857,5.59200000762939,2024-02-16
5.57600021362305,5.58400011062622,5.57499980926514,5.58400011062622,2399,5.58400011062622,2024-02-19
5.57000017166138,5.57000017166138,5.54500007629395,5.53399991989136,10563,5.53399991989136,2024-02-20
5.53999996185303,5.53999996185303,5.52500009536743,5.52899980545044,6770,5.52899980545044,2024-02-21
5.6100001335144,5.6100001335144,5.6100001335144,5.6100001335144,0,5.6100001335144,2024-02-22
5.63199996948242,5.65000009536743,5.63000011444092,5.62900018692017,766,5.62900018692017,2024-02-23
5.62599992752075,5.62599992752075,5.61999988555908,5.61299991607666,10712,5.61299991607666,2024-02-26
5.60900020599365,5.61399984359741,5.59999990463257,5.60900020599365,6760,5.60900020599365,2024-02-27
5.61399984359741,5.61399984359741,5.61399984359741,5.60300016403198,130,5.60300016403198,2024-02-28
5.60799980163574,5.61299991607666,5.59899997711182,5.62200021743774,694,5.62200021743774,2024-02-29
5.65000009536743,5.66900014877319,5.6399998664856,5.66200017929077,18164,5.66200017929077,2024-03-01
5.67000007629395,5.6729998588562,5.65299987792969,5.65100002288818,13284,5.65100002288818,2024-03-04
5.65000009536743,5.65100002288818,5.61399984359741,5.61299991607666,5856,5.61299991607666,2024-03-05
5.63100004196167,5.64300012588501,5.63100004196167,5.64099979400635,2668,5.64099979400635,2024-03-06
5.625,5.68900012969971,5.61999988555908,5.66200017929077,3240,5.66200017929077,2024-03-07
5.68100023269653,5.68100023269653,5.66800022125244,5.66599988937378,1368,5.66599988937378,2024-03-08
5.63100004196167,5.63100004196167,5.61999988555908,5.62599992752075,10268,5.62599992752075,2024-03-11
5.65700006484985,5.67999982833862,5.65500020980835,5.67899990081787,8977,5.67899990081787,2024-03-12
5.68599987030029,5.69000005722046,5.68400001525879,5.67799997329712,11933,5.67799997329712,2024-03-13
5.69799995422363,5.69799995422363,5.67899990081787,5.67600011825562,1775,5.67600011825562,2024-03-14
5.68400001525879,5.69700002670288,5.66800022125244,5.64799976348877,3101,5.64799976348877,2024-03-15
5.67500019073486,5.69899988174438,5.66699981689453,5.69299983978271,13370,5.69299983978271,2024-03-18
5.69299983978271,5.69899988174438,5.67999982833862,5.69500017166138,2899,5.69500017166138,2024-03-19
5.70100021362305,5.72900009155273,5.70100021362305,5.71299982070923,852,5.71299982070923,2024-03-20
5.78200006484985,5.79500007629395,5.75699996948242,5.79500007629395,516,5.79500007629395,2024-03-21
5.7979998588562,5.80600023269653,5.77799987792969,5.78900003433228,9078,5.78900003433228,2024-03-22
5.78800010681152,5.78900003433228,5.7649998664856,5.76999998092651,18045,5.76999998092651,2024-03-25
5.77899980545044,5.77899980545044,5.76999998092651,5.78200006484985,6541,5.78200006484985,2024-03-26
5.78200006484985,5.78900003433228,5.77299976348877,5.77600002288818,16328,5.77600002288818,2024-03-27
5.82399988174438,5.82399988174438,5.81300020217896,5.82000017166138,4885,5.82000017166138,2024-03-28
5.87799978256226,5.87799978256226,5.76599979400635,5.77699995040894,23516,5.77699995040894,2024-04-02
5.78900003433228,5.78900003433228,5.78000020980835,5.78299999237061,5738,5.78299999237061,2024-04-03
5.78299999237061,5.80000019073486,5.77199983596802,5.78999996185303,13256,5.78999996185303,2024-04-04
5.72399997711182,5.75299978256226,5.72300004959106,5.74499988555908,3767,5.74499988555908,2024-04-05
5.76100015640259,5.7810001373291,5.75299978256226,5.77299976348877,15948,5.77299976348877,2024-04-08
5.76800012588501,5.77500009536743,5.73000001907349,5.73999977111816,4989,5.73999977111816,2024-04-09
5.78200006484985,5.78200006484985,5.72900009155273,5.76000022888184,1713,5.76000022888184,2024-04-10
5.78299999237061,5.78800010681152,5.7649998664856,5.76999998092651,5746,5.76999998092651,2024-04-11
5.83900022506714,5.83900022506714,5.82299995422363,5.78800010681152,3971,5.78800010681152,2024-04-12
5.78499984741211,5.82000017166138,5.78000020980835,5.76999998092651,25636,5.76999998092651,2024-04-15
5.7039999961853,5.73099994659424,5.67600011825562,5.68599987030029,1278,5.68599987030029,2024-04-16
5.69999980926514,5.70499992370605,5.68800020217896,5.66800022125244,1201,5.66800022125244,2024-04-17
5.65000009536743,5.66099977493286,5.65000009536743,5.67600011825562,1370,5.67600011825562,2024-04-18
5.59999990463257,5.64499998092651,5.59700012207031,5.625,8040,5.625,2024-04-19
5.64499998092651,5.64799976348877,5.63100004196167,5.63000011444092,10518,5.63000011444092,2024-04-22
5.67799997329712,5.68100023269653,5.65500020980835,5.69399976730347,3543,5.69399976730347,2024-04-23
5.71199989318848,5.71600008010864,5.69299983978271,5.69199991226196,1260,5.69199991226196,2024-04-24
5.6729998588562,5.67700004577637,5.63000011444092,5.63299989700317,4507,5.63299989700317,2024-04-25
5.71600008010864,5.71600008010864,5.70699977874756,5.73699998855591,552,5.73699998855591,2024-04-26
5.74900007247925,5.75799989700317,5.73799991607666,5.74100017547607,14753,5.74100017547607,2024-04-29
5.75799989700317,5.75799989700317,5.73400020599365,5.72300004959106,167,5.72300004959106,2024-04-30
5.69700002670288,5.71299982070923,5.68499994277954,5.7020001411438,1183,5.7020001411438,2024-05-02
5.73099994659424,5.73099994659424,5.71799993515015,5.7350001335144,1795,5.7350001335144,2024-05-03
5.77199983596802,5.78800010681152,5.75500011444092,5.7810001373291,11354,5.7810001373291,2024-05-06
5.82100009918213,5.82100009918213,5.80000019073486,5.81199979782104,23666,5.81199979782104,2024-05-07
5.80800008773804,5.81899976730347,5.79899978637695,5.81099987030029,1474,5.81099987030029,2024-05-08
5.81699991226196,5.81699991226196,5.80999994277954,5.81799983978271,3543,5.81799983978271,2024-05-09
5.84000015258789,5.8600001335144,5.83699989318848,5.84600019454956,2301,5.84600019454956,2024-05-10
5.85799980163574,5.85799980163574,5.83400011062622,5.83900022506714,14267,5.83900022506714,2024-05-13
5.82999992370605,5.85200023651123,5.82999992370605,5.83099985122681,15864,5.83099985122681,2024-05-14
5.85799980163574,5.88100004196167,5.84600019454956,5.87200021743774,14011,5.87200021743774,2024-05-15
5.90000009536743,5.90000009536743,5.89499998092651,5.89599990844727,3867,5.89599990844727,2024-05-16
5.89300012588501,5.90299987792969,5.88399982452393,5.88600015640259,10110,5.88600015640259,2024-05-17
5.90000009536743,5.91699981689453,5.89699983596802,5.90999984741211,1964,5.90999984741211,2024-05-20
5.90100002288818,5.90100002288818,5.88299989700317,5.89900016784668,17395,5.89900016784668,2024-05-21
5.90399980545044,5.90899991989136,5.89599990844727,5.90299987792969,2589,5.90299987792969,2024-05-22
5.93100023269653,5.93499994277954,5.91499996185303,5.89699983596802,3674,5.89699983596802,2024-05-23
5.86800003051758,5.89400005340576,5.86800003051758,5.88500022888184,5390,5.88500022888184,2024-05-24
5.88500022888184,5.89599990844727,5.87599992752075,5.88899993896484,28446,5.88899993896484,2024-05-27
5.89799976348877,5.89799976348877,5.87099981307983,5.86800003051758,4024,5.86800003051758,2024-05-28
5.85599994659424,5.85599994659424,5.82499980926514,5.83799982070923,3653,5.83799982070923,2024-05-29
5.82299995422363,5.83500003814697,5.82200002670288,5.81699991226196,2558,5.81699991226196,2024-05-30
5.80000019073486,5.80000019073486,5.78700017929077,5.78299999237061,1515,5.78299999237061,2024-05-31
5.8730001449585,5.8769998550415,5.82999992370605,5.8289999961853,14297,5.8289999961853,2024-06-03
5.8270001411438,5.83300018310547,5.80100011825562,5.81199979782104,4626,5.81199979782104,2024-06-04
5.84899997711182,5.86600017547607,5.84899997711182,5.88100004196167,5079,5.88100004196167,2024-06-05
5.89799976348877,5.90500020980835,5.89400005340576,5.89799976348877,1583,5.89799976348877,2024-06-06
5.90899991989136,5.97599983215332,5.89699983596802,5.92500019073486,2369,5.92500019073486,2024-06-07
5.92399978637695,5.94999980926514,5.92399978637695,5.95100021362305,13084,5.95100021362305,2024-06-10
5.94700002670288,5.95599985122681,5.94000005722046,5.94500017166138,14165,5.94500017166138,2024-06-11
5.97200012207031,5.99100017547607,5.96000003814697,5.98099994659424,2310,5.98099994659424,2024-06-12
5.99300003051758,5.99300003051758,5.96700000762939,5.97599983215332,5950,5.97599983215332,2024-06-13
6.0149998664856,6.0149998664856,5.98000001907349,5.99200010299683,20505,5.99200010299683,2024-06-14
6.00400018692017,6.01700019836426,5.98299980163574,5.99499988555908,4536,5.99499988555908,2024-06-17
6.03200006484985,6.03700017929077,6.03000020980835,6.02500009536743,6220,6.02500009536743,2024-06-18
6.04899978637695,6.05800008773804,6.0310001373291,6.04099988937378,4834,6.04099988937378,2024-06-19
6.07499980926514,6.07499980926514,6.06199979782104,6.06099987030029,12100,6.06099987030029,2024-06-20
6.05000019073486,6.06899976730347,6.03999996185303,6.05299997329712,18397,6.05299997329712,2024-06-21
6.03800010681152,6.06300020217896,6.02600002288818,6.05399990081787,5320,6.05399990081787,2024-06-24
6.03000020980835,6.05999994277954,6.03000020980835,6.0460000038147,12844,6.0460000038147,2024-06-25
6.08099985122681,6.08799982070923,6.04899978637695,6.05100011825562,6143,6.05100011825562,2024-06-26
6.05299997329712,6.06199979782104,6.05000019073486,6.05399990081787,1215,6.05399990081787,2024-06-27
6.08599996566772,6.10099983215332,6.06899976730347,6.07000017166138,16075,6.07000017166138,2024-06-28
6.03999996185303,6.05399990081787,6.03000020980835,6.03599977493286,18513,6.03599977493286,2024-07-01
6.02799987792969,6.04500007629395,6.02400016784668,6.04400014877319,2827,6.04400014877319,2024-07-02
6.06599998474121,6.07999992370605,6.06599998474121,6.06699991226196,215,6.06699991226196,2024-07-03
6.08799982070923,6.1100001335144,6.08799982070923,6.08699989318848,6573,6.08699989318848,2024-07-04
6.09700012207031,6.09700012207031,6.07999992370605,6.07999992370605,4012,6.07999992370605,2024-07-05
6.0939998626709,6.11100006103516,6.09200000762939,6.09600019454956,19786,6.09600019454956,2024-07-08
6.10699987411499,6.11999988555908,6.09999990463257,6.10599994659424,4533,6.10599994659424,2024-07-09
6.10599994659424,6.13100004196167,6.10599994659424,6.12400007247925,4192,6.12400007247925,2024-07-10
6.16400003433228,6.16499996185303,6.13700008392334,6.12400007247925,12055,6.12400007247925,2024-07-11
6.12599992752075,6.15500020980835,6.11199998855591,6.15199995040894,5822,6.15199995040894,2024-07-12
6.14400005340576,6.16499996185303,6.13600015640259,6.15100002288818,14556,6.15100002288818,2024-07-15
6.13100004196167,6.16900014877319,6.1230001449585,6.16200017929077,17514,6.16200017929077,2024-07-16
6.13399982452393,6.13399982452393,6.08500003814697,6.08400011062622,9404,6.08400011062622,2024-07-17
6.10099983215332,6.10300016403198,6.05800008773804,6.05999994277954,21594,6.05999994277954,2024-07-18
6.03900003433228,6.05700016021729,6.01900005340576,6.01900005340576,12128,6.01900005340576,2024-07-19
6.03299999237061,6.07600021362305,6.02699995040894,6.04300022125244,21786,6.04300022125244,2024-07-22
6.05299997329712,6.09800004959106,6.05000019073486,6.09100008010864,16082,6.09100008010864,2024-07-23
6.03800010681152,6.0479998588562,5.98999977111816,5.98699998855591,19549,5.98699998855591,2024-07-24
5.96299982070923,5.96700000762939,5.91900014877319,5.95800018310547,15676,5.95800018310547,2024-07-25
5.94700002670288,5.97800016403198,5.94700002670288,5.97100019454956,12856,5.97100019454956,2024-07-26
6.0149998664856,6.03999996185303,5.99399995803833,5.98799991607666,94008,5.98799991607666,2024-07-29
6.01100015640259,6.0310001373291,5.98999977111816,5.99399995803833,14447,5.99399995803833,2024-07-30
6.04400014877319,6.08300018310547,6.04400014877319,6.07600021362305,8342,6.07600021362305,2024-07-31
6.09000015258789,6.10400009155273,6.01800012588501,6.01900005340576,77305,6.01900005340576,2024-08-01
5.94099998474121,5.94099998474121,5.76900005340576,5.77199983596802,28126,5.77199983596802,2024-08-02
