"MWEQ.MI.Open","MWEQ.MI.High","MWEQ.MI.Low","MWEQ.MI.Close","MWEQ.MI.Volume","MWEQ.MI.Adjusted","Date"
4.90299987792969,4.90299987792969,4.85349988937378,4.85349988937378,25462,4.85349988937378,2025-03-07
4.91750001907349,4.91750001907349,4.86899995803833,4.86899995803833,117934,4.86899995803833,2025-03-10
4.86450004577637,4.86950016021729,4.75750017166138,4.75750017166138,65473,4.75750017166138,2025-03-11
4.78000020980835,4.83599996566772,4.77099990844727,4.78900003433228,41497,4.78900003433228,2025-03-12
4.78900003433228,4.82450008392334,4.78399991989136,4.78749990463257,16453,4.78749990463257,2025-03-13
4.79850006103516,4.83699989318848,4.79850006103516,4.82000017166138,9288,4.82000017166138,2025-03-14
4.84250020980835,4.88250017166138,4.82299995422363,4.86899995803833,19018,4.86899995803833,2025-03-17
4.88350009918213,4.89699983596802,4.8600001335144,4.89699983596802,15918,4.89699983596802,2025-03-18
4.88350009918213,4.89300012588501,4.8600001335144,4.89300012588501,3651,4.89300012588501,2025-03-19
4.93499994277954,4.93499994277954,4.89650011062622,4.90150022506714,20087,4.90150022506714,2025-03-20
4.88299989700317,4.89449977874756,4.85650014877319,4.88299989700317,33450,4.88299989700317,2025-03-21
4.92799997329712,4.9355001449585,4.90000009536743,4.92500019073486,38957,4.92500019073486,2025-03-24
4.94399976730347,4.94999980926514,4.93499994277954,4.9394998550415,17165,4.9394998550415,2025-03-25
4.9539999961853,4.9539999961853,4.92600011825562,4.92199993133545,21295,4.92199993133545,2025-03-26
4.91650009155273,4.92600011825562,4.90850019454956,4.91599988937378,12363,4.91599988937378,2025-03-27
4.90350008010864,4.90350008010864,4.83949995040894,4.84149980545044,11798,4.84149980545044,2025-03-28
4.82100009918213,4.82100009918213,4.77349996566772,4.79850006103516,105899,4.79850006103516,2025-03-31
4.82100009918213,4.83850002288818,4.8144998550415,4.84299993515015,9196,4.84299993515015,2025-04-01
4.82550001144409,4.8274998664856,4.81500005722046,4.82499980926514,1581,4.82499980926514,2025-04-02
4.73999977111816,4.73999977111816,4.62650012969971,4.64550018310547,27064,4.64550018310547,2025-04-03
4.61649990081787,4.62099981307983,4.41900014877319,4.45499992370605,28477,4.45499992370605,2025-04-04
4.22200012207031,4.34600019454956,4.21799993515015,4.28499984741211,349163,4.28499984741211,2025-04-07
4.39900016784668,4.48899984359741,4.37900018692017,4.41099977493286,31660,4.41099977493286,2025-04-08
4.27799987792969,4.29949998855591,4.19250011444092,4.23950004577637,50481,4.23950004577637,2025-04-09
4.61100006103516,4.62799978256226,4.43900012969971,4.38350009918213,71968,4.38350009918213,2025-04-10
4.38649988174438,4.38649988174438,4.32999992370605,4.33850002288818,18633,4.33850002288818,2025-04-11
4.45349979400635,4.49399995803833,4.43599987030029,4.46449995040894,72631,4.46449995040894,2025-04-14
4.50799989700317,4.53649997711182,4.49550008773804,4.52600002288818,52879,4.52600002288818,2025-04-15
4.48699998855591,4.52299976348877,4.46500015258789,4.51399993896484,19630,4.51399993896484,2025-04-16
4.51249980926514,4.51249980926514,4.4850001335144,4.50099992752075,32229,4.50099992752075,2025-04-17
4.46649980545044,4.50899982452393,4.45599985122681,4.5,54901,4.5,2025-04-22
4.59950017929077,4.63850021362305,4.58300018310547,4.58699989318848,40450,4.58699989318848,2025-04-23
4.58699989318848,4.63600015640259,4.55950021743774,4.63600015640259,29037,4.63600015640259,2025-04-24
4.63600015640259,4.65749979019165,4.61549997329712,4.61800003051758,33282,4.61800003051758,2025-04-25
4.64750003814697,4.66349983215332,4.63149976730347,4.63600015640259,35265,4.63600015640259,2025-04-28
4.65999984741211,4.67000007629395,4.64499998092651,4.65250015258789,26350,4.65250015258789,2025-04-29
4.68300008773804,4.70900011062622,4.62949991226196,4.66699981689453,66097,4.66699981689453,2025-04-30
4.74900007247925,4.76300001144409,4.71750020980835,4.74499988555908,24561,4.74499988555908,2025-05-02
4.76100015640259,4.78299999237061,4.73649978637695,4.77500009536743,27004,4.77500009536743,2025-05-05
4.77199983596802,4.77199983596802,4.72749996185303,4.76000022888184,65444,4.76000022888184,2025-05-06
4.75850009918213,4.76399993896484,4.7350001335144,4.75050020217896,69573,4.75050020217896,2025-05-07
4.7979998588562,4.81650018692017,4.78499984741211,4.80700016021729,33230,4.80700016021729,2025-05-08
4.82600021362305,4.83300018310547,4.80000019073486,4.80649995803833,46599,4.80649995803833,2025-05-09
4.93300008773804,4.94600009918213,4.90999984741211,4.91400003433228,32789,4.91400003433228,2025-05-12
4.92850017547607,4.93900012969971,4.90999984741211,4.92500019073486,152895,4.92500019073486,2025-05-13
4.92000007629395,4.92000007629395,4.88800001144409,4.88199996948242,53069,4.88199996948242,2025-05-14
4.88350009918213,4.90999984741211,4.88299989700317,4.91550016403198,16198,4.91550016403198,2025-05-15
4.94399976730347,4.95900011062622,4.93499994277954,4.95550012588501,56035,4.95550012588501,2025-05-16
4.92999982833862,4.94700002670288,4.90700006484985,4.93249988555908,63519,4.93249988555908,2025-05-19
4.94250011444092,4.9685001373291,4.94049978256226,4.95800018310547,72323,4.95800018310547,2025-05-20
4.93050003051758,4.93349981307983,4.90950012207031,4.91750001907349,19108,4.91750001907349,2025-05-21
4.89750003814697,4.89750003814697,4.86450004577637,4.87799978256226,23253,4.87799978256226,2025-05-22
4.89349985122681,4.89349985122681,4.80200004577637,4.84299993515015,18050,4.84299993515015,2025-05-23
4.88800001144409,4.90399980545044,4.88800001144409,4.88899993896484,41547,4.88899993896484,2025-05-26
4.89050006866455,4.92549991607666,4.89050006866455,4.92500019073486,13312,4.92500019073486,2025-05-27
4.93050003051758,4.94250011444092,4.90450000762939,4.94250011444092,34298,4.94250011444092,2025-05-28
4.95550012588501,4.95949983596802,4.88500022888184,4.8895001411438,64079,4.8895001411438,2025-05-29
4.91599988937378,4.91599988937378,4.88800001144409,4.89799976348877,17344,4.89799976348877,2025-05-30
4.88600015640259,4.88899993896484,4.85550022125244,4.87650012969971,30539,4.87650012969971,2025-06-02
4.89599990844727,4.90500020980835,4.88199996948242,4.90850019454956,67138,4.90850019454956,2025-06-03
4.93300008773804,4.93849992752075,4.90850019454956,4.92049980163574,47895,4.92049980163574,2025-06-04
4.92350006103516,4.92899990081787,4.88850021362305,4.91249990463257,29243,4.91249990463257,2025-06-05
4.92449998855591,4.95450019836426,4.91499996185303,4.95450019836426,28970,4.95450019836426,2025-06-06
4.94250011444092,4.94999980926514,4.92500019073486,4.92700004577637,29914,4.92700004577637,2025-06-09
4.94299983978271,4.94299983978271,4.92700004577637,4.94199991226196,15025,4.94199991226196,2025-06-10
4.95050001144409,4.95599985122681,4.92799997329712,4.92899990081787,44803,4.92899990081787,2025-06-11
4.90000009536743,4.90899991989136,4.85599994659424,4.88299989700317,56354,4.88299989700317,2025-06-12
4.83099985122681,4.88500022888184,4.83099985122681,4.86999988555908,16594,4.86999988555908,2025-06-13
4.86899995803833,4.88700008392334,4.84999990463257,4.87799978256226,23597,4.87799978256226,2025-06-16
4.86450004577637,4.87750005722046,4.8439998626709,4.86700010299683,18808,4.86700010299683,2025-06-17
4.88149976730347,4.88350009918213,4.85099983215332,4.86749982833862,9782,4.86749982833862,2025-06-18
4.86100006103516,4.86100006103516,4.8439998626709,4.84299993515015,12891,4.84299993515015,2025-06-19
4.85050010681152,4.87200021743774,4.84999990463257,4.84649991989136,340188,4.84649991989136,2025-06-20
4.84000015258789,4.85449981689453,4.83900022506714,4.83650016784668,7932,4.83650016784668,2025-06-23
4.89400005340576,4.89599990844727,4.8600001335144,4.86399984359741,36510,4.86399984359741,2025-06-24
4.88399982452393,4.89349985122681,4.85449981689453,4.84049987792969,31797,4.84049987792969,2025-06-25
4.84999990463257,4.8585000038147,4.83400011062622,4.85900020599365,42812,4.85900020599365,2025-06-26
4.88450002670288,4.89449977874756,4.87099981307983,4.8914999961853,41183,4.8914999961853,2025-06-27
4.90049982070923,4.90100002288818,4.88000011444092,4.87849998474121,19764,4.87849998474121,2025-06-30
4.88850021362305,4.89400005340576,4.86700010299683,4.89750003814697,35831,4.89750003814697,2025-07-01
4.91900014877319,4.92649984359741,4.90450000762939,4.89949989318848,17678,4.89949989318848,2025-07-02
4.92199993133545,4.94700002670288,4.92150020599365,4.93650007247925,120059,4.93650007247925,2025-07-03
4.92399978637695,4.92399978637695,4.8899998664856,4.90399980545044,34154,4.90399980545044,2025-07-04
4.91550016403198,4.93300008773804,4.91149997711182,4.91200017929077,16727,4.91200017929077,2025-07-07
4.91300010681152,4.92649984359741,4.89400005340576,4.91450023651123,41847,4.91450023651123,2025-07-08
4.9225001335144,4.94000005722046,4.91450023651123,4.92399978637695,46573,4.92399978637695,2025-07-09
4.93599987030029,4.97100019454956,4.93400001525879,4.96750020980835,28260,4.96750020980835,2025-07-10
4.96350002288818,4.96350002288818,4.92199993133545,4.92000007629395,26178,4.92000007629395,2025-07-11
4.91450023651123,4.92749977111816,4.91450023651123,4.9229998588562,8488,4.9229998588562,2025-07-14
4.92999982833862,4.94850015640259,4.92749977111816,4.92500019073486,15646,4.92500019073486,2025-07-15
4.90749979019165,4.92899990081787,4.87550020217896,4.8730001449585,15104,4.8730001449585,2025-07-16
4.94000005722046,4.94850015640259,4.9210000038147,4.94750022888184,2365,4.94750022888184,2025-07-17
4.96000003814697,4.96700000762939,4.94399976730347,4.94899988174438,30619,4.94899988174438,2025-07-18
4.96600008010864,4.96999979019165,4.94850015640259,4.94899988174438,5326,4.94899988174438,2025-07-21
4.94449996948242,4.95650005340576,4.92600011825562,4.93800020217896,47696,4.93800020217896,2025-07-22
4.99149990081787,5.00899982452393,4.9854998588562,4.9980001449585,61879,4.9980001449585,2025-07-23
5.01700019836426,5.02299976348877,5.0019998550415,5.00899982452393,53029,5.00899982452393,2025-07-24
5.00299978256226,5.00899982452393,4.9980001449585,5.00699996948242,18795,5.00699996948242,2025-07-25
5.0460000038147,5.0479998588562,5.00799989700317,5.01700019836426,13665,5.01700019836426,2025-07-28
5.05100011825562,5.06500005722046,5.03900003433228,5.04500007629395,6783,5.04500007629395,2025-07-29
5.05000019073486,5.07000017166138,5.05000019073486,5.05200004577637,11984,5.05200004577637,2025-07-30
5.03800010681152,5.06199979782104,5.03800010681152,5.03000020980835,16030,5.03000020980835,2025-07-31
5.0149998664856,5.0149998664856,4.90000009536743,4.9524998664856,55372,4.9524998664856,2025-08-01
4.95650005340576,4.99149990081787,4.95300006866455,4.98400020599365,74935,4.98400020599365,2025-08-04
5.01300001144409,5.02099990844727,4.97749996185303,4.98400020599365,12422,4.98400020599365,2025-08-05
5.0149998664856,5.0310001373291,4.97800016403198,4.98199987411499,20719,4.98199987411499,2025-08-06
4.98999977111816,5.0310001373291,4.98600006103516,4.99650001525879,65826,4.99650001525879,2025-08-07
5.01399993896484,5.02099990844727,5.00699996948242,5.01000022888184,29033,5.01000022888184,2025-08-08
5.01000022888184,5.02799987792969,5.00699996948242,5.0149998664856,38999,5.0149998664856,2025-08-11
5.01800012588501,5.02899980545044,5.00799989700317,5.01999998092651,18270,5.01999998092651,2025-08-12
5.02899980545044,5.0460000038147,5.02899980545044,5.03999996185303,17370,5.03999996185303,2025-08-13
5.06699991226196,5.07399988174438,5.04300022125244,5.05000019073486,12809,5.05000019073486,2025-08-14
5.06300020217896,5.06300020217896,5.05000019073486,5.05900001525879,17427,5.05900001525879,2025-08-18
5.05800008773804,5.09000015258789,5.05800008773804,5.07600021362305,10239,5.07600021362305,2025-08-19
5.07600021362305,5.08300018310547,5.05900001525879,5.07000017166138,20529,5.07000017166138,2025-08-20
5.06500005722046,5.08099985122681,5.04899978637695,5.07200002670288,3883,5.07200002670288,2025-08-21
5.0939998626709,5.12400007247925,5.09299993515015,5.11600017547607,6480,5.11600017547607,2025-08-22
5.10500001907349,5.10699987411499,5.09000015258789,5.10200023651123,20044,5.10200023651123,2025-08-25
5.0939998626709,5.0939998626709,5.06799983978271,5.0789999961853,13891,5.0789999961853,2025-08-26
5.09299993515015,5.11100006103516,5.09299993515015,5.10900020599365,14188,5.10900020599365,2025-08-27
5.11999988555908,5.12200021743774,5.08900022506714,5.08599996566772,48027,5.08599996566772,2025-08-28
5.09600019454956,5.09999990463257,5.06699991226196,5.06599998474121,32363,5.06599998474121,2025-08-29
5.07999992370605,5.08400011062622,5.06899976730347,5.07800006866455,21091,5.07800006866455,2025-09-01
5.07800006866455,5.0789999961853,5.03000020980835,5.02799987792969,28900,5.02799987792969,2025-09-02
5.0479998588562,5.05299997329712,5.03299999237061,5.03499984741211,33423,5.03499984741211,2025-09-03
5.05600023269653,5.06599998474121,5.05399990081787,5.06400012969971,20180,5.06400012969971,2025-09-04
5.09200000762939,5.0939998626709,5.04899978637695,5.05000019073486,9599,5.05000019073486,2025-09-05
5.09299993515015,5.09499979019165,5.06699991226196,5.08900022506714,13955,5.08900022506714,2025-09-08
5.09200000762939,5.09200000762939,5.07399988174438,5.08300018310547,27752,5.08300018310547,2025-09-09
5.09299993515015,5.10799980163574,5.07800006866455,5.08300018310547,44610,5.08300018310547,2025-09-10
5.09100008010864,5.12599992752075,5.08900022506714,5.11800003051758,9602,5.11800003051758,2025-09-11
5.12799978256226,5.13500022888184,5.11399984359741,5.11299991607666,42972,5.11299991607666,2025-09-12
5.125,5.12799978256226,5.1100001335144,5.11100006103516,33892,5.11100006103516,2025-09-15
5.10500001907349,5.10500001907349,5.05999994277954,5.05700016021729,26876,5.05700016021729,2025-09-16
5.06799983978271,5.06799983978271,5.04400014877319,5.07000017166138,25534,5.07000017166138,2025-09-17
5.08799982070923,5.09299993515015,5.06599998474121,5.09200000762939,7243,5.09200000762939,2025-09-18
5.09899997711182,5.10900020599365,5.08500003814697,5.09000015258789,31228,5.09000015258789,2025-09-19
5.09700012207031,5.09700012207031,5.07000017166138,5.07999992370605,10624,5.07999992370605,2025-09-22
5.09299993515015,5.11100006103516,5.08300018310547,5.10099983215332,30267,5.10099983215332,2025-09-23
5.08900022506714,5.10300016403198,5.08199977874756,5.09600019454956,32473,5.09600019454956,2025-09-24
5.08199977874756,5.09000015258789,5.06500005722046,5.0789999961853,29499,5.0789999961853,2025-09-25
5.0789999961853,5.09600019454956,5.06099987030029,5.08599996566772,147074,5.08599996566772,2025-09-26
5.10400009155273,5.1230001449585,5.08599996566772,5.09800004959106,189234,5.09800004959106,2025-09-29
5.09800004959106,5.10599994659424,5.07200002670288,5.08400011062622,125631,5.08400011062622,2025-09-30
5.07800006866455,5.13399982452393,5.07499980926514,5.12200021743774,62888,5.12200021743774,2025-10-01
5.13299989700317,5.14400005340576,5.12099981307983,5.13100004196167,33993,5.13100004196167,2025-10-02
